Thu Apr 28 21:55:14 2016
[([0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0], 4.326471726690987), ([1, 13, 16, 18, 3, 8, 10, 19, 2, 12, 5, 15, 6, 20, 7, 9, 17, 14, 11, 4], 4.326471726690987)]
[([0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0], 4.777684446514226), ([1, 3, 8, 13, 14, 19, 7, 18, 2, 12, 16, 9, 17, 11, 5, 20, 6, 15, 10, 4], 4.777684446514226)]
[([0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0], 4.318210448161889), ([1, 13, 20, 5, 3, 8, 14, 11, 19, 2, 15, 16, 18, 10, 12, 9, 7, 17, 6, 4], 4.318210448161889)]
[([0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0], 4.663421150396178), ([1, 16, 19, 3, 8, 10, 2, 18, 7, 5, 11, 14, 13, 9, 20, 17, 6, 12, 15, 4], 4.663421150396178)]
[([0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.501274911121407), ([1, 16, 8, 3, 10, 2, 19, 20, 7, 9, 5, 18, 6, 15, 12, 17, 11, 14, 13, 4], 5.501274911121407)]
[([0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 4.312046540102474), ([1, 5, 20, 6, 9, 11, 14, 13, 3, 2, 8, 10, 17, 18, 12, 16, 15, 19, 7, 4], 4.312046540102474)]
[([0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.643703949120319), ([1, 11, 15, 17, 20, 5, 7, 9, 19, 16, 12, 6, 2, 18, 10, 14, 13, 3, 8, 4], 4.643703949120319)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0], 33.58156014576992), ([1, 7, 18, 16, 2, 12, 15, 6, 9, 11, 3, 8, 20, 5, 19, 10, 17, 13, 14, 4], 33.58156014576992)]
[([0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0], 4.327757005209094), ([1, 8, 16, 20, 12, 15, 19, 18, 5, 9, 7, 2, 3, 11, 10, 17, 14, 13, 6, 4], 4.327757005209094)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0], 32.50238896118675), ([1, 17, 5, 2, 20, 7, 9, 6, 3, 12, 19, 16, 18, 8, 10, 15, 11, 13, 14, 4], 32.50238896118675)]
[([0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 4, 0, 0], 4.090183374228233), ([1, 11, 7, 5, 20, 18, 15, 8, 3, 14, 16, 13, 12, 17, 9, 19, 2, 10, 6, 4], 4.090183374228233)]
[([0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0], 3.8838043576248316), ([1, 9, 8, 17, 20, 18, 10, 16, 11, 13, 14, 3, 2, 15, 5, 19, 12, 6, 7, 4], 3.8838043576248316)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0], 33.240396542295066), ([1, 9, 20, 7, 12, 16, 8, 13, 14, 3, 18, 19, 15, 2, 10, 6, 5, 11, 17, 4], 33.240396542295066)]
[([0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0], 4.128815100721349), ([1, 20, 16, 8, 7, 2, 9, 17, 14, 13, 12, 15, 10, 3, 11, 6, 19, 18, 5, 4], 4.128815100721349)]
[([0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0], 4.191180908836878), ([1, 7, 6, 8, 14, 20, 12, 16, 18, 5, 19, 2, 15, 10, 11, 9, 17, 13, 3, 4], 4.191180908836878)]
[([0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 4, 4, 0, 0, 4, 0, 0], 4.456777946576282), ([1, 13, 8, 3, 12, 11, 19, 16, 5, 15, 6, 9, 7, 20, 18, 2, 10, 17, 14, 4], 4.456777946576282)]
[([0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0], 4.409389930499296), ([1, 17, 7, 20, 15, 12, 3, 18, 8, 16, 9, 6, 5, 19, 2, 10, 11, 13, 14, 4], 4.409389930499296)]
[([0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0], 4.073467141314765), ([1, 12, 13, 5, 10, 18, 16, 19, 7, 20, 8, 3, 9, 6, 2, 15, 11, 17, 14, 4], 4.073467141314765)]
[([0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0], 4.551095818990433), ([1, 9, 20, 5, 8, 3, 7, 18, 16, 19, 10, 12, 6, 14, 17, 13, 11, 2, 15, 4], 4.551095818990433)]
[([0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0], 4.653026531719556), ([1, 9, 18, 16, 2, 12, 8, 10, 20, 7, 3, 17, 14, 13, 11, 6, 19, 5, 15, 4], 4.653026531719556)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0], 35.24848412292426), ([1, 16, 18, 6, 9, 20, 5, 11, 17, 7, 19, 2, 15, 10, 13, 14, 3, 8, 12, 4], 35.24848412292426)]
[([0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 4, 0, 4, 0, 0, 4, 0, 0], 4.629374257572158), ([1, 7, 6, 9, 16, 12, 18, 19, 20, 5, 11, 14, 13, 3, 2, 10, 8, 15, 17, 4], 4.629374257572158)]
