Thu Apr 28 21:08:31 2016
[([0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0], 2.667331212407234), ([1, 16, 4, 12, 15, 5, 18, 20, 11, 3, 13, 7, 9, 6, 8, 10, 17, 14, 19, 2], 2.667331212407234)]
[([0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0], 2.2792116353160052), ([1, 14, 19, 18, 3, 6, 10, 5, 9, 8, 15, 12, 13, 20, 7, 17, 11, 16, 4, 2], 2.2792116353160052)]
[([0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0], 2.273496330149988), ([1, 16, 5, 11, 8, 10, 7, 15, 9, 17, 6, 12, 4, 18, 20, 14, 19, 3, 13, 2], 2.273496330149988)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0], 21.508250751559267), ([1, 3, 18, 8, 6, 9, 5, 15, 13, 19, 10, 17, 11, 20, 7, 16, 4, 12, 14, 2], 21.508250751559267)]
[([0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 2.275693858172686), ([1, 5, 6, 8, 10, 16, 18, 9, 15, 17, 20, 4, 7, 3, 13, 19, 11, 14, 12, 2], 2.275693858172686)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 19.97722118011492), ([1, 18, 19, 3, 15, 10, 6, 5, 20, 4, 8, 9, 17, 11, 14, 16, 7, 13, 12, 2], 19.97722118011492)]
[([0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], 2.3173613225812035), ([1, 3, 4, 15, 6, 8, 9, 20, 16, 10, 11, 18, 17, 5, 13, 12, 14, 19, 7, 2], 2.3173613225812035)]
[([0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], 2.38836647065846), ([1, 16, 3, 4, 15, 12, 8, 10, 11, 17, 5, 9, 14, 19, 13, 20, 18, 6, 7, 2], 2.38836647065846)]
[([0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.3808480850328118), ([1, 16, 4, 19, 11, 12, 20, 15, 10, 8, 9, 18, 6, 17, 13, 3, 14, 5, 7, 2], 2.3808480850328118)]
[([0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0], 2.200119418851337), ([1, 9, 6, 10, 17, 11, 5, 15, 8, 3, 19, 20, 7, 12, 14, 13, 4, 18, 16, 2], 2.200119418851337)]
[([0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.324520506232722), ([1, 15, 3, 5, 18, 6, 4, 7, 10, 9, 17, 20, 16, 12, 8, 11, 13, 14, 19, 2], 2.324520506232722)]
