Fri Apr 29 03:12:55 2016
[([20, 0, 0, 0, 0, 20, 20, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0], 0.6860889145452119), ([1, 6, 3, 10, 7, 12, 16, 9, 13, 18, 8, 19, 17, 2, 4, 11, 14, 5, 15, 20], 0.6860889145452119)]
[([20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20], 0.5833159375953948), ([1, 19, 2, 7, 13, 9, 3, 17, 4, 11, 5, 18, 8, 15, 16, 10, 6, 14, 12, 20], 0.5833159375953948)]
[([16, 0, 0, 0, 16, 0, 16, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 16, 0, 16, 16, 0, 0, 0, 16], 0.6304887642805604), ([1, 13, 10, 3, 20, 5, 6, 4, 9, 19, 2, 11, 18, 17, 8, 12, 14, 7, 15, 16], 0.6304887642805604)]
[([20, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20], 0.6793685648932904), ([1, 15, 16, 9, 5, 10, 13, 6, 2, 18, 3, 14, 17, 19, 11, 4, 8, 7, 12, 20], 0.6793685648932904)]
[([20, 0, 20, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 20], 0.7045821206540019), ([1, 7, 9, 17, 18, 11, 3, 13, 6, 14, 5, 10, 8, 15, 12, 16, 2, 4, 19, 20], 0.7045821206540019)]
[([16, 0, 0, 0, 16, 0, 0, 16, 0, 16, 0, 0, 0, 16, 0, 0, 16, 16, 0, 16, 0, 0, 0, 0, 16], 0.6457526071014995), ([1, 20, 13, 7, 17, 18, 5, 14, 9, 2, 19, 8, 3, 6, 11, 4, 15, 10, 12, 16], 0.6457526071014995)]
[([20, 0, 20, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20], 0.609931018670971), ([1, 3, 12, 6, 18, 11, 17, 7, 16, 9, 14, 5, 15, 13, 10, 8, 4, 2, 19, 20], 0.609931018670971)]
[([16, 0, 0, 0, 16, 0, 16, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 16, 16, 0, 0, 0, 16], 0.6760765041685575), ([1, 7, 4, 9, 11, 19, 2, 8, 18, 17, 15, 12, 3, 6, 13, 10, 14, 5, 20, 16], 0.6760765041685575)]
[([20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 20, 0, 20, 0, 20, 0, 0, 20], 0.6170924059593816), ([1, 17, 4, 16, 13, 6, 5, 14, 12, 10, 7, 18, 3, 8, 2, 11, 19, 15, 9, 20], 0.6170924059593816)]
[([20, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0], 0.630653544663975), ([1, 2, 12, 7, 18, 11, 4, 3, 10, 13, 5, 8, 17, 19, 15, 14, 6, 9, 16, 20], 0.630653544663975)]
[([20, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0], 0.6573943420187475), ([1, 13, 7, 10, 18, 17, 2, 15, 9, 14, 12, 5, 16, 8, 3, 6, 19, 4, 11, 20], 0.6573943420187475)]
[([16, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0], 0.6974981407517022), ([1, 19, 8, 4, 11, 20, 9, 15, 6, 14, 5, 10, 13, 2, 17, 18, 3, 7, 12, 16], 0.6974981407517022)]
[([20, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0], 0.7899818121271909), ([1, 7, 3, 13, 5, 14, 15, 9, 12, 16, 10, 6, 8, 2, 11, 4, 19, 18, 17, 20], 0.7899818121271909)]
[([16, 0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 16, 16, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0], 0.6286389180149101), ([1, 15, 19, 17, 3, 11, 4, 2, 6, 18, 5, 7, 9, 8, 14, 13, 10, 20, 12, 16], 0.6286389180149101)]
[([20, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20], 0.7185666325615443), ([1, 19, 14, 10, 7, 15, 13, 8, 6, 5, 3, 18, 17, 4, 11, 2, 9, 12, 16, 20], 0.7185666325615443)]
[([20, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 20, 20, 20, 0, 0, 20], 0.6462645663071128), ([1, 19, 10, 3, 13, 5, 6, 11, 2, 8, 18, 17, 16, 7, 15, 12, 14, 9, 4, 20], 0.6462645663071128)]
[([20, 0, 0, 0, 0, 20, 20, 20, 0, 0, 20, 0, 0, 0, 20, 0, 20, 20, 0, 20, 20, 20, 0, 0, 0], 0.7365393479822996), ([1, 16, 11, 4, 5, 13, 10, 9, 7, 15, 12, 14, 6, 3, 18, 17, 8, 2, 19, 20], 0.7365393479822996)]
[([20, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 20, 20, 0, 0, 20, 20, 0, 0, 0], 0.5886623832877458), ([1, 7, 18, 13, 3, 6, 16, 2, 12, 17, 11, 5, 10, 8, 4, 19, 9, 15, 14, 20], 0.5886623832877458)]
[([16, 0, 0, 0, 16, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0, 16, 16, 0, 0, 16, 16, 0, 0, 16], 0.7599228315552556), ([1, 4, 11, 17, 19, 2, 20, 14, 10, 18, 8, 3, 6, 5, 13, 7, 15, 9, 12, 16], 0.7599228315552556)]
[([16, 0, 0, 0, 16, 0, 16, 16, 0, 16, 0, 0, 0, 0, 16, 0, 16, 16, 0, 16, 0, 0, 0, 0, 16], 0.6857229525369514), ([1, 3, 6, 7, 15, 11, 19, 18, 4, 17, 2, 20, 9, 12, 14, 5, 13, 10, 8, 16], 0.6857229525369514)]
[([20, 0, 20, 0, 0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 20], 0.6454429788809118), ([1, 12, 14, 9, 11, 4, 7, 15, 6, 2, 17, 3, 18, 13, 10, 5, 8, 19, 16, 20], 0.6454429788809118)]
[([20, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 20, 20, 20, 0, 0, 20], 0.6930631912142159), ([1, 4, 2, 7, 15, 10, 5, 16, 6, 13, 8, 19, 11, 17, 18, 3, 14, 12, 9, 20], 0.6930631912142159)]
[([20, 0, 20, 0, 0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 20, 20, 0, 20, 20, 20, 0, 0, 0], 0.6755277608498071), ([1, 10, 14, 13, 6, 3, 18, 5, 8, 4, 17, 2, 15, 7, 12, 9, 16, 19, 11, 20], 0.6755277608498071)]
[([20, 0, 20, 0, 0, 20, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 20, 20, 0, 20, 20, 20, 0, 0, 0], 0.7170663845861405), ([1, 17, 2, 18, 4, 11, 19, 6, 3, 8, 7, 15, 13, 5, 10, 14, 16, 12, 9, 20], 0.7170663845861405)]
[([20, 0, 20, 0, 0, 20, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20], 0.6630956759229846), ([1, 7, 13, 10, 3, 6, 9, 2, 18, 16, 12, 5, 14, 15, 17, 19, 4, 8, 11, 20], 0.6630956759229846)]
[([20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 20, 0, 20, 20, 0, 0, 0, 20], 0.7401510416262497), ([1, 14, 9, 3, 18, 2, 19, 11, 4, 17, 6, 8, 10, 5, 13, 12, 16, 15, 7, 20], 0.7401510416262497)]
[([16, 0, 0, 0, 0, 0, 16, 16, 0, 16, 0, 0, 0, 16, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0], 0.6213940109157002), ([1, 7, 2, 19, 10, 15, 3, 14, 5, 20, 12, 13, 11, 4, 17, 8, 18, 6, 9, 16], 0.6213940109157002)]
[([20, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0], 0.6800879568284992), ([1, 7, 10, 11, 4, 13, 18, 17, 19, 8, 3, 6, 2, 12, 16, 5, 14, 15, 9, 20], 0.6800879568284992)]
[([16, 0, 0, 0, 0, 0, 16, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16, 16, 16, 16, 0, 0, 0, 16], 0.6356501808076008), ([1, 19, 4, 17, 3, 7, 6, 9, 13, 18, 10, 5, 15, 14, 8, 2, 11, 20, 12, 16], 0.6356501808076008)]
[([20, 0, 20, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0], 0.5981524723279662), ([1, 9, 8, 17, 4, 2, 5, 18, 7, 12, 6, 14, 10, 3, 13, 16, 15, 19, 11, 20], 0.5981524723279662)]

