Thu Apr 28 20:45:02 2016
[([2, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2], 2.043257552312397), ([1, 5, 7, 20, 14, 3, 6, 19, 18, 8, 4, 12, 16, 10, 9, 17, 13, 11, 15, 2], 2.043257552312397)]
[([2, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2], 1.6489967583290162), ([1, 17, 20, 7, 14, 5, 6, 9, 4, 3, 11, 18, 13, 12, 16, 8, 19, 10, 15, 2], 1.6489967583290162)]
[([2, 0, 2, 0, 0, 2, 2, 2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 2], 2.1963863360616744), ([1, 3, 18, 19, 13, 6, 20, 17, 9, 7, 14, 12, 16, 4, 8, 11, 15, 5, 10, 2], 2.1963863360616744)]
[([2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0], 1.7700256553849636), ([1, 3, 6, 11, 17, 14, 5, 12, 13, 8, 4, 20, 9, 7, 16, 18, 19, 10, 15, 2], 1.7700256553849636)]
[([2, 2, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0], 1.7575371547285652), ([1, 3, 17, 13, 18, 20, 5, 7, 16, 12, 10, 9, 4, 14, 6, 19, 8, 11, 15, 2], 1.7575371547285652)]
[([2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0], 1.9266934940105982), ([1, 3, 19, 18, 14, 9, 17, 13, 10, 5, 8, 6, 20, 7, 16, 12, 4, 11, 15, 2], 1.9266934940105982)]
[([2, 2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2], 1.731303674026759), ([1, 16, 5, 20, 17, 9, 3, 6, 14, 7, 8, 13, 11, 18, 19, 10, 12, 4, 15, 2], 1.731303674026759)]
[([2, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2], 2.1156870713813367), ([1, 7, 17, 9, 20, 14, 6, 18, 13, 11, 5, 8, 3, 19, 4, 15, 10, 12, 16, 2], 2.1156870713813367)]
[([2, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2], 1.5567599800743928), ([1, 11, 18, 19, 9, 3, 5, 6, 20, 17, 7, 4, 14, 12, 16, 13, 15, 8, 10, 2], 1.5567599800743928)]
[([2, 0, 0, 0, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2], 1.798089927704783), ([1, 3, 6, 5, 18, 17, 13, 19, 8, 20, 14, 7, 16, 10, 15, 4, 9, 11, 12, 2], 1.798089927704783)]
[([2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0], 2.180589034935208), ([1, 13, 5, 10, 4, 16, 7, 14, 20, 9, 12, 17, 6, 18, 3, 19, 8, 11, 15, 2], 2.180589034935208)]
[([2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 2, 0, 2, 0, 0], 1.7474557726848423), ([1, 19, 5, 4, 6, 20, 13, 3, 18, 8, 11, 15, 7, 12, 9, 17, 14, 10, 16, 2], 1.7474557726848423)]
[([2, 2, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0], 1.8819451805584961), ([1, 10, 15, 13, 16, 9, 20, 14, 18, 3, 6, 11, 12, 7, 4, 17, 19, 8, 5, 2], 1.8819451805584961)]
[([2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0], 1.785102739563931), ([1, 4, 13, 8, 20, 17, 9, 12, 7, 14, 19, 11, 6, 3, 18, 15, 16, 5, 10, 2], 1.785102739563931)]
[([2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0], 1.7859815780232695), ([1, 14, 20, 17, 4, 16, 5, 13, 15, 3, 19, 6, 12, 18, 8, 11, 9, 7, 10, 2], 1.7859815780232695)]
[([2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0], 1.7468271079743964), ([1, 12, 19, 20, 14, 7, 10, 5, 3, 17, 6, 13, 9, 4, 16, 8, 18, 11, 15, 2], 1.7468271079743964)]
[([2, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0], 2.138494661113135), ([1, 12, 16, 5, 13, 11, 17, 14, 20, 4, 9, 7, 15, 18, 8, 3, 19, 6, 10, 2], 2.138494661113135)]
[([2, 0, 2, 0, 2, 0, 2, 2, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 2], 1.8641158986012598), ([1, 19, 3, 13, 6, 20, 17, 4, 11, 18, 14, 8, 10, 15, 5, 16, 9, 7, 12, 2], 1.8641158986012598)]
[([2, 2, 0, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 2], 1.175643229860401), ([1, 6, 3, 5, 10, 19, 4, 17, 20, 12, 14, 7, 9, 8, 13, 18, 11, 16, 2, 15], 1.175643229860401)]
[([2, 2, 2, 0, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 0, 2, 0, 2], 1.914817136723082), ([1, 17, 20, 18, 6, 13, 8, 14, 9, 12, 16, 10, 7, 15, 5, 3, 19, 11, 4, 2], 1.914817136723082)]
[([2, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2], 2.1762436446156337), ([1, 15, 12, 16, 19, 3, 18, 6, 13, 11, 20, 4, 9, 17, 14, 7, 8, 5, 10, 2], 2.1762436446156337)]
[([2, 2, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2], 1.8372582534964583), ([1, 20, 15, 5, 14, 3, 6, 18, 19, 13, 8, 11, 17, 10, 12, 4, 9, 16, 7, 2], 1.8372582534964583)]
[([2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0], 1.954506090986896), ([1, 15, 14, 20, 6, 3, 11, 16, 17, 4, 9, 8, 19, 18, 13, 12, 7, 10, 5, 2], 1.954506090986896)]
[([2, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0], 2.4518519189296555), ([1, 5, 16, 9, 7, 10, 12, 14, 20, 4, 17, 8, 19, 3, 18, 6, 13, 11, 15, 2], 2.4518519189296555)]
[([2, 0, 2, 0, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2, 0, 0], 1.835047005990942), ([1, 5, 20, 6, 18, 3, 8, 19, 17, 11, 16, 13, 15, 4, 14, 7, 9, 12, 10, 2], 1.835047005990942)]
[([2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 2, 0, 2, 2, 2, 0, 0, 0, 2], 1.9719446083122902), ([1, 20, 4, 9, 12, 14, 17, 5, 3, 6, 11, 8, 13, 19, 18, 15, 16, 7, 10, 2], 1.9719446083122902)]
[([2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0], 1.9496283376804218), ([1, 5, 3, 18, 6, 13, 9, 7, 17, 15, 12, 4, 14, 20, 8, 11, 19, 10, 16, 2], 1.9496283376804218)]
[([2, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2], 2.238652697226469), ([1, 16, 15, 5, 4, 17, 3, 6, 13, 19, 18, 8, 11, 20, 7, 9, 14, 12, 10, 2], 2.238652697226469)]
[([2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 2], 2.00069562320369), ([1, 5, 3, 19, 6, 8, 15, 20, 16, 7, 17, 13, 18, 11, 9, 4, 14, 12, 10, 2], 2.00069562320369)]
[([2, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0], 1.780058625970131), ([1, 6, 20, 9, 15, 18, 3, 13, 8, 11, 19, 5, 14, 16, 10, 17, 4, 7, 12, 2], 1.780058625970131)]

