Thu Apr 28 22:36:00 2016
[([0, 0, 0, 0, 0, 11, 11, 0, 0, 11, 0, 0, 11, 0, 11, 11, 0, 0, 0, 0], 0.7541450868430059), ([1, 20, 6, 15, 2, 10, 19, 7, 9, 3, 16, 8, 12, 5, 18, 13, 4, 14, 17, 11], 0.7541450868430059)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 11, 0, 0, 11, 11, 11], 0.7983681755347461), ([1, 19, 16, 9, 13, 7, 8, 4, 14, 15, 6, 2, 3, 5, 12, 10, 17, 20, 18, 11], 0.7983681755347461)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11], 6.1136906878769794), ([1, 10, 5, 12, 19, 14, 16, 17, 7, 9, 15, 4, 2, 6, 20, 18, 13, 3, 8, 11], 6.1136906878769794)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0], 10.026020117365661), ([1, 7, 5, 18, 2, 9, 4, 3, 12, 19, 14, 13, 20, 6, 16, 17, 10, 15, 8, 11], 10.026020117365661)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 11], 11.967532670922628), ([1, 9, 7, 16, 17, 14, 20, 15, 4, 5, 19, 10, 8, 12, 3, 18, 6, 13, 2, 11], 11.967532670922628)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11], 0.8413172522728471), ([1, 2, 5, 17, 7, 10, 8, 3, 14, 18, 13, 4, 9, 20, 6, 15, 19, 12, 16, 11], 0.8413172522728471)]
[([0, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 11, 0], 0.8034179775620311), ([1, 2, 8, 14, 13, 9, 5, 10, 17, 16, 7, 18, 6, 20, 4, 15, 19, 3, 12, 11], 0.8034179775620311)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0], 4.923293436427674), ([1, 5, 14, 19, 16, 7, 9, 17, 4, 2, 6, 18, 15, 20, 13, 12, 10, 8, 3, 11], 4.923293436427674)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 11, 0, 11], 1.1313589850897945), ([1, 15, 4, 13, 18, 6, 20, 2, 17, 16, 10, 5, 12, 19, 3, 8, 14, 7, 9, 11], 1.1313589850897945)]
[([0, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 11, 11, 0, 11, 0, 0, 11, 11, 0], 0.716632328217777), ([1, 16, 3, 19, 18, 9, 6, 14, 15, 12, 4, 5, 13, 20, 2, 10, 8, 7, 17, 11], 0.716632328217777)]
