Thu Apr 28 21:00:49 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0], 4.380713713722549), ([1, 17, 16, 18, 8, 6, 20, 15, 7, 4, 9, 14, 2, 3, 11, 13, 5, 10, 19, 12], 4.380713713722549)]
[([0, 0, 12, 12, 12, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0], 3.774116202519901), ([1, 16, 5, 11, 14, 15, 13, 4, 17, 19, 18, 20, 9, 7, 3, 2, 10, 6, 8, 12], 3.774116202519901)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 12, 0, 12, 12, 0, 0], 4.352499187460121), ([1, 6, 20, 7, 11, 5, 17, 18, 9, 10, 4, 19, 2, 3, 14, 16, 13, 15, 8, 12], 4.352499187460121)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0], 4.218359478575579), ([1, 19, 4, 5, 14, 9, 18, 16, 3, 17, 8, 2, 13, 15, 11, 10, 7, 6, 20, 12], 4.218359478575579)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0], 3.9415448517928797), ([1, 7, 18, 14, 17, 20, 8, 10, 5, 4, 13, 11, 2, 16, 3, 15, 9, 19, 6, 12], 3.9415448517928797)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0], 4.664150029310693), ([1, 10, 11, 3, 15, 2, 5, 14, 20, 6, 19, 9, 7, 13, 16, 17, 18, 4, 8, 12], 4.664150029310693)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0], 5.101256916875861), ([1, 17, 11, 10, 7, 5, 9, 19, 6, 8, 20, 18, 16, 2, 3, 14, 13, 15, 4, 12], 5.101256916875861)]
[([0, 0, 12, 12, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0], 4.713890324295517), ([1, 4, 15, 6, 11, 2, 18, 9, 10, 7, 13, 5, 3, 14, 17, 16, 20, 19, 8, 12], 4.713890324295517)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0], 16.660660807126444), ([1, 8, 18, 17, 15, 16, 11, 6, 13, 7, 2, 10, 3, 14, 5, 9, 19, 20, 4, 12], 16.660660807126444)]
[([0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0], 4.451448938833898), ([1, 10, 11, 5, 7, 14, 18, 20, 6, 4, 9, 16, 17, 3, 2, 13, 15, 8, 19, 12], 4.451448938833898)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0], 4.216124007417394), ([1, 14, 2, 7, 16, 17, 18, 3, 6, 19, 8, 11, 20, 9, 15, 5, 13, 10, 4, 12], 4.216124007417394)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0], 5.218560844219996), ([1, 8, 4, 15, 7, 10, 19, 6, 2, 11, 9, 13, 5, 14, 3, 17, 18, 16, 20, 12], 5.218560844219996)]
[([0, 0, 12, 12, 12, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0], 5.254615458131602), ([1, 2, 13, 11, 5, 3, 14, 15, 9, 6, 20, 17, 18, 16, 7, 10, 4, 19, 8, 12], 5.254615458131602)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0], 16.371800376348293), ([1, 18, 17, 11, 5, 14, 9, 4, 19, 8, 13, 15, 7, 10, 6, 2, 3, 16, 20, 12], 16.371800376348293)]
[([0, 0, 12, 12, 12, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0], 4.175099270500508), ([1, 4, 11, 20, 18, 14, 15, 3, 17, 16, 8, 9, 7, 10, 2, 13, 5, 19, 6, 12], 4.175099270500508)]
[([0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0], 3.8903682727892535), ([1, 18, 7, 4, 10, 19, 11, 3, 14, 5, 2, 16, 17, 20, 15, 13, 8, 9, 6, 12], 3.8903682727892535)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 12, 0, 12, 12, 0, 0], 5.010318848532652), ([1, 8, 18, 3, 16, 17, 11, 14, 13, 10, 7, 2, 5, 15, 20, 6, 9, 19, 4, 12], 5.010318848532652)]
[([0, 0, 12, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0], 4.853016224123021), ([1, 9, 19, 10, 7, 5, 11, 2, 6, 8, 4, 20, 17, 18, 14, 3, 16, 15, 13, 12], 4.853016224123021)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0], 4.106075767121606), ([1, 18, 4, 13, 5, 2, 19, 8, 3, 14, 7, 10, 16, 17, 20, 9, 15, 11, 6, 12], 4.106075767121606)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0], 4.6797694214746235), ([1, 19, 5, 6, 10, 7, 20, 18, 2, 17, 16, 15, 14, 3, 11, 13, 9, 4, 8, 12], 4.6797694214746235)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.649406332096201), ([1, 8, 16, 3, 7, 5, 13, 6, 15, 11, 10, 2, 14, 17, 19, 20, 18, 9, 4, 12], 4.649406332096201)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0], 17.168594839553585), ([1, 3, 14, 16, 11, 7, 10, 2, 5, 9, 18, 13, 15, 6, 4, 20, 17, 19, 8, 12], 17.168594839553585)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0], 15.501598231521719), ([1, 14, 5, 16, 17, 20, 7, 9, 6, 10, 2, 15, 3, 11, 13, 18, 19, 4, 8, 12], 15.501598231521719)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0], 4.798871112190595), ([1, 10, 3, 2, 14, 16, 6, 9, 11, 7, 5, 13, 15, 4, 8, 17, 18, 20, 19, 12], 4.798871112190595)]
[([0, 0, 12, 12, 12, 0, 0, 12, 12, 12, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0], 4.242896803510572), ([1, 7, 8, 2, 10, 3, 14, 16, 18, 17, 20, 19, 15, 11, 13, 5, 6, 4, 9, 12], 4.242896803510572)]
[([0, 0, 12, 12, 0, 0, 0, 12, 12, 0, 0, 12, 0, 0, 12, 0, 12, 0, 0, 0], 4.65474598874134), ([1, 19, 3, 14, 17, 5, 7, 10, 16, 18, 20, 8, 11, 2, 13, 15, 9, 6, 4, 12], 4.65474598874134)]
[([0, 0, 12, 12, 12, 0, 0, 12, 12, 0, 0, 12, 0, 0, 12, 0, 0, 12, 0, 0], 4.431733141446757), ([1, 4, 8, 16, 6, 5, 11, 13, 9, 10, 7, 14, 17, 18, 3, 2, 15, 20, 19, 12], 4.431733141446757)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0], 13.958333396503406), ([1, 15, 14, 3, 7, 10, 2, 16, 17, 19, 11, 8, 18, 9, 4, 13, 5, 20, 6, 12], 13.958333396503406)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0], 4.075209426712094), ([1, 9, 17, 4, 8, 19, 10, 14, 5, 13, 15, 2, 6, 11, 7, 3, 16, 20, 18, 12], 4.075209426712094)]
[([0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0], 3.4799657245804125), ([1, 15, 14, 18, 20, 6, 7, 10, 16, 2, 8, 13, 17, 3, 5, 4, 11, 19, 9, 12], 3.4799657245804125)]

