Thu Apr 28 23:16:21 2016
[([0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13, 13, 13, 13, 13, 0, 13, 0], 9.402206006322048), ([1, 9, 7, 6, 15, 20, 11, 16, 10, 4, 14, 3, 19, 5, 12, 17, 18, 8, 2, 13], 9.402206006322048)]
[([0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 13, 13, 0, 13, 0], 7.805569127897233), ([1, 20, 2, 4, 11, 16, 6, 9, 7, 15, 8, 3, 10, 18, 5, 12, 17, 19, 14, 13], 7.805569127897233)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0], 49.45026331236324), ([1, 12, 8, 2, 20, 10, 4, 16, 9, 11, 7, 17, 18, 15, 6, 5, 3, 19, 14, 13], 49.45026331236324)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 13, 0, 13, 13, 13, 0], 47.36069744052892), ([1, 2, 4, 18, 3, 5, 16, 6, 17, 8, 10, 15, 9, 20, 11, 7, 19, 14, 12, 13], 47.36069744052892)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 13, 0], 45.33454417919005), ([1, 11, 20, 16, 7, 2, 9, 15, 14, 19, 10, 5, 3, 4, 18, 6, 8, 12, 17, 13], 45.33454417919005)]
[([0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 13, 0, 13, 0, 0], 9.78715892105281), ([1, 14, 18, 19, 5, 17, 12, 16, 15, 4, 9, 7, 20, 11, 10, 3, 6, 8, 2, 13], 9.78715892105281)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 13, 0, 0, 0, 13, 0, 0], 52.28882535071627), ([1, 14, 17, 16, 11, 7, 9, 20, 4, 10, 6, 15, 18, 8, 2, 19, 5, 3, 12, 13], 52.28882535071627)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 0, 0, 13, 13, 0, 0], 56.5829945647207), ([1, 4, 19, 3, 15, 12, 5, 18, 2, 16, 6, 8, 7, 11, 20, 9, 10, 17, 14, 13], 56.5829945647207)]
[([0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0], 8.167844368584541), ([1, 15, 7, 8, 2, 9, 20, 11, 5, 16, 19, 12, 6, 17, 18, 3, 10, 4, 14, 13], 8.167844368584541)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 13, 0], 53.391164199071035), ([1, 5, 18, 2, 6, 12, 17, 14, 9, 20, 11, 16, 7, 8, 15, 19, 10, 4, 3, 13], 53.391164199071035)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 13, 13, 0, 13, 13, 0], 49.299564504193555), ([1, 5, 2, 16, 3, 9, 20, 11, 8, 7, 15, 18, 6, 10, 4, 19, 12, 17, 14, 13], 49.299564504193555)]
[([0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0, 13, 13, 13, 13, 0, 0, 13, 0, 0], 7.895396804605535), ([1, 18, 9, 11, 14, 2, 8, 17, 15, 20, 7, 19, 5, 12, 3, 10, 4, 16, 6, 13], 7.895396804605535)]
