Thu Apr 28 20:52:55 2016
[([0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0], 45.75190141330264), ([1, 9, 4, 20, 7, 5, 17, 10, 11, 2, 6, 16, 14, 19, 8, 15, 13, 18, 3, 12], 45.75190141330264)]
[([5, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0], 3.1587246613098374), ([1, 20, 11, 9, 3, 17, 8, 7, 19, 4, 2, 16, 13, 6, 15, 10, 18, 12, 14, 5], 3.1587246613098374)]
[([5, 5, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 5, 5], 3.1264471259712456), ([1, 3, 4, 20, 14, 7, 10, 16, 15, 18, 9, 19, 6, 8, 11, 2, 13, 17, 12, 5], 3.1264471259712456)]
[([0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0], 40.04096613249781), ([1, 11, 20, 14, 12, 10, 9, 6, 5, 4, 17, 19, 2, 15, 13, 7, 8, 16, 18, 3], 40.04096613249781)]
[([0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14], 46.77102695124577), ([1, 13, 10, 11, 15, 3, 5, 2, 9, 16, 8, 19, 4, 20, 7, 17, 6, 18, 12, 14], 46.77102695124577)]
[([5, 5, 0, 5, 0, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0], 2.850294565030628), ([1, 13, 2, 9, 11, 20, 12, 3, 10, 16, 18, 15, 8, 19, 17, 7, 6, 4, 5, 14], 2.850294565030628)]
[([0, 0, 0, 0, 0, 0, 14, 0, 14, 14, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0], 49.034559445819646), ([1, 12, 4, 3, 9, 20, 15, 16, 6, 13, 11, 2, 7, 8, 18, 10, 17, 19, 5, 14], 49.034559445819646)]
[([10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 10], 3.774559725633654), ([1, 13, 20, 12, 3, 8, 17, 14, 5, 16, 15, 4, 19, 9, 18, 7, 11, 2, 6, 10], 3.774559725633654)]
[([0, 0, 0, 0, 0, 0, 14, 0, 14, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14], 50.96336429839527), ([1, 5, 20, 4, 10, 18, 6, 9, 8, 11, 2, 17, 15, 16, 13, 19, 7, 12, 3, 14], 50.96336429839527)]
[([10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 10, 0, 10], 3.831525476067958), ([1, 8, 14, 4, 20, 9, 11, 2, 5, 12, 3, 13, 18, 16, 6, 17, 7, 19, 15, 10], 3.831525476067958)]
