Thu Apr 28 20:06:28 2016
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16], 53.781149833750185), ([1, 2, 14, 8, 15, 18, 7, 19, 9, 17, 10, 13, 11, 6, 5, 12, 20, 4, 3, 16], 53.781149833750185)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 0, 16, 0, 0, 0, 16, 0, 0, 16, 16], 54.98865021729713), ([1, 19, 17, 14, 15, 13, 2, 9, 6, 7, 5, 12, 18, 4, 3, 20, 8, 11, 10, 16], 54.98865021729713)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16, 16, 16, 0, 16, 0, 0, 0, 0, 16], 60.79998162207694), ([1, 2, 10, 14, 11, 9, 19, 20, 15, 3, 4, 13, 7, 6, 5, 18, 17, 12, 8, 16], 60.79998162207694)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 16, 0, 0, 0, 0, 16, 0, 0, 16, 16], 64.97451755033347), ([1, 11, 13, 12, 20, 5, 9, 2, 7, 19, 17, 8, 4, 3, 10, 14, 15, 6, 18, 16], 64.97451755033347)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 16, 0, 16, 0, 0, 0, 16], 67.90921751924354), ([1, 10, 17, 6, 5, 14, 20, 12, 18, 7, 2, 8, 15, 19, 9, 13, 11, 3, 4, 16], 67.90921751924354)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0], 57.72336947536769), ([1, 6, 2, 10, 4, 14, 19, 5, 18, 9, 20, 3, 8, 15, 12, 17, 13, 7, 11, 16], 57.72336947536769)]
[([0, 0, 0, 0, 0, 16, 0, 0, 16, 16, 0, 0, 0, 16, 16, 16, 0, 0, 0, 16], 67.15543164634596), ([1, 7, 19, 12, 10, 6, 9, 5, 8, 17, 20, 13, 2, 11, 14, 15, 18, 3, 4, 16], 67.15543164634596)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 0, 0, 0, 0, 16], 51.392741550989506), ([1, 2, 20, 7, 10, 12, 3, 19, 17, 4, 14, 9, 6, 11, 13, 5, 15, 18, 8, 16], 51.392741550989506)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 0, 16, 0, 16, 0, 0, 0, 0, 0, 16], 73.72659541935901), ([1, 2, 3, 4, 8, 20, 10, 17, 7, 11, 18, 6, 13, 9, 19, 5, 12, 15, 14, 16], 73.72659541935901)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16, 0], 62.89145017098934), ([1, 20, 17, 5, 13, 3, 18, 7, 2, 11, 12, 9, 19, 6, 14, 15, 8, 10, 4, 16], 62.89145017098934)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 16, 0, 16, 16, 0, 0, 0, 0, 0], 63.24162352661649), ([1, 13, 2, 5, 12, 17, 10, 18, 14, 4, 20, 6, 9, 19, 15, 8, 3, 11, 7, 16], 63.24162352661649)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16, 0, 0, 16, 16, 0, 0, 0, 0, 16], 61.146760538821404), ([1, 17, 12, 20, 4, 6, 11, 2, 7, 5, 19, 3, 9, 13, 10, 18, 14, 8, 15, 16], 61.146760538821404)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 0, 0, 16, 16, 0, 0, 0, 16, 0], 66.82770882310108), ([1, 20, 3, 8, 17, 12, 15, 10, 4, 2, 11, 14, 18, 19, 5, 9, 13, 7, 6, 16], 66.82770882310108)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0], 71.91925153449607), ([1, 3, 2, 5, 9, 6, 13, 19, 12, 17, 10, 4, 20, 8, 15, 7, 11, 18, 14, 16], 71.91925153449607)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 16, 16, 0, 0, 16, 0, 0, 0, 0], 59.70285590086943), ([1, 12, 20, 7, 3, 14, 19, 9, 17, 15, 6, 18, 2, 11, 13, 5, 10, 4, 8, 16], 59.70285590086943)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 16], 68.90028959735736), ([1, 8, 6, 2, 11, 7, 14, 17, 20, 4, 12, 10, 19, 15, 5, 9, 13, 18, 3, 16], 68.90028959735736)]
[([0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 16, 16, 0, 16, 16, 16, 0, 0, 16, 0], 70.0731242777617), ([1, 11, 17, 20, 12, 10, 2, 7, 8, 4, 3, 9, 5, 19, 15, 18, 13, 6, 14, 16], 70.0731242777617)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 16, 0, 16, 0, 0, 0, 16, 0], 63.280903548176916), ([1, 10, 2, 3, 12, 18, 5, 19, 17, 20, 8, 14, 11, 7, 13, 6, 9, 15, 4, 16], 63.280903548176916)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16, 0, 16, 16, 0, 16, 0, 0, 0, 0], 71.72172034735544), ([1, 6, 5, 2, 7, 11, 3, 4, 8, 20, 10, 14, 12, 17, 9, 19, 13, 15, 18, 16], 71.72172034735544)]
[([0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0], 57.462294242529), ([1, 3, 20, 9, 14, 15, 5, 4, 17, 12, 11, 7, 13, 6, 19, 18, 8, 10, 2, 16], 57.462294242529)]
[([0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 16, 16, 0, 0, 16, 0, 0, 0, 0, 0], 63.38838686350409), ([1, 3, 20, 5, 10, 17, 6, 13, 7, 4, 14, 8, 12, 9, 19, 15, 18, 11, 2, 16], 63.38838686350409)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 16, 16], 67.00671702957239), ([1, 14, 6, 5, 15, 8, 20, 18, 2, 7, 13, 11, 12, 10, 17, 9, 19, 3, 4, 16], 67.00671702957239)]
[([0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 16, 16, 16, 16, 0, 0, 0, 16], 55.56717186710562), ([1, 2, 20, 17, 6, 4, 7, 11, 9, 14, 15, 12, 18, 10, 13, 5, 19, 8, 3, 16], 55.56717186710562)]
[([0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 4, 4, 4, 0, 0, 4, 16], 42.468840627008355), ([1, 3, 5, 20, 17, 15, 6, 2, 13, 9, 19, 10, 12, 18, 7, 11, 14, 8, 4, 16], 42.468840627008355)]
[([0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 16, 0, 16, 16, 16, 0, 0, 0, 16, 16], 60.403922787577095), ([1, 9, 5, 4, 3, 14, 8, 20, 17, 6, 15, 10, 18, 12, 19, 2, 13, 7, 11, 16], 60.403922787577095)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 16, 16, 0, 0, 0, 0, 16], 57.822532281429446), ([1, 20, 6, 2, 5, 9, 17, 3, 8, 12, 19, 18, 10, 4, 15, 14, 13, 7, 11, 16], 57.822532281429446)]
[([0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 16, 0, 0, 16, 16, 16, 0, 0, 16, 16], 62.67915448579549), ([1, 14, 3, 20, 17, 4, 2, 11, 6, 7, 9, 5, 19, 12, 10, 18, 8, 13, 15, 16], 62.67915448579549)]
[([0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 16, 0, 0, 16, 0, 16, 0, 0, 16, 0], 55.61145429633979), ([1, 2, 3, 17, 12, 19, 10, 4, 8, 13, 15, 20, 9, 7, 5, 14, 18, 6, 11, 16], 55.61145429633979)]
[([0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 16], 41.036144790515756), ([1, 14, 17, 4, 18, 13, 9, 5, 6, 19, 7, 3, 2, 11, 12, 20, 10, 8, 15, 16], 41.036144790515756)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 0, 16, 16, 16, 0, 0, 0, 0, 16], 69.57355901104137), ([1, 14, 20, 3, 4, 5, 6, 17, 12, 10, 8, 15, 19, 9, 2, 13, 18, 7, 11, 16], 69.57355901104137)]

