Thu Apr 28 22:52:06 2016
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 13, 13, 0, 0, 13, 13, 0], 41.663991666352985), ([1, 5, 4, 20, 10, 2, 17, 8, 6, 7, 3, 16, 15, 11, 19, 18, 12, 14, 9, 13], 41.663991666352985)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 13, 0, 13, 0, 0, 13, 0], 51.65746253006968), ([1, 6, 4, 5, 3, 16, 15, 17, 20, 7, 10, 14, 9, 2, 11, 8, 19, 12, 18, 13], 51.65746253006968)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 0, 13, 0, 13, 0, 0], 44.70830379886945), ([1, 20, 3, 5, 4, 7, 14, 16, 12, 10, 9, 19, 8, 17, 2, 11, 18, 15, 6, 13], 44.70830379886945)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 13, 0, 0], 45.50532289691012), ([1, 19, 11, 15, 10, 2, 12, 20, 8, 17, 18, 7, 5, 4, 16, 9, 14, 6, 3, 13], 45.50532289691012)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 13, 13, 0, 0, 0, 0], 50.72915340286243), ([1, 18, 15, 19, 8, 16, 7, 5, 10, 9, 14, 17, 20, 2, 11, 12, 6, 4, 3, 13], 50.72915340286243)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13, 0, 0], 48.696001094913775), ([1, 16, 11, 17, 20, 15, 8, 19, 2, 6, 7, 10, 5, 4, 3, 18, 12, 9, 14, 13], 48.696001094913775)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 13, 13, 13, 0, 0, 13, 13, 0], 40.7734779687213), ([1, 18, 15, 12, 11, 20, 3, 16, 17, 8, 2, 4, 9, 7, 5, 6, 14, 19, 10, 13], 40.7734779687213)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0], 46.688395322746636), ([1, 16, 19, 17, 2, 18, 9, 10, 6, 14, 11, 20, 8, 12, 15, 5, 4, 7, 3, 13], 46.688395322746636)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 13, 0, 13, 0, 13, 13, 0], 44.331426295804356), ([1, 18, 3, 5, 10, 7, 4, 6, 17, 14, 9, 19, 8, 11, 20, 12, 2, 16, 15, 13], 44.331426295804356)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 13, 0, 0], 55.093136105155956), ([1, 8, 12, 19, 15, 16, 18, 17, 20, 11, 2, 4, 5, 7, 10, 6, 3, 9, 14, 13], 55.093136105155956)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0], 41.551946551693405), ([1, 4, 19, 16, 15, 2, 9, 18, 7, 20, 17, 8, 11, 12, 3, 6, 5, 10, 14, 13], 41.551946551693405)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 0, 0, 13, 0, 0, 0, 0], 39.56135959541826), ([1, 17, 4, 18, 6, 10, 20, 8, 2, 9, 14, 5, 15, 12, 19, 11, 16, 3, 7, 13], 39.56135959541826)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 13, 13, 0, 0, 13, 13, 0], 35.13445617503893), ([1, 6, 8, 10, 17, 5, 18, 12, 9, 3, 7, 4, 15, 16, 14, 2, 20, 19, 11, 13], 35.13445617503893)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 13, 0, 13, 0, 13, 0, 0], 46.025634735273364), ([1, 12, 2, 9, 6, 3, 4, 5, 19, 7, 10, 16, 15, 18, 17, 8, 20, 11, 14, 13], 46.025634735273364)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 13, 0], 38.598652270881004), ([1, 9, 17, 12, 19, 18, 5, 4, 8, 11, 20, 2, 15, 6, 10, 16, 3, 7, 14, 13], 38.598652270881004)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 13, 0, 13, 0, 13, 13, 0], 39.25207153056619), ([1, 8, 19, 4, 5, 18, 7, 9, 3, 2, 14, 20, 17, 11, 12, 10, 15, 16, 6, 13], 39.25207153056619)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 13, 13, 0, 0, 0, 0, 0], 38.223884002490486), ([1, 19, 6, 10, 2, 3, 12, 9, 15, 20, 14, 17, 8, 11, 18, 16, 5, 4, 7, 13], 38.223884002490486)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 13, 13, 0, 13, 0, 0], 37.21305735299308), ([1, 3, 20, 18, 19, 10, 15, 11, 8, 12, 17, 9, 2, 16, 5, 6, 4, 7, 14, 13], 37.21305735299308)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0], 49.88523326223008), ([1, 7, 6, 2, 14, 15, 12, 18, 16, 19, 8, 17, 11, 20, 5, 4, 10, 9, 3, 13], 49.88523326223008)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 0, 13, 0, 0, 0, 13, 0], 42.71149488357149), ([1, 17, 6, 4, 7, 5, 15, 12, 10, 20, 18, 16, 8, 11, 19, 2, 14, 9, 3, 13], 42.71149488357149)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0], 43.20213622467195), ([1, 8, 15, 12, 11, 20, 16, 4, 6, 18, 10, 3, 5, 7, 14, 9, 2, 17, 19, 13], 43.20213622467195)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 0, 13, 0, 0, 0, 13, 0], 35.16647776734946), ([1, 16, 15, 20, 5, 3, 12, 19, 9, 17, 18, 8, 11, 7, 10, 2, 6, 4, 14, 13], 35.16647776734946)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 0], 37.99224207486206), ([1, 5, 8, 16, 4, 15, 20, 19, 17, 12, 18, 11, 2, 10, 9, 7, 6, 14, 3, 13], 37.99224207486206)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 0, 13, 0], 49.17811845418635), ([1, 19, 12, 14, 2, 3, 4, 5, 11, 8, 20, 17, 9, 10, 7, 16, 18, 15, 6, 13], 49.17811845418635)]
[([0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 13, 13, 0], 46.486705190106186), ([1, 9, 4, 6, 17, 3, 16, 15, 18, 7, 5, 10, 2, 8, 20, 12, 19, 11, 14, 13], 46.486705190106186)]
