Fri Apr 29 01:23:03 2016
[([0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 9, 0, 0, 0, 0, 9, 0], 2.52976360473418), ([1, 7, 14, 11, 10, 19, 4, 3, 5, 16, 20, 13, 17, 12, 8, 2, 15, 18, 6, 9], 2.52976360473418)]
[([0, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0], 2.097665438887609), ([1, 7, 17, 2, 14, 11, 10, 8, 12, 19, 3, 13, 4, 16, 18, 15, 20, 5, 6, 9], 2.097665438887609)]
[([0, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0, 9, 9, 9, 9, 0, 0, 0, 0, 0, 0], 2.2681786599636182), ([1, 17, 7, 11, 19, 10, 5, 16, 12, 14, 2, 8, 3, 13, 4, 20, 15, 18, 6, 9], 2.2681786599636182)]
[([0, 0, 0, 0, 9, 9, 9, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 0], 2.023299823261285), ([1, 17, 2, 6, 12, 4, 10, 16, 15, 14, 8, 19, 5, 3, 13, 20, 11, 7, 18, 9], 2.023299823261285)]
[([0, 0, 0, 0, 9, 9, 0, 0, 9, 9, 0, 0, 0, 9, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0], 2.1087505910456374), ([1, 11, 16, 4, 3, 12, 19, 10, 7, 14, 17, 8, 2, 13, 20, 5, 18, 15, 6, 9], 2.1087505910456374)]
[([0, 0, 0, 0, 9, 9, 0, 9, 9, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.403507556528063), ([1, 7, 8, 14, 2, 20, 15, 3, 4, 13, 10, 19, 5, 12, 17, 16, 6, 11, 18, 9], 2.403507556528063)]
[([0, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0, 9, 9, 9, 9, 0, 0, 0, 0, 9, 0], 2.1217274428821877), ([1, 11, 19, 17, 10, 13, 6, 20, 5, 3, 4, 12, 8, 7, 15, 14, 2, 16, 18, 9], 2.1217274428821877)]
[([0, 0, 0, 0, 9, 9, 0, 9, 9, 9, 0, 0, 0, 9, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0], 2.136365790919556), ([1, 19, 10, 12, 15, 8, 14, 2, 11, 6, 17, 4, 16, 5, 20, 13, 3, 18, 7, 9], 2.136365790919556)]
[([0, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0, 9, 9, 9, 0, 0, 0, 0, 0, 9, 0], 2.316842010123586), ([1, 11, 12, 17, 6, 3, 10, 20, 7, 2, 14, 8, 15, 18, 4, 13, 19, 5, 16, 9], 2.316842010123586)]
[([0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 9, 0, 0, 9, 9, 9, 0, 0, 9, 0, 9, 0], 1.8349770084370927), ([1, 19, 10, 18, 17, 14, 6, 8, 12, 20, 7, 2, 16, 15, 4, 13, 3, 5, 11, 9], 1.8349770084370927)]
[([0, 0, 0, 0, 9, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 9, 9, 9, 9, 0, 0, 0, 0, 9, 0], 2.2116241035779614), ([1, 6, 14, 17, 8, 20, 4, 19, 3, 13, 10, 5, 16, 2, 18, 11, 12, 15, 7, 9], 2.2116241035779614)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 9, 0], 1.7229218156664148), ([1, 14, 2, 10, 7, 18, 16, 12, 3, 5, 6, 17, 19, 15, 4, 13, 8, 20, 11, 9], 1.7229218156664148)]
[([0, 0, 0, 0, 9, 9, 9, 0, 9, 0, 0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0], 1.9838252475409344), ([1, 3, 2, 15, 17, 8, 7, 11, 6, 20, 19, 16, 18, 14, 12, 13, 4, 10, 5, 9], 1.9838252475409344)]
[([0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 9, 9, 9, 0, 0, 9, 0, 9, 0], 2.123352015038678), ([1, 17, 12, 2, 14, 10, 5, 7, 11, 16, 18, 15, 8, 20, 3, 13, 4, 19, 6, 9], 2.123352015038678)]
[([0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0], 2.2638869243603437), ([1, 2, 8, 4, 3, 16, 15, 7, 14, 17, 13, 12, 5, 19, 10, 6, 11, 20, 18, 9], 2.2638869243603437)]
