Thu Apr 28 21:47:35 2016
[([0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0], 0.7081373235019678), ([1, 19, 16, 18, 13, 5, 14, 8, 17, 10, 7, 6, 9, 3, 15, 20, 11, 4, 12, 2], 0.7081373235019678)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 0.8014450486752221), ([1, 17, 9, 8, 18, 6, 12, 16, 7, 4, 19, 11, 13, 20, 5, 15, 3, 10, 14, 2], 0.8014450486752221)]
[([0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.7362818731619386), ([1, 5, 13, 8, 16, 19, 3, 11, 15, 10, 20, 17, 6, 9, 14, 18, 7, 12, 4, 2], 0.7362818731619386)]
[([0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.935714891171669), ([1, 4, 20, 11, 8, 5, 17, 7, 12, 9, 6, 14, 18, 10, 16, 19, 13, 15, 3, 2], 0.935714891171669)]
[([12, 0, 0, 0, 12, 12, 12, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0], 0.3274569738801665), ([1, 18, 13, 8, 15, 11, 5, 20, 9, 7, 3, 19, 16, 14, 10, 17, 6, 4, 12, 2], 0.3274569738801665)]
[([0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 0.7269969845786624), ([1, 16, 10, 18, 6, 13, 11, 19, 8, 15, 14, 3, 5, 20, 7, 9, 4, 17, 12, 2], 0.7269969845786624)]
[([4, 4, 0, 0, 4, 4, 0, 4, 0, 17, 17, 0, 0, 0, 4, 0, 0, 0, 4, 0], 0.3271152849027914), ([1, 8, 13, 2, 10, 14, 16, 18, 19, 11, 5, 15, 7, 9, 3, 20, 6, 12, 4, 17], 0.3271152849027914)]
[([0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 0.8232557988080103), ([1, 14, 18, 13, 8, 15, 9, 10, 16, 3, 6, 17, 12, 4, 7, 5, 11, 19, 20, 2], 0.8232557988080103)]
[([4, 4, 0, 0, 4, 4, 2, 0, 0, 0, 0, 0, 2, 2, 0, 4, 0, 0, 0, 0], 0.31418117390411815), ([1, 17, 5, 13, 9, 3, 20, 11, 8, 7, 15, 19, 16, 18, 14, 10, 6, 4, 12, 2], 0.31418117390411815)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0], 12.90005617004904), ([1, 2, 19, 8, 13, 14, 16, 10, 18, 20, 17, 6, 4, 3, 7, 11, 5, 15, 9, 12], 12.90005617004904)]
[([15, 15, 0, 2, 2, 2, 0, 15, 15, 0, 15, 0, 15, 15, 15, 0, 0, 0, 0, 0], 0.311704760238694), ([1, 6, 16, 14, 17, 4, 9, 12, 11, 8, 13, 18, 10, 3, 5, 20, 19, 7, 15, 2], 0.311704760238694)]
[([12, 0, 0, 0, 12, 12, 12, 0, 12, 17, 17, 17, 17, 12, 0, 0, 0, 0, 12, 12], 0.37307737145879016), ([1, 16, 18, 13, 8, 11, 2, 14, 10, 19, 5, 20, 7, 3, 15, 9, 6, 4, 12, 17], 0.37307737145879016)]
[([0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.7380953654660537), ([1, 15, 16, 8, 5, 20, 13, 12, 6, 10, 9, 4, 17, 7, 11, 3, 14, 18, 19, 2], 0.7380953654660537)]
[([4, 4, 4, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0], 0.2793693215830361), ([1, 17, 6, 16, 8, 11, 13, 12, 5, 19, 3, 15, 20, 7, 10, 18, 14, 9, 4, 2], 0.2793693215830361)]
[([0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 0.6731961474906504), ([1, 8, 6, 13, 10, 17, 4, 15, 7, 19, 18, 14, 5, 11, 20, 12, 9, 16, 3, 2], 0.6731961474906504)]
[([0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0], 0.837502348553564), ([1, 7, 8, 12, 9, 6, 17, 13, 19, 18, 16, 14, 10, 11, 15, 4, 3, 20, 5, 2], 0.837502348553564)]
