Thu Apr 28 22:27:31 2016
[([9, 0, 0, 9, 9, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 9, 9, 9], 2.2934766973827654), ([1, 15, 20, 3, 17, 2, 4, 18, 12, 7, 13, 5, 16, 6, 10, 11, 14, 19, 8, 9], 2.2934766973827654)]
[([9, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9], 2.376905320269551), ([1, 20, 5, 16, 18, 4, 17, 3, 13, 2, 7, 15, 12, 6, 8, 11, 19, 10, 14, 9], 2.376905320269551)]
[([9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 9], 2.283019424746368), ([1, 2, 4, 8, 5, 13, 7, 17, 3, 20, 16, 12, 18, 6, 15, 14, 19, 10, 11, 9], 2.283019424746368)]
[([11, 0, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 11, 0, 11], 1.2261544098714081), ([1, 8, 12, 15, 13, 16, 7, 6, 5, 18, 3, 19, 9, 14, 20, 17, 4, 10, 11, 2], 1.2261544098714081)]
[([2, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0], 2.307556828285076), ([1, 13, 7, 16, 15, 18, 3, 17, 20, 5, 12, 14, 10, 11, 19, 8, 6, 4, 9, 2], 2.307556828285076)]
[([2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 2.2608517039210296), ([1, 5, 10, 19, 7, 15, 9, 17, 3, 20, 18, 4, 12, 13, 16, 6, 8, 14, 11, 2], 2.2608517039210296)]
[([9, 0, 9, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 0], 2.3439311641338705), ([1, 3, 7, 15, 16, 18, 12, 5, 4, 6, 13, 14, 11, 20, 17, 10, 19, 2, 8, 9], 2.3439311641338705)]
[([0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 9, 9, 9], 68.9314936282602), ([1, 2, 8, 10, 11, 4, 3, 15, 7, 19, 17, 20, 14, 13, 5, 18, 12, 16, 6, 9], 68.9314936282602)]
[([2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0], 1.4448551393293743), ([1, 15, 7, 8, 6, 13, 5, 17, 11, 10, 18, 16, 4, 19, 12, 3, 20, 14, 2, 9], 1.4448551393293743)]
[([9, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9], 2.125291505337116), ([1, 6, 11, 19, 16, 12, 18, 13, 8, 17, 3, 20, 5, 4, 15, 7, 10, 14, 2, 9], 2.125291505337116)]
[([11, 0, 11, 11, 11, 0, 11, 11, 0, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0], 1.574766301262038), ([1, 20, 8, 2, 15, 13, 4, 3, 6, 18, 16, 12, 5, 7, 17, 14, 19, 10, 11, 9], 1.574766301262038)]
[([9, 0, 9, 9, 9, 0, 9, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 9], 2.2617137925930315), ([1, 2, 17, 3, 11, 19, 8, 15, 13, 4, 16, 5, 20, 12, 18, 6, 7, 10, 14, 9], 2.2617137925930315)]
[([9, 0, 9, 9, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 9, 0, 0], 2.4421656421216014), ([1, 19, 17, 20, 4, 3, 6, 5, 2, 14, 11, 8, 7, 15, 16, 13, 12, 18, 10, 9], 2.4421656421216014)]
[([9, 0, 9, 9, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 9], 1.8215698408959504), ([1, 6, 15, 19, 4, 5, 13, 16, 18, 10, 20, 8, 17, 12, 2, 7, 3, 14, 11, 9], 1.8215698408959504)]
