Fri Apr 29 02:08:49 2016
[([0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19, 0, 0, 0, 0, 19, 0], 58.272228482370615), ([1, 4, 15, 9, 11, 17, 14, 13, 10, 8, 12, 16, 5, 2, 3, 20, 7, 6, 18, 19], 58.272228482370615)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 0, 0, 19, 0, 0], 57.12227502913828), ([1, 14, 17, 10, 11, 3, 13, 5, 4, 7, 16, 8, 2, 20, 9, 15, 18, 6, 12, 19], 57.12227502913828)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 12, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0], 61.06625219912787), ([1, 6, 15, 16, 13, 8, 11, 18, 5, 17, 10, 2, 7, 20, 9, 14, 4, 19, 3, 12], 61.06625219912787)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 0, 12, 12, 0, 12, 0, 12, 12, 0, 0], 57.18553946619831), ([1, 15, 4, 16, 13, 11, 2, 8, 17, 18, 6, 9, 7, 10, 20, 14, 5, 3, 19, 12], 57.18553946619831)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 19, 0], 65.93914017338803), ([1, 9, 15, 4, 3, 6, 18, 11, 17, 2, 16, 10, 13, 8, 12, 20, 14, 7, 5, 19], 65.93914017338803)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0], 55.908208998419006), ([1, 4, 7, 16, 15, 10, 13, 8, 11, 14, 9, 12, 6, 3, 17, 20, 5, 2, 18, 19], 55.908208998419006)]
[([0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 60.9218954257097), ([1, 7, 5, 9, 20, 3, 8, 13, 16, 4, 15, 14, 10, 17, 2, 12, 19, 18, 6, 11], 60.9218954257097)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0], 60.683445150470966), ([1, 20, 9, 3, 6, 13, 2, 18, 11, 4, 14, 17, 7, 15, 10, 8, 16, 5, 19, 12], 60.683445150470966)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 19, 0, 19, 19, 0, 0, 0, 0, 0, 0], 55.58597721627285), ([1, 6, 11, 13, 9, 16, 5, 20, 4, 12, 8, 10, 15, 17, 2, 3, 7, 14, 18, 19], 55.58597721627285)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19, 19, 19, 0, 0, 0, 19, 19, 0, 0, 0, 19, 19, 0], 64.88020373997519), ([1, 16, 5, 11, 8, 13, 2, 14, 7, 3, 12, 10, 17, 9, 4, 6, 18, 20, 15, 19], 64.88020373997519)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0], 56.26704186168715), ([1, 13, 11, 14, 8, 10, 6, 3, 18, 20, 7, 15, 9, 4, 19, 5, 17, 16, 2, 12], 56.26704186168715)]
[([0, 0, 0, 12, 12, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 12, 12, 12, 0, 12, 12, 12, 0, 0], 4.844554336902214), ([1, 19, 16, 4, 6, 18, 5, 11, 20, 17, 3, 7, 14, 9, 15, 10, 8, 13, 2, 12], 4.844554336902214)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 19, 19, 0, 0, 0, 19, 19, 0, 0, 0, 0, 19, 0], 65.94215734723608), ([1, 11, 6, 13, 8, 15, 17, 4, 14, 7, 3, 9, 18, 20, 10, 2, 5, 16, 12, 19], 65.94215734723608)]
[([0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 60.245134950722225), ([1, 15, 20, 10, 6, 4, 14, 9, 11, 13, 8, 2, 16, 5, 18, 7, 3, 17, 12, 19], 60.245134950722225)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19, 19, 0, 19, 0, 0, 19, 0, 0, 0, 19, 0, 0], 54.165610598474565), ([1, 9, 18, 15, 14, 5, 7, 4, 3, 13, 2, 6, 11, 17, 16, 8, 10, 20, 12, 19], 54.165610598474565)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0], 65.17784093019806), ([1, 11, 8, 20, 4, 7, 14, 9, 15, 16, 10, 13, 3, 6, 18, 5, 2, 17, 19, 12], 65.17784093019806)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 19, 0, 0, 0, 19, 19, 0, 0, 0, 19, 0, 0], 62.40003418908959), ([1, 20, 13, 8, 9, 15, 10, 16, 4, 14, 6, 18, 11, 3, 2, 17, 7, 5, 12, 19], 62.40003418908959)]
[([0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19, 19, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 19, 19, 0], 66.32686712844091), ([1, 14, 18, 6, 16, 10, 13, 2, 15, 20, 17, 8, 5, 12, 7, 4, 9, 3, 11, 19], 66.32686712844091)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 12, 0, 0, 0], 66.31013278473301), ([1, 4, 14, 15, 10, 13, 8, 7, 20, 11, 5, 16, 2, 17, 3, 9, 6, 18, 19, 12], 66.31013278473301)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0], 62.63481853592793), ([1, 14, 7, 9, 6, 13, 8, 17, 15, 20, 10, 11, 4, 5, 3, 2, 16, 18, 12, 19], 62.63481853592793)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0], 64.81225947026857), ([1, 12, 9, 4, 6, 11, 3, 10, 16, 18, 15, 20, 17, 8, 13, 14, 7, 2, 5, 19], 64.81225947026857)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 12, 12, 0, 0], 61.78013101879408), ([1, 5, 15, 4, 9, 14, 3, 7, 20, 13, 16, 11, 8, 17, 10, 2, 6, 18, 19, 12], 61.78013101879408)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0], 69.19943180983009), ([1, 20, 9, 4, 15, 10, 17, 6, 14, 7, 13, 8, 3, 16, 2, 5, 12, 11, 18, 19], 69.19943180983009)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 12, 0, 0], 62.65936227474582), ([1, 18, 6, 11, 16, 8, 17, 10, 13, 20, 4, 5, 7, 14, 3, 9, 15, 2, 19, 12], 62.65936227474582)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19, 0, 19, 0, 19, 0, 19, 19, 0, 0, 0, 0, 0, 0], 61.61491826085095), ([1, 5, 16, 2, 8, 15, 17, 10, 3, 14, 11, 13, 6, 20, 7, 4, 9, 18, 12, 19], 61.61491826085095)]
[([0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0], 57.268293598379685), ([1, 9, 6, 4, 14, 13, 18, 2, 16, 17, 20, 7, 15, 10, 8, 11, 3, 5, 12, 19], 57.268293598379685)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0], 72.70183748579768), ([1, 3, 16, 10, 8, 13, 5, 4, 9, 20, 2, 17, 15, 7, 14, 18, 11, 6, 12, 19], 72.70183748579768)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 12, 12, 12, 0, 0], 61.1737319257738), ([1, 11, 9, 15, 10, 4, 16, 3, 5, 18, 19, 17, 13, 2, 8, 20, 14, 7, 6, 12], 61.1737319257738)]
[([0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 0], 58.797767519462184), ([1, 5, 11, 4, 9, 6, 19, 18, 3, 13, 10, 17, 15, 16, 7, 14, 8, 2, 20, 12], 58.797767519462184)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19, 19, 19, 0, 19, 0, 19, 0, 0, 0, 0, 19, 0, 0], 63.158326832988024), ([1, 6, 11, 12, 14, 15, 13, 16, 20, 10, 9, 4, 7, 8, 17, 5, 2, 18, 3, 19], 63.158326832988024)]

