Thu Apr 28 22:11:51 2016
[([0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 13, 0, 0, 0, 13], 8.545943784013966), ([1, 15, 7, 19, 9, 16, 5, 4, 6, 8, 12, 14, 3, 17, 10, 20, 2, 18, 11, 13], 8.545943784013966)]
[([0, 0, 0, 0, 13, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0], 8.893872667397142), ([1, 6, 12, 18, 2, 14, 19, 8, 20, 5, 4, 16, 9, 11, 10, 17, 3, 7, 15, 13], 8.893872667397142)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 13, 0, 0, 13, 13, 0, 13, 0, 0, 0, 0], 10.912369278266011), ([1, 10, 15, 7, 6, 16, 9, 11, 14, 8, 19, 3, 17, 12, 20, 5, 18, 2, 4, 13], 10.912369278266011)]
[([0, 0, 0, 0, 13, 13, 0, 0, 0, 13, 13, 0, 13, 0, 0, 13, 0, 0, 0, 0], 9.363283436976877), ([1, 6, 18, 2, 9, 5, 4, 16, 8, 7, 10, 15, 14, 11, 20, 12, 19, 3, 17, 13], 9.363283436976877)]
[([0, 0, 0, 0, 13, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13], 10.050185114546563), ([1, 7, 12, 20, 16, 2, 6, 14, 9, 18, 4, 11, 5, 3, 8, 19, 10, 15, 17, 13], 10.050185114546563)]
[([0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13], 10.412997345285852), ([1, 14, 6, 16, 18, 9, 11, 8, 2, 5, 4, 10, 19, 15, 17, 7, 20, 12, 3, 13], 10.412997345285852)]
[([0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 13], 9.302278638039024), ([1, 6, 17, 7, 20, 8, 19, 10, 12, 15, 3, 4, 9, 16, 5, 18, 11, 2, 14, 13], 9.302278638039024)]
[([0, 0, 0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0], 10.085364407148962), ([1, 19, 10, 2, 20, 12, 8, 6, 14, 9, 11, 16, 18, 5, 4, 7, 17, 3, 15, 13], 10.085364407148962)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 13], 6.744632644040254), ([1, 12, 8, 3, 7, 17, 6, 19, 11, 15, 5, 9, 2, 4, 16, 20, 18, 14, 10, 13], 6.744632644040254)]
[([0, 0, 0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13], 9.620436798625317), ([1, 8, 6, 4, 5, 16, 18, 17, 3, 19, 12, 7, 20, 10, 15, 11, 9, 2, 14, 13], 9.620436798625317)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 13, 13, 0, 13, 0, 0, 0, 0, 0, 0, 13], 9.702891014080297), ([1, 5, 6, 14, 17, 10, 15, 19, 3, 7, 12, 20, 8, 2, 4, 11, 16, 18, 9, 13], 9.702891014080297)]
[([0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 13, 13, 0, 13, 0, 0, 0, 13], 8.38726741754075), ([1, 12, 20, 6, 16, 9, 5, 4, 19, 2, 11, 18, 10, 7, 17, 8, 14, 15, 3, 13], 8.38726741754075)]
[([0, 0, 0, 0, 13, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0], 8.470290424818927), ([1, 8, 7, 11, 9, 6, 10, 12, 15, 17, 18, 2, 5, 4, 16, 20, 19, 3, 14, 13], 8.470290424818927)]
[([0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13], 9.324314400900915), ([1, 3, 20, 7, 12, 2, 11, 9, 4, 19, 8, 14, 6, 18, 5, 16, 17, 10, 15, 13], 9.324314400900915)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 13, 0, 0, 13, 0, 13, 0, 0, 0, 13], 9.005377899281996), ([1, 20, 12, 14, 11, 17, 10, 7, 6, 9, 18, 2, 16, 4, 5, 3, 15, 8, 19, 13], 9.005377899281996)]
[([0, 0, 0, 0, 13, 13, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13], 6.88822818929992), ([1, 8, 17, 7, 4, 20, 16, 12, 10, 19, 3, 5, 14, 6, 15, 11, 2, 18, 9, 13], 6.88822818929992)]
[([0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13, 0, 13, 0, 0, 13, 0, 0, 0, 13], 8.303645717348344), ([1, 5, 6, 18, 16, 12, 3, 17, 9, 11, 4, 2, 14, 20, 7, 15, 8, 19, 10, 13], 8.303645717348344)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 13, 0, 13, 13, 0, 0, 0, 0, 0, 0], 7.506515997796064), ([1, 17, 20, 10, 8, 3, 6, 11, 5, 4, 14, 16, 2, 9, 7, 12, 18, 19, 15, 13], 7.506515997796064)]
[([0, 0, 0, 0, 13, 0, 13, 0, 0, 13, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0], 9.365408418027032), ([1, 8, 10, 15, 6, 16, 14, 20, 12, 18, 4, 2, 5, 11, 9, 7, 17, 19, 3, 13], 9.365408418027032)]
[([0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 13, 0, 0, 0, 13], 8.607817159950768), ([1, 19, 5, 11, 18, 4, 6, 20, 10, 17, 15, 7, 12, 16, 2, 9, 14, 3, 8, 13], 8.607817159950768)]
[([0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 13, 0, 0, 0, 13], 8.57676888378132), ([1, 12, 20, 19, 8, 11, 6, 16, 4, 2, 5, 9, 10, 3, 14, 18, 15, 7, 17, 13], 8.57676888378132)]
[([0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0], 10.04158624504818), ([1, 15, 17, 7, 6, 10, 3, 20, 12, 5, 16, 18, 11, 9, 4, 2, 19, 8, 14, 13], 10.04158624504818)]
