Sat Apr 30 19:51:59 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 6], 128.68729742698162), ([1, 7, 9, 5, 4, 10, 2, 8, 3, 6], 128.68729742698162)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6], 131.82278458728442), ([1, 7, 9, 10, 5, 4, 2, 8, 3, 6], 131.82278458728442)]
[([0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 6, 6, 0, 6], 14.217549660619364), ([1, 7, 10, 4, 9, 5, 2, 8, 3, 6], 14.217549660619364)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0], 108.3428778009941), ([1, 3, 8, 7, 4, 2, 5, 10, 9, 6], 108.3428778009941)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 6], 130.21454083123766), ([1, 7, 9, 10, 4, 2, 5, 8, 3, 6], 130.21454083123766)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6], 139.6210967819906), ([1, 7, 9, 4, 10, 5, 2, 8, 3, 6], 139.6210967819906)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 6, 0, 6], 128.12520448728682), ([1, 7, 4, 9, 10, 2, 5, 8, 3, 6], 128.12520448728682)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0], 127.84789064872554), ([1, 7, 10, 4, 9, 5, 2, 8, 3, 6], 127.84789064872554)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0], 139.6210967819906), ([1, 7, 9, 4, 10, 5, 2, 8, 3, 6], 139.6210967819906)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 6], 130.58522318904102), ([1, 7, 9, 5, 10, 4, 2, 8, 3, 6], 130.58522318904102)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0], 126.5496619694591), ([1, 7, 4, 5, 10, 9, 2, 8, 3, 6], 126.5496619694591)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0], 129.03387661393685), ([1, 7, 10, 9, 4, 5, 2, 8, 3, 6], 129.03387661393685)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 6], 128.68345700502994), ([1, 7, 4, 10, 9, 5, 2, 8, 3, 6], 128.68345700502994)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0], 139.6210967819906), ([1, 7, 9, 4, 10, 5, 2, 8, 3, 6], 139.6210967819906)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 6], 134.4660119562001), ([1, 7, 4, 9, 10, 5, 2, 8, 3, 6], 134.4660119562001)]
