Sat Apr 30 20:25:27 2016
[([0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 6, 0, 6, 0], 147.5711246659626), ([1, 10, 2, 7, 5, 4, 3, 8, 9, 6], 147.5711246659626)]
[([0, 6, 0, 6, 6, 0, 0, 0, 6, 6, 0, 6, 6, 6, 6], 10.947985364562426), ([1, 2, 10, 8, 5, 3, 7, 4, 9, 6], 10.947985364562426)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 6, 0, 6, 6], 161.68201330303594), ([1, 4, 8, 3, 5, 7, 2, 10, 9, 6], 161.68201330303594)]
[([0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 6, 6, 6, 6], 141.36503895979314), ([1, 8, 3, 5, 7, 2, 10, 4, 9, 6], 141.36503895979314)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0], 137.50411160031766), ([1, 2, 10, 5, 3, 8, 4, 7, 9, 6], 137.50411160031766)]
[([0, 6, 0, 6, 6, 0, 6, 0, 6, 6, 0, 6, 0, 6, 6], 11.903022884742768), ([1, 2, 10, 8, 3, 5, 7, 4, 9, 6], 11.903022884742768)]
[([0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6, 6, 0, 0], 147.62166447562385), ([1, 7, 5, 3, 8, 4, 10, 2, 9, 6], 147.62166447562385)]
[([0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6, 0, 0, 6], 139.0256546930791), ([1, 4, 8, 3, 7, 5, 10, 2, 9, 6], 139.0256546930791)]
[([0, 6, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0], 12.318394972550886), ([1, 2, 10, 4, 8, 3, 5, 7, 9, 6], 12.318394972550886)]
[([0, 6, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0], 11.18580297223602), ([1, 2, 4, 3, 8, 5, 7, 10, 9, 6], 11.18580297223602)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 6, 6, 0], 158.1322410051795), ([1, 10, 2, 7, 5, 8, 3, 4, 9, 6], 158.1322410051795)]
[([0, 6, 0, 6, 6, 0, 0, 0, 6, 6, 0, 6, 6, 6, 6], 11.906849075023738), ([1, 8, 4, 3, 5, 7, 2, 10, 9, 6], 11.906849075023738)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 6, 6, 0], 162.89937506309582), ([1, 9, 4, 8, 3, 5, 7, 2, 10, 6], 162.89937506309582)]
[([0, 6, 0, 6, 6, 0, 6, 0, 6, 0, 0, 6, 6, 6, 6], 13.338003342461237), ([1, 2, 10, 7, 5, 3, 8, 4, 9, 6], 13.338003342461237)]
[([0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0], 105.66243348430537), ([1, 5, 10, 2, 7, 3, 8, 4, 6, 9], 105.66243348430537)]
[([0, 6, 0, 6, 6, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6], 12.318394972550886), ([1, 2, 10, 4, 8, 3, 5, 7, 9, 6], 12.318394972550886)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 6, 6, 0], 136.64904248043104), ([1, 9, 8, 4, 5, 3, 7, 2, 10, 6], 136.64904248043104)]
[([0, 6, 0, 6, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0], 12.3531772252414), ([1, 10, 2, 7, 3, 5, 8, 4, 9, 6], 12.3531772252414)]
[([0, 6, 0, 0, 6, 0, 0, 0, 6, 0, 0, 6, 0, 6, 6], 10.456586969980947), ([1, 2, 7, 8, 5, 3, 4, 9, 10, 6], 10.456586969980947)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0], 167.52098855668208), ([1, 2, 10, 7, 5, 3, 8, 4, 9, 6], 167.52098855668208)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6], 154.85044497677748), ([1, 2, 10, 7, 5, 8, 3, 4, 9, 6], 154.85044497677748)]
[([0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 0, 6, 0, 6], 139.32639134120777), ([1, 2, 10, 4, 8, 3, 7, 5, 9, 6], 139.32639134120777)]
[([0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 0, 0, 0, 0], 145.65320591847134), ([1, 2, 10, 8, 3, 5, 7, 4, 9, 6], 145.65320591847134)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 6, 6, 6], 124.00556074009921), ([1, 9, 2, 10, 3, 4, 8, 5, 7, 6], 124.00556074009921)]
[([0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 6, 0, 6], 158.58424325691357), ([1, 9, 10, 2, 7, 5, 3, 8, 4, 6], 158.58424325691357)]
[([0, 6, 0, 6, 6, 0, 6, 0, 0, 6, 0, 6, 0, 6, 0], 12.03529015372585), ([1, 7, 5, 3, 8, 4, 10, 2, 9, 6], 12.03529015372585)]
