Sat Apr 30 18:39:49 2016
[([0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0], 107.01431623328723), ([1, 3, 8, 4, 10, 2, 5, 9, 6, 7], 107.01431623328723)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0], 106.21035806582044), ([1, 3, 8, 5, 2, 10, 4, 9, 7, 6], 106.21035806582044)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 6, 0], 106.21035806582044), ([1, 3, 8, 5, 2, 10, 4, 9, 7, 6], 106.21035806582044)]
[([0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 7, 7, 0, 0], 116.41048871379833), ([1, 9, 5, 2, 10, 4, 6, 8, 3, 7], 116.41048871379833)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 6, 0], 110.57176597659138), ([1, 3, 8, 4, 2, 10, 5, 9, 7, 6], 110.57176597659138)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0], 113.1835028546015), ([1, 8, 3, 4, 10, 2, 5, 9, 7, 6], 113.1835028546015)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 6, 0], 117.74978979336767), ([1, 9, 5, 10, 2, 4, 8, 3, 7, 6], 117.74978979336767)]
[([0, 6, 6, 6, 0, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0], 33.541323092411965), ([1, 4, 10, 2, 5, 9, 8, 3, 7, 6], 33.541323092411965)]
[([0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 107.4078849003517), ([1, 8, 3, 4, 10, 2, 5, 9, 6, 7], 107.4078849003517)]
[([0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 7, 7, 0, 0], 98.91995792142382), ([1, 5, 2, 10, 4, 9, 8, 3, 7, 6], 98.91995792142382)]
[([0, 6, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0], 30.726014297833615), ([1, 5, 2, 10, 4, 9, 3, 8, 7, 6], 30.726014297833615)]
[([0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 108.19921445827167), ([1, 4, 10, 2, 5, 9, 3, 8, 7, 6], 108.19921445827167)]
[([0, 6, 6, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 0], 30.899913429603597), ([1, 5, 2, 10, 4, 9, 8, 3, 7, 6], 30.899913429603597)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0], 113.1835028546015), ([1, 8, 3, 4, 10, 2, 5, 9, 7, 6], 113.1835028546015)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0], 97.6245070056232), ([1, 9, 8, 5, 2, 10, 4, 3, 7, 6], 97.6245070056232)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 6, 0], 128.19093484053892), ([1, 4, 10, 2, 5, 9, 8, 3, 7, 6], 128.19093484053892)]
