Sat Apr 30 18:02:40 2016
[([8, 8, 8, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 8, 8], 3.141358604201162), ([1, 3, 4, 5, 2, 9, 10, 6, 7, 8], 3.141358604201162)]
[([0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3], 3.5874169409033176), ([1, 4, 5, 8, 2, 9, 7, 6, 10, 3], 3.5874169409033176)]
[([0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.6551557975964695), ([1, 4, 10, 7, 6, 9, 2, 8, 5, 3], 3.6551557975964695)]
[([0, 2, 0, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0], 2.7629965139576003), ([1, 3, 4, 10, 7, 9, 6, 5, 8, 2], 2.7629965139576003)]
[([0, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0], 3.6849032005456026), ([1, 8, 2, 9, 5, 7, 6, 10, 4, 3], 3.6849032005456026)]
[([0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3], 3.6056507992367948), ([1, 2, 8, 4, 10, 9, 6, 7, 5, 3], 3.6056507992367948)]
[([0, 3, 0, 0, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3], 3.7724147090481144), ([1, 2, 8, 9, 7, 10, 6, 5, 4, 3], 3.7724147090481144)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0], 80.72892091661151), ([1, 8, 2, 9, 7, 6, 10, 5, 4, 3], 80.72892091661151)]
[([8, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 8, 8], 3.0703338008746184), ([1, 3, 4, 5, 9, 2, 10, 6, 7, 8], 3.0703338008746184)]
[([0, 3, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3], 3.442316879174606), ([1, 5, 10, 4, 9, 6, 7, 2, 8, 3], 3.442316879174606)]
[([0, 3, 0, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 3], 3.7415949062791043), ([1, 8, 2, 9, 7, 10, 6, 4, 5, 3], 3.7415949062791043)]
[([0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 3, 0, 0, 0, 0], 3.473980832100052), ([1, 2, 10, 6, 7, 9, 4, 5, 8, 3], 3.473980832100052)]
[([0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3], 3.594104650637397), ([1, 9, 7, 6, 10, 4, 5, 8, 2, 3], 3.594104650637397)]
[([0, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0], 3.6078273688453146), ([1, 5, 6, 9, 2, 8, 7, 10, 4, 3], 3.6078273688453146)]
[([0, 3, 0, 0, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 0], 3.6928151154159394), ([1, 4, 10, 6, 7, 9, 2, 8, 5, 3], 3.6928151154159394)]
[([0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 3], 3.416245801480402), ([1, 2, 8, 5, 9, 4, 10, 6, 7, 3], 3.416245801480402)]
[([0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3], 3.5381986020068537), ([1, 4, 10, 5, 7, 6, 9, 2, 8, 3], 3.5381986020068537)]
[([0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0], 3.5715529004093027), ([1, 2, 9, 4, 10, 6, 7, 8, 5, 3], 3.5715529004093027)]
[([0, 3, 0, 0, 3, 0, 3, 3, 0, 0, 3, 0, 0, 0, 3], 3.658511974011741), ([1, 2, 9, 8, 6, 10, 7, 5, 4, 3], 3.658511974011741)]
[([0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0], 3.5915129039991176), ([1, 2, 9, 6, 10, 7, 5, 8, 4, 3], 3.5915129039991176)]
[([0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0], 3.602716592700048), ([1, 8, 2, 5, 10, 6, 9, 7, 4, 3], 3.602716592700048)]
[([0, 3, 0, 0, 0, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0], 3.4908221619910793), ([1, 2, 9, 8, 10, 4, 6, 7, 5, 3], 3.4908221619910793)]
[([0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 3], 3.72846527459563), ([1, 2, 8, 10, 6, 9, 7, 5, 4, 3], 3.72846527459563)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3], 79.4177544344642), ([1, 8, 2, 9, 6, 7, 10, 5, 4, 3], 79.4177544344642)]
[([0, 3, 0, 0, 0, 3, 3, 0, 3, 0, 3, 0, 0, 0, 0], 3.750929080439273), ([1, 2, 9, 6, 10, 7, 8, 5, 4, 3], 3.750929080439273)]
[([8, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0], 3.1454566223831897), ([1, 3, 4, 10, 6, 7, 9, 5, 2, 8], 3.1454566223831897)]
[([0, 3, 0, 0, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 3], 3.669180645258187), ([1, 2, 8, 5, 4, 10, 6, 9, 7, 3], 3.669180645258187)]
[([0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3], 3.6667607126261097), ([1, 8, 7, 2, 9, 6, 10, 5, 4, 3], 3.6667607126261097)]
[([0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3], 3.3833210436144525), ([1, 4, 10, 7, 2, 9, 8, 6, 5, 3], 3.3833210436144525)]
[([0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0], 3.711101770313061), ([1, 5, 4, 10, 7, 6, 9, 2, 8, 3], 3.711101770313061)]

