Sat Apr 30 15:42:18 2016
[([10, 10, 0, 0, 0, 10, 10, 0, 0, 0, 10, 0, 10, 0, 10], 3.4287637973328633), ([1, 5, 2, 8, 3, 6, 7, 4, 9, 10], 3.4287637973328633)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 4.074390070852681), ([1, 7, 4, 8, 10, 5, 2, 3, 6, 9], 4.074390070852681)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 3.940751508079963), ([1, 2, 5, 8, 3, 10, 7, 4, 6, 9], 3.940751508079963)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7], 57.2060964938402), ([1, 6, 8, 3, 2, 5, 10, 9, 4, 7], 57.2060964938402)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0], 54.29278305683656), ([1, 3, 5, 2, 8, 6, 7, 4, 9, 10], 54.29278305683656)]
[([0, 9, 0, 9, 0, 9, 9, 0, 9, 0, 0, 9, 0, 0, 0], 3.8274931543309694), ([1, 5, 2, 10, 6, 8, 3, 4, 7, 9], 3.8274931543309694)]
[([0, 0, 4, 0, 4, 0, 4, 4, 0, 0, 0, 4, 0, 4, 4], 2.165416614518898), ([1, 10, 9, 5, 2, 8, 3, 6, 4, 7], 2.165416614518898)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7], 52.47098113367852), ([1, 5, 2, 3, 8, 6, 10, 9, 4, 7], 52.47098113367852)]
[([0, 9, 0, 9, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0], 3.941550898632809), ([1, 8, 2, 5, 10, 3, 6, 4, 7, 9], 3.941550898632809)]
[([0, 9, 0, 9, 0, 9, 9, 0, 9, 9, 0, 9, 0, 0, 0], 4.22061436040806), ([1, 7, 6, 8, 3, 2, 5, 10, 4, 9], 4.22061436040806)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0], 3.8674620213705446), ([1, 10, 5, 2, 4, 7, 8, 3, 6, 9], 3.8674620213705446)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0], 4.17138073511268), ([1, 10, 2, 5, 8, 3, 6, 7, 4, 9], 4.17138073511268)]
