Sat Apr 30 21:01:26 2016
[([0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0], 5.721307593734858), ([1, 2, 8, 5, 10, 7, 4, 6, 9, 3], 5.721307593734858)]
[([0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0], 5.782561827115579), ([1, 5, 4, 10, 7, 2, 8, 9, 6, 3], 5.782561827115579)]
[([0, 0, 3, 0, 3, 3, 0, 0, 3, 0, 3, 3, 0, 3, 0], 5.638860120556466), ([1, 5, 8, 9, 6, 7, 10, 4, 2, 3], 5.638860120556466)]
[([0, 0, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 0, 0, 0], 5.4067181012739765), ([1, 8, 4, 5, 10, 7, 9, 6, 2, 3], 5.4067181012739765)]
[([3, 3, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0], 5.536086198362498), ([1, 5, 8, 9, 6, 10, 7, 4, 2, 3], 5.536086198362498)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0], 65.20720195956964), ([1, 5, 7, 4, 10, 6, 9, 8, 2, 3], 65.20720195956964)]
[([3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0], 5.172210354411209), ([1, 2, 8, 9, 4, 5, 6, 7, 10, 3], 5.172210354411209)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0], 6.644216458119612), ([1, 5, 10, 4, 7, 6, 9, 8, 2, 3], 6.644216458119612)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0], 70.4858826503249), ([1, 5, 10, 7, 4, 9, 6, 8, 2, 3], 70.4858826503249)]
[([3, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0], 5.965252611884002), ([1, 5, 10, 7, 4, 9, 8, 6, 2, 3], 5.965252611884002)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0], 59.58940391790463), ([1, 5, 8, 10, 7, 4, 6, 9, 2, 3], 59.58940391790463)]
[([3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0], 6.095012063528892), ([1, 5, 10, 7, 4, 6, 8, 9, 2, 3], 6.095012063528892)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 57.16723234000523), ([1, 5, 10, 8, 7, 4, 6, 9, 2, 3], 57.16723234000523)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0], 68.06018000341555), ([1, 5, 4, 10, 7, 9, 6, 8, 2, 3], 68.06018000341555)]
[([3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0], 5.714347174355511), ([1, 8, 5, 10, 7, 4, 6, 9, 2, 3], 5.714347174355511)]
[([0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 3, 0], 5.216886826924815), ([1, 5, 10, 8, 6, 7, 4, 9, 2, 3], 5.216886826924815)]
[([0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0], 5.8690749391172), ([1, 5, 7, 10, 4, 6, 8, 9, 2, 3], 5.8690749391172)]
[([3, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 3, 0, 0, 0], 5.962947088868635), ([1, 5, 10, 7, 4, 8, 9, 6, 2, 3], 5.962947088868635)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 54.48431312873435), ([1, 5, 4, 7, 6, 9, 8, 2, 10, 3], 54.48431312873435)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 60.80622941597469), ([1, 5, 2, 8, 9, 7, 10, 4, 6, 3], 60.80622941597469)]
