Sat Apr 30 17:29:20 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 27.478567227615585), ([1, 3, 7, 8, 4, 10, 5, 6, 2, 9], 27.478567227615585)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 29.480063432638296), ([1, 3, 7, 8, 4, 6, 10, 5, 2, 9], 29.480063432638296)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 25.976849940439195), ([1, 3, 10, 5, 6, 4, 8, 7, 2, 9], 25.976849940439195)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 29.895766021579107), ([1, 7, 3, 4, 8, 6, 5, 10, 2, 9], 29.895766021579107)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 23.560585183266948), ([1, 2, 10, 6, 7, 3, 4, 8, 5, 9], 23.560585183266948)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 24.27041740131195), ([1, 10, 5, 4, 6, 8, 3, 7, 2, 9], 24.27041740131195)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 22.987416786001617), ([1, 7, 6, 5, 10, 4, 3, 8, 2, 9], 22.987416786001617)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 24.156109937189534), ([1, 3, 7, 4, 10, 5, 8, 6, 2, 9], 24.156109937189534)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 24.254880194806574), ([1, 2, 10, 6, 4, 8, 3, 7, 5, 9], 24.254880194806574)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 20.996071845005908), ([1, 3, 2, 5, 8, 7, 4, 6, 10, 9], 20.996071845005908)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 25.18802837037426), ([1, 3, 7, 10, 4, 8, 6, 5, 2, 9], 25.18802837037426)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 26.590227252534632), ([1, 5, 10, 6, 8, 4, 3, 7, 2, 9], 26.590227252534632)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 25.976849940439195), ([1, 3, 10, 5, 6, 4, 8, 7, 2, 9], 25.976849940439195)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 24.851737440064134), ([1, 8, 4, 3, 7, 10, 6, 5, 2, 9], 24.851737440064134)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 25.75639622982181), ([1, 10, 6, 5, 4, 8, 3, 7, 2, 9], 25.75639622982181)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 26.485894466041927), ([1, 3, 8, 4, 6, 10, 5, 7, 2, 9], 26.485894466041927)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 26.978057171961467), ([1, 3, 8, 7, 4, 6, 5, 10, 2, 9], 26.978057171961467)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 27.168388048068724), ([1, 10, 5, 6, 4, 8, 7, 3, 2, 9], 27.168388048068724)]
