Sat Apr 30 16:53:53 2016
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2], 135.76042974978614), ([1, 3, 5, 9, 10, 6, 4, 8, 7, 2], 135.76042974978614)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 0], 146.17269614159997), ([1, 8, 3, 5, 9, 7, 10, 6, 4, 2], 146.17269614159997)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0], 150.333350690194), ([1, 3, 9, 5, 10, 6, 4, 8, 7, 2], 150.333350690194)]
[([0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0], 164.77475079549677), ([1, 4, 6, 10, 5, 9, 3, 7, 8, 2], 164.77475079549677)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 2, 0, 2], 164.77475079549677), ([1, 4, 6, 10, 5, 9, 3, 7, 8, 2], 164.77475079549677)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2], 152.6158183515614), ([1, 4, 6, 10, 3, 5, 9, 7, 8, 2], 152.6158183515614)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0], 146.18793503136442), ([1, 7, 10, 6, 5, 9, 3, 8, 4, 2], 146.18793503136442)]
[([0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2], 148.42779505259), ([1, 9, 8, 7, 3, 5, 10, 6, 4, 2], 148.42779505259)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 0, 2], 132.02794988524468), ([1, 3, 5, 9, 6, 10, 4, 7, 8, 2], 132.02794988524468)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0], 130.51340045794933), ([1, 8, 10, 5, 3, 9, 7, 6, 4, 2], 130.51340045794933)]
[([0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 0, 2], 152.2884707120513), ([1, 8, 4, 10, 6, 5, 9, 3, 7, 2], 152.2884707120513)]
[([0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2], 144.4300057998133), ([1, 4, 6, 10, 3, 5, 9, 8, 7, 2], 144.4300057998133)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0], 152.06139836861934), ([1, 8, 9, 7, 3, 5, 10, 6, 4, 2], 152.06139836861934)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 2], 146.1574604285622), ([1, 4, 8, 3, 6, 10, 5, 9, 7, 2], 146.1574604285622)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 0, 2], 145.38839671519708), ([1, 9, 3, 5, 6, 10, 4, 8, 7, 2], 145.38839671519708)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 2], 145.6791558955544), ([1, 4, 3, 9, 5, 10, 6, 7, 8, 2], 145.6791558955544)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0], 147.84095896514614), ([1, 7, 9, 5, 3, 10, 6, 4, 8, 2], 147.84095896514614)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2], 145.82307644766084), ([1, 8, 4, 7, 3, 9, 5, 10, 6, 2], 145.82307644766084)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0], 146.40543496734196), ([1, 8, 3, 9, 5, 10, 6, 7, 4, 2], 146.40543496734196)]
[([0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2], 145.66402288779793), ([1, 4, 3, 9, 5, 10, 6, 8, 7, 2], 145.66402288779793)]
[([0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2], 133.65763978604272), ([1, 5, 10, 6, 4, 7, 9, 3, 8, 2], 133.65763978604272)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2], 148.21599813961458), ([1, 3, 9, 5, 10, 6, 4, 7, 8, 2], 148.21599813961458)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 0], 146.38633013310678), ([1, 10, 6, 5, 3, 9, 7, 8, 4, 2], 146.38633013310678)]
[([0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0], 145.6791558955544), ([1, 4, 3, 9, 5, 10, 6, 7, 8, 2], 145.6791558955544)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0], 153.68632728114974), ([1, 7, 3, 9, 5, 6, 10, 4, 8, 2], 153.68632728114974)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 2], 145.6791558955544), ([1, 4, 3, 9, 5, 10, 6, 7, 8, 2], 145.6791558955544)]
[([0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 2], 153.4047067801353), ([1, 4, 8, 6, 10, 5, 9, 3, 7, 2], 153.4047067801353)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2], 147.42905188610268), ([1, 4, 6, 10, 9, 5, 3, 7, 8, 2], 147.42905188610268)]
[([0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0], 127.9412580406047), ([1, 9, 4, 8, 10, 6, 5, 3, 7, 2], 127.9412580406047)]
[([0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0], 157.22753333318704), ([1, 4, 6, 10, 5, 9, 3, 8, 7, 2], 157.22753333318704)]

