Thu Apr 28 19:58:51 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 5], 33.405120366573996), ([1, 11, 10, 3, 17, 6, 12, 4, 2, 16, 13, 8, 14, 9, 20, 7, 19, 18, 15, 5], 33.405120366573996)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5], 35.656605565622826), ([1, 4, 15, 9, 17, 3, 7, 16, 6, 18, 19, 11, 10, 12, 14, 13, 20, 8, 2, 5], 35.656605565622826)]
[([0, 0, 0, 5, 5, 0, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5], 3.446418427458609), ([1, 17, 3, 9, 4, 18, 16, 14, 8, 20, 13, 10, 12, 6, 15, 11, 2, 19, 7, 5], 3.446418427458609)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0], 33.979083476060396), ([1, 4, 18, 9, 17, 3, 12, 10, 20, 6, 7, 15, 11, 19, 16, 2, 14, 13, 8, 5], 33.979083476060396)]
[([0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5], 3.4412982422238754), ([1, 16, 2, 3, 10, 17, 19, 11, 15, 13, 7, 8, 20, 9, 6, 4, 18, 14, 12, 5], 3.4412982422238754)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5], 35.92345927524562), ([1, 15, 11, 17, 9, 13, 8, 3, 20, 19, 7, 6, 16, 14, 2, 18, 4, 10, 12, 5], 35.92345927524562)]
[([0, 0, 0, 5, 5, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.157008347894991), ([1, 20, 13, 8, 9, 17, 3, 18, 4, 16, 19, 6, 15, 12, 10, 11, 2, 14, 7, 5], 4.157008347894991)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0], 36.15047736441241), ([1, 10, 4, 3, 2, 11, 7, 8, 13, 9, 20, 17, 12, 16, 18, 6, 15, 19, 14, 5], 36.15047736441241)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5], 33.28873297108931), ([1, 6, 3, 8, 17, 4, 2, 13, 20, 9, 10, 16, 19, 7, 15, 11, 12, 18, 14, 5], 33.28873297108931)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5], 33.88433416152055), ([1, 13, 3, 15, 14, 19, 17, 10, 12, 6, 18, 20, 9, 8, 2, 7, 16, 4, 11, 5], 33.88433416152055)]
[([0, 0, 0, 5, 5, 0, 5, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0], 3.109616945922371), ([1, 8, 6, 16, 4, 18, 20, 17, 3, 10, 11, 7, 15, 19, 9, 13, 14, 12, 2, 5], 3.109616945922371)]
