Thu Apr 28 23:24:39 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 19, 0, 0, 19, 0], 1.9200434217277156), ([1, 9, 4, 12, 13, 11, 7, 8, 16, 14, 6, 17, 20, 2, 15, 18, 5, 3, 10, 19], 1.9200434217277156)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19], 16.97961730115613), ([1, 4, 6, 20, 8, 17, 11, 7, 9, 5, 3, 2, 16, 10, 12, 13, 14, 18, 15, 19], 16.97961730115613)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19], 15.943709782622248), ([1, 18, 11, 6, 12, 3, 15, 5, 10, 17, 8, 13, 16, 4, 7, 20, 9, 14, 2, 19], 15.943709782622248)]
[([0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0], 2.120600873718069), ([1, 18, 8, 20, 12, 13, 14, 5, 7, 11, 6, 17, 4, 9, 16, 10, 3, 2, 15, 19], 2.120600873718069)]
[([0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 19, 0, 0, 0], 2.12572399552427), ([1, 11, 13, 17, 4, 7, 2, 3, 12, 6, 8, 20, 10, 14, 9, 16, 18, 5, 15, 19], 2.12572399552427)]
[([0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 19, 0, 19, 0, 0, 19, 19, 0, 0, 19], 2.0933107182037802), ([1, 8, 7, 9, 17, 20, 16, 6, 11, 10, 15, 13, 14, 12, 4, 5, 3, 18, 2, 19], 2.0933107182037802)]
[([0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 19], 2.088496137941771), ([1, 15, 11, 17, 8, 14, 6, 16, 2, 4, 20, 7, 9, 10, 12, 13, 3, 18, 5, 19], 2.088496137941771)]
[([0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0], 1.718134856114828), ([1, 18, 11, 12, 17, 9, 7, 6, 14, 15, 16, 4, 20, 8, 10, 3, 13, 5, 2, 19], 1.718134856114828)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 19, 19, 0, 19, 0], 2.0608134938692624), ([1, 9, 10, 11, 6, 20, 12, 13, 14, 15, 3, 2, 4, 8, 7, 17, 16, 18, 5, 19], 2.0608134938692624)]
[([0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 19, 0, 0, 19], 2.2366099071918804), ([1, 10, 14, 7, 12, 11, 6, 13, 18, 2, 15, 16, 4, 17, 9, 20, 8, 3, 5, 19], 2.2366099071918804)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 19, 19, 0, 19, 19], 2.3307767151530494), ([1, 7, 17, 4, 11, 20, 9, 8, 16, 10, 6, 5, 15, 18, 14, 12, 13, 3, 2, 19], 2.3307767151530494)]
[([0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0], 2.0965372223078274), ([1, 7, 18, 15, 2, 12, 13, 14, 3, 20, 17, 8, 6, 11, 9, 4, 16, 10, 5, 19], 2.0965372223078274)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19], 16.427670811981766), ([1, 7, 20, 3, 15, 5, 14, 17, 10, 11, 6, 12, 13, 8, 16, 9, 4, 18, 2, 19], 16.427670811981766)]
[([0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19], 2.4277832749765818), ([1, 13, 3, 12, 14, 20, 16, 11, 10, 6, 8, 4, 9, 7, 17, 15, 18, 5, 2, 19], 2.4277832749765818)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19], 16.417304224217425), ([1, 7, 11, 15, 2, 9, 17, 16, 10, 20, 8, 12, 6, 13, 4, 14, 3, 18, 5, 19], 16.417304224217425)]
[([0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 1.8514586571056073), ([1, 3, 15, 20, 7, 17, 8, 14, 11, 10, 13, 12, 6, 4, 9, 16, 18, 5, 2, 19], 1.8514586571056073)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19], 14.524594899785717), ([1, 13, 20, 14, 8, 11, 15, 2, 9, 4, 3, 6, 7, 17, 16, 10, 12, 18, 5, 19], 14.524594899785717)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 19], 18.86966052541888), ([1, 13, 12, 4, 16, 17, 7, 9, 18, 5, 15, 14, 20, 8, 10, 6, 11, 3, 2, 19], 18.86966052541888)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 19, 0, 0, 0, 19], 2.0217026533709723), ([1, 6, 4, 20, 17, 9, 11, 3, 13, 12, 14, 5, 2, 7, 16, 8, 10, 15, 18, 19], 2.0217026533709723)]
[([0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0], 2.019438492264749), ([1, 8, 18, 15, 20, 7, 17, 4, 9, 14, 12, 13, 10, 11, 6, 16, 5, 3, 2, 19], 2.019438492264749)]
[([0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 1.5295400793948573), ([1, 12, 15, 13, 11, 7, 19, 17, 10, 6, 8, 20, 4, 9, 5, 18, 3, 14, 16, 2], 1.5295400793948573)]
[([0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 0], 2.1117267062115666), ([1, 12, 6, 11, 7, 20, 8, 16, 13, 10, 14, 18, 3, 15, 9, 4, 17, 5, 2, 19], 2.1117267062115666)]
[([0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 19, 0, 19, 0, 0, 19, 0, 0, 0, 0], 2.1004408674453847), ([1, 12, 7, 9, 11, 17, 6, 8, 20, 4, 16, 15, 3, 14, 13, 10, 5, 18, 2, 19], 2.1004408674453847)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19], 18.997892481252862), ([1, 2, 5, 16, 6, 12, 8, 11, 14, 10, 9, 20, 7, 4, 17, 13, 3, 15, 18, 19], 18.997892481252862)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 19, 19, 0, 19, 19], 2.1662518351017503), ([1, 15, 2, 7, 10, 12, 3, 13, 18, 5, 17, 8, 11, 6, 14, 4, 20, 16, 9, 19], 2.1662518351017503)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 19, 19, 0, 19, 19], 1.659868063240686), ([1, 8, 13, 18, 17, 20, 12, 15, 10, 7, 16, 4, 9, 11, 14, 3, 6, 5, 2, 19], 1.659868063240686)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0], 17.544914634190693), ([1, 10, 7, 15, 13, 12, 20, 8, 11, 9, 6, 14, 4, 17, 16, 18, 3, 5, 2, 19], 17.544914634190693)]
[([0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19], 2.0218881192123974), ([1, 3, 7, 2, 5, 15, 8, 13, 16, 9, 4, 17, 20, 10, 12, 11, 6, 14, 18, 19], 2.0218881192123974)]
[([0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0], 1.8664160939436527), ([1, 15, 18, 7, 9, 17, 11, 4, 8, 10, 6, 20, 12, 13, 3, 16, 14, 5, 19, 2], 1.8664160939436527)]
[([0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 19, 0, 19, 0, 0, 0, 19, 0, 0, 0], 1.9743717566629257), ([1, 20, 13, 5, 15, 3, 11, 7, 17, 6, 8, 16, 9, 4, 10, 12, 14, 2, 18, 19], 1.9743717566629257)]

