Thu Apr 28 20:37:22 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 0], 3.1862515470476884), ([1, 10, 13, 9, 19, 8, 7, 5, 16, 3, 11, 12, 2, 6, 18, 14, 15, 20, 17, 4], 3.1862515470476884)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 20, 0], 21.996824950050797), ([1, 4, 8, 19, 17, 13, 18, 6, 15, 14, 5, 3, 9, 7, 10, 16, 11, 12, 2, 20], 21.996824950050797)]
[([20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0], 2.088406577793984), ([1, 5, 7, 11, 3, 8, 15, 13, 2, 19, 12, 18, 14, 10, 9, 6, 16, 4, 17, 20], 2.088406577793984)]
[([0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 4, 0], 2.6785970979196296), ([1, 16, 19, 20, 15, 6, 11, 2, 12, 14, 3, 5, 7, 8, 10, 9, 18, 13, 17, 4], 2.6785970979196296)]
[([20, 0, 0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 20, 0, 20, 0], 2.85252280198327), ([1, 10, 8, 5, 17, 7, 16, 3, 12, 2, 11, 19, 6, 14, 9, 13, 18, 15, 4, 20], 2.85252280198327)]
[([0, 4, 0, 0, 4, 4, 0, 4, 0, 4, 4, 4, 0, 4, 0, 4, 0, 0, 4, 0], 3.0051418532559695), ([1, 7, 19, 11, 2, 12, 9, 8, 3, 16, 14, 15, 18, 13, 6, 5, 10, 17, 20, 4], 3.0051418532559695)]
[([0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 4, 4, 4], 2.3795847715518654), ([1, 17, 13, 15, 8, 19, 11, 12, 16, 5, 3, 18, 2, 6, 10, 9, 14, 7, 20, 4], 2.3795847715518654)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4], 20.991349432460822), ([1, 15, 8, 2, 11, 9, 14, 12, 3, 18, 13, 17, 5, 10, 16, 19, 7, 6, 20, 4], 20.991349432460822)]
[([20, 0, 0, 0, 20, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0], 2.4319854733069834), ([1, 12, 9, 5, 6, 14, 11, 2, 8, 19, 15, 13, 18, 3, 16, 7, 10, 4, 17, 20], 2.4319854733069834)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0], 2.1455190492097094), ([1, 19, 10, 20, 8, 2, 11, 17, 12, 14, 13, 3, 16, 15, 6, 9, 18, 5, 7, 4], 2.1455190492097094)]
[([20, 0, 0, 0, 20, 20, 20, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0], 2.3182167089327863), ([1, 3, 2, 11, 5, 7, 17, 19, 14, 9, 15, 16, 8, 10, 12, 6, 18, 13, 4, 20], 2.3182167089327863)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0], 23.73092563462211), ([1, 14, 18, 8, 19, 11, 5, 7, 10, 3, 6, 15, 12, 2, 16, 9, 13, 17, 4, 20], 23.73092563462211)]
[([0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 4, 0, 4, 4], 3.1872627588357068), ([1, 16, 19, 8, 5, 10, 7, 9, 3, 14, 15, 12, 2, 11, 6, 13, 18, 17, 20, 4], 3.1872627588357068)]
[([0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0], 2.414384698004656), ([1, 7, 10, 11, 17, 6, 16, 19, 15, 5, 8, 3, 14, 18, 9, 12, 2, 13, 4, 20], 2.414384698004656)]
[([0, 4, 0, 0, 4, 4, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0], 2.454816163989274), ([1, 13, 5, 7, 6, 12, 11, 18, 19, 8, 10, 9, 2, 14, 3, 16, 15, 20, 17, 4], 2.454816163989274)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0], 24.548856367631466), ([1, 10, 8, 16, 3, 19, 7, 17, 20, 13, 15, 12, 2, 11, 5, 6, 14, 18, 9, 4], 24.548856367631466)]
[([20, 0, 20, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 20, 0], 2.7393823186657613), ([1, 19, 8, 7, 5, 16, 10, 18, 11, 2, 9, 3, 12, 14, 15, 6, 13, 17, 4, 20], 2.7393823186657613)]
[([0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 4, 4], 2.3714630756464414), ([1, 8, 9, 19, 5, 13, 18, 11, 2, 12, 16, 3, 14, 17, 20, 6, 15, 7, 10, 4], 2.3714630756464414)]
[([0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4], 2.516677733473476), ([1, 17, 5, 13, 8, 7, 10, 9, 12, 2, 3, 6, 14, 15, 11, 19, 16, 18, 20, 4], 2.516677733473476)]
[([0, 4, 0, 0, 4, 4, 0, 0, 0, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 0], 2.4200836437774256), ([1, 14, 15, 13, 10, 16, 9, 19, 11, 3, 6, 17, 20, 7, 8, 5, 2, 12, 18, 4], 2.4200836437774256)]
[([20, 0, 20, 0, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.4593879490789012), ([1, 10, 4, 9, 6, 7, 8, 19, 5, 11, 2, 12, 15, 13, 18, 14, 3, 16, 17, 20], 2.4593879490789012)]
[([20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0], 2.9410573696090014), ([1, 4, 13, 17, 15, 16, 3, 9, 18, 14, 12, 2, 11, 19, 5, 8, 10, 7, 6, 20], 2.9410573696090014)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0], 21.655005564290427), ([1, 5, 8, 11, 6, 13, 17, 2, 12, 19, 10, 7, 3, 16, 18, 9, 15, 14, 20, 4], 21.655005564290427)]
[([4, 0, 0, 0, 0, 4, 0, 4, 0, 4, 4, 4, 0, 4, 0, 4, 4, 0, 4, 4], 2.878698480342889), ([1, 17, 6, 14, 13, 18, 19, 11, 8, 10, 16, 5, 15, 9, 2, 12, 3, 7, 20, 4], 2.878698480342889)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0], 22.065976644223507), ([1, 16, 7, 3, 9, 11, 10, 5, 19, 18, 6, 13, 15, 14, 12, 2, 8, 4, 17, 20], 22.065976644223507)]
[([20, 0, 20, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0], 2.7089983624789284), ([1, 19, 7, 10, 5, 16, 3, 8, 6, 13, 18, 14, 15, 12, 11, 2, 9, 17, 4, 20], 2.7089983624789284)]
[([20, 0, 20, 0, 20, 20, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0], 2.507350820114995), ([1, 16, 19, 8, 10, 6, 17, 13, 5, 9, 3, 12, 11, 2, 18, 15, 14, 7, 4, 20], 2.507350820114995)]
[([20, 0, 20, 0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0], 2.6007014991232134), ([1, 17, 19, 10, 8, 2, 11, 16, 3, 12, 14, 6, 9, 5, 7, 18, 15, 13, 4, 20], 2.6007014991232134)]
[([20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0], 1.8638172873335064), ([1, 8, 3, 13, 19, 15, 6, 10, 16, 11, 12, 9, 2, 18, 14, 17, 7, 5, 20, 4], 1.8638172873335064)]
[([0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 4, 0], 2.3374263257976), ([1, 20, 6, 19, 16, 8, 10, 2, 17, 13, 11, 3, 12, 18, 14, 15, 9, 5, 7, 4], 2.3374263257976)]

