Fri Apr 29 03:22:04 2016
[([11, 11, 0, 0, 11, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0], 1.3679018831026317), ([1, 16, 3, 5, 17, 15, 13, 4, 12, 10, 19, 7, 20, 9, 6, 18, 2, 8, 14, 11], 1.3679018831026317)]
[([0, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 11], 1.2800620115620787), ([1, 10, 17, 13, 4, 12, 16, 2, 5, 19, 20, 8, 3, 9, 7, 18, 6, 15, 14, 11], 1.2800620115620787)]
[([0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 11], 1.3370126958941981), ([1, 16, 13, 8, 17, 10, 20, 9, 6, 18, 5, 3, 19, 7, 2, 14, 4, 15, 12, 11], 1.3370126958941981)]
[([11, 0, 0, 11, 11, 11, 0, 0, 11, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0], 1.3822968339467234), ([1, 19, 5, 6, 7, 3, 2, 16, 9, 10, 17, 13, 15, 4, 20, 18, 8, 14, 12, 11], 1.3822968339467234)]
[([11, 11, 0, 11, 11, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 0, 11], 1.2881881499993626), ([1, 16, 6, 8, 9, 19, 7, 14, 15, 13, 4, 20, 2, 5, 10, 17, 18, 3, 12, 11], 1.2881881499993626)]
[([11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0], 1.0867512535901658), ([1, 2, 8, 10, 4, 13, 5, 15, 3, 18, 17, 12, 20, 16, 9, 7, 19, 6, 14, 11], 1.0867512535901658)]
[([11, 11, 0, 11, 11, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 11], 1.1493505087847122), ([1, 19, 6, 17, 4, 10, 5, 3, 7, 12, 13, 15, 2, 9, 16, 8, 18, 20, 14, 11], 1.1493505087847122)]
[([11, 11, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 11, 0, 0, 11], 1.409195399650313), ([1, 13, 17, 4, 15, 12, 14, 10, 6, 16, 9, 7, 19, 5, 3, 2, 18, 20, 8, 11], 1.409195399650313)]
[([11, 11, 0, 11, 0, 11, 0, 0, 11, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0], 1.2663133698086533), ([1, 3, 16, 6, 15, 10, 5, 18, 20, 14, 8, 12, 2, 9, 7, 19, 17, 13, 4, 11], 1.2663133698086533)]
[([11, 0, 0, 11, 11, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 11], 1.4591368387620998), ([1, 4, 12, 13, 10, 5, 18, 20, 3, 2, 7, 19, 9, 16, 6, 17, 15, 8, 14, 11], 1.4591368387620998)]
[([11, 11, 0, 11, 0, 0, 0, 0, 11, 0, 0, 11, 0, 11, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0], 1.1867453576258), ([1, 3, 17, 15, 16, 7, 19, 5, 18, 9, 4, 13, 10, 6, 20, 2, 14, 12, 8, 11], 1.1867453576258)]
[([11, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0], 1.2852269375690633), ([1, 7, 19, 5, 13, 20, 16, 9, 18, 3, 10, 17, 15, 4, 2, 6, 14, 12, 8, 11], 1.2852269375690633)]
[([11, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0, 0, 11], 1.3291458304323747), ([1, 3, 9, 7, 19, 8, 6, 18, 14, 2, 16, 20, 5, 10, 17, 4, 13, 15, 12, 11], 1.3291458304323747)]
[([11, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 11], 1.3082287792055896), ([1, 16, 4, 8, 3, 20, 12, 14, 9, 19, 2, 6, 18, 7, 5, 17, 10, 13, 15, 11], 1.3082287792055896)]
[([11, 11, 0, 11, 11, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 11, 11, 0, 11, 0, 11, 0, 0, 0], 1.1303499760196376), ([1, 13, 5, 9, 7, 15, 17, 10, 3, 14, 6, 20, 2, 18, 19, 16, 8, 12, 4, 11], 1.1303499760196376)]
[([11, 11, 0, 11, 11, 0, 0, 0, 11, 0, 0, 11, 0, 11, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 11], 1.0427479880163149), ([1, 3, 18, 13, 16, 17, 2, 4, 7, 9, 6, 19, 20, 5, 10, 14, 12, 15, 8, 11], 1.0427479880163149)]
