Fri Apr 29 02:27:00 2016
[([13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13], 3.022611444595202), ([1, 18, 14, 17, 20, 7, 16, 2, 3, 10, 5, 8, 12, 9, 4, 6, 19, 11, 15, 13], 3.022611444595202)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 0, 13, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13], 3.2571070986423574), ([1, 6, 15, 5, 20, 14, 10, 2, 19, 9, 12, 8, 11, 4, 3, 16, 7, 17, 18, 13], 3.2571070986423574)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13], 3.3381569447302004), ([1, 18, 14, 5, 6, 11, 10, 8, 4, 20, 7, 16, 17, 3, 19, 2, 12, 9, 15, 13], 3.3381569447302004)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 0, 0, 13, 0, 13, 0, 0, 0, 13, 0, 0, 0, 13, 0], 3.576250578855397), ([1, 14, 17, 16, 5, 7, 6, 18, 19, 3, 2, 11, 4, 9, 10, 8, 12, 20, 15, 13], 3.576250578855397)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 18, 0, 0], 64.89815308456906), ([1, 7, 17, 5, 16, 19, 3, 2, 6, 12, 11, 9, 8, 20, 10, 14, 4, 15, 13, 18], 64.89815308456906)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 0, 13, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.630985576623099), ([1, 16, 7, 5, 10, 8, 14, 6, 9, 12, 17, 4, 11, 20, 18, 15, 19, 2, 3, 13], 3.630985576623099)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 13, 0], 3.2703629067301874), ([1, 9, 18, 19, 10, 20, 2, 3, 7, 16, 5, 17, 14, 8, 6, 12, 4, 11, 15, 13], 3.2703629067301874)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 13], 2.917620134407357), ([1, 18, 2, 7, 16, 20, 10, 3, 14, 11, 4, 8, 9, 15, 17, 5, 12, 6, 19, 13], 2.917620134407357)]
[([13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13], 3.3665411602185444), ([1, 19, 3, 6, 2, 4, 10, 7, 14, 9, 20, 11, 8, 12, 18, 17, 5, 16, 15, 13], 3.3665411602185444)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 0, 13, 13, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0], 3.4678100063992576), ([1, 17, 18, 3, 15, 8, 6, 10, 16, 7, 5, 14, 9, 11, 4, 2, 19, 20, 12, 13], 3.4678100063992576)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0], 4.377713305062712), ([1, 18, 5, 16, 7, 17, 20, 10, 14, 11, 4, 3, 2, 19, 9, 8, 12, 6, 15, 13], 4.377713305062712)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13], 3.3855158907928375), ([1, 19, 2, 10, 20, 14, 5, 16, 7, 9, 12, 3, 4, 8, 11, 17, 18, 6, 15, 13], 3.3855158907928375)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13], 3.58500346509248), ([1, 6, 20, 17, 10, 5, 7, 16, 4, 9, 15, 19, 3, 2, 12, 11, 14, 8, 18, 13], 3.58500346509248)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13], 3.2255097932832584), ([1, 10, 16, 17, 18, 14, 3, 8, 9, 4, 20, 5, 7, 12, 11, 19, 2, 6, 15, 13], 3.2255097932832584)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 18, 18, 0, 0, 0, 18, 0, 0], 42.162825426703456), ([1, 2, 12, 9, 7, 6, 16, 8, 11, 4, 3, 19, 13, 15, 20, 14, 10, 5, 17, 18], 42.162825426703456)]
