Fri Apr 29 03:40:12 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9], 3.260304066067836), ([1, 18, 5, 17, 4, 12, 3, 6, 11, 8, 10, 20, 16, 7, 19, 14, 13, 2, 15, 9], 3.260304066067836)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 9, 0, 9, 9, 9, 0, 9, 0, 9, 9, 9], 3.1716443242116603), ([1, 5, 17, 16, 7, 12, 2, 6, 15, 13, 3, 14, 20, 19, 18, 10, 8, 11, 4, 9], 3.1716443242116603)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 9], 4.583933758140924), ([1, 13, 12, 6, 11, 10, 17, 8, 15, 18, 20, 19, 16, 7, 4, 14, 2, 5, 3, 9], 4.583933758140924)]
[([0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 9, 9, 0, 9, 0, 9, 9, 9, 0, 9, 0, 0, 0, 9], 3.3676055800572122), ([1, 13, 16, 20, 17, 8, 4, 19, 7, 14, 18, 10, 11, 6, 12, 5, 15, 2, 3, 9], 3.3676055800572122)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 9, 0, 9, 0, 0, 9, 9, 0, 0, 0, 9, 0, 9], 4.1253067200940325), ([1, 10, 12, 13, 6, 11, 8, 17, 16, 7, 19, 14, 4, 20, 18, 2, 5, 15, 3, 9], 4.1253067200940325)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 9], 25.22140738178054), ([1, 15, 19, 7, 14, 18, 3, 6, 17, 8, 10, 11, 20, 16, 4, 12, 5, 13, 2, 9], 25.22140738178054)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 9, 9], 3.289807177715828), ([1, 5, 7, 18, 3, 14, 8, 10, 17, 11, 4, 15, 16, 6, 20, 19, 12, 13, 2, 9], 3.289807177715828)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 9, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 0, 9], 3.876674563392536), ([1, 4, 13, 2, 14, 7, 11, 19, 18, 20, 16, 8, 17, 10, 12, 5, 6, 15, 3, 9], 3.876674563392536)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 9, 0, 0, 9, 9, 0, 9, 0, 9, 9, 0], 4.3064706930944805), ([1, 18, 4, 16, 3, 15, 5, 12, 13, 2, 6, 17, 10, 11, 8, 7, 19, 20, 14, 9], 4.3064706930944805)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 9, 0, 0, 9, 0, 0, 9, 0, 0, 9, 0], 3.1694533664036313), ([1, 17, 4, 6, 10, 12, 14, 3, 15, 18, 8, 11, 5, 2, 13, 7, 16, 19, 20, 9], 3.1694533664036313)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 9, 0, 9, 0, 9, 9, 9, 0, 9, 0, 9, 9, 9], 3.4619507916788477), ([1, 5, 18, 17, 10, 16, 15, 8, 11, 6, 19, 20, 14, 4, 7, 13, 12, 2, 3, 9], 3.4619507916788477)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 9, 0, 0, 9, 0, 0, 9, 0, 9, 9, 9], 4.124547500600549), ([1, 2, 10, 15, 11, 8, 17, 5, 12, 13, 19, 18, 6, 7, 16, 20, 4, 14, 3, 9], 4.124547500600549)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 9, 9, 0, 0, 9, 0, 0, 9, 9], 3.2615450090948586), ([1, 12, 7, 3, 19, 2, 5, 13, 15, 11, 8, 10, 17, 18, 20, 14, 4, 16, 6, 9], 3.2615450090948586)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 9, 0, 0, 0, 9, 9, 9, 0, 9, 0, 0, 0, 9], 4.777685683126916), ([1, 16, 7, 13, 12, 5, 10, 17, 8, 11, 6, 19, 15, 18, 20, 4, 14, 2, 3, 9], 4.777685683126916)]
[([0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0], 2.2197190579751003), ([1, 2, 5, 13, 17, 12, 6, 14, 18, 19, 4, 16, 7, 20, 15, 10, 11, 8, 3, 9], 2.2197190579751003)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9], 3.259866311601548), ([1, 13, 20, 6, 2, 12, 5, 7, 16, 19, 17, 11, 8, 14, 18, 10, 4, 15, 3, 9], 3.259866311601548)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0, 9, 9, 0, 0, 0, 9, 9, 0], 3.7864390801151613), ([1, 17, 11, 19, 7, 4, 16, 18, 15, 8, 10, 5, 12, 2, 13, 6, 20, 14, 3, 9], 3.7864390801151613)]
[([0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 9, 9, 0, 0, 9, 0, 9, 9, 9], 3.345375957680467), ([1, 13, 11, 18, 19, 2, 5, 10, 17, 8, 6, 14, 3, 4, 20, 7, 16, 12, 15, 9], 3.345375957680467)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0], 3.5708063609947294), ([1, 16, 18, 10, 8, 12, 17, 11, 7, 6, 20, 14, 3, 13, 2, 5, 15, 19, 4, 9], 3.5708063609947294)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 9, 9], 3.3600782142353753), ([1, 5, 15, 19, 12, 16, 20, 4, 18, 7, 17, 10, 8, 11, 6, 3, 14, 2, 13, 9], 3.3600782142353753)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0], 3.334390013275053), ([1, 13, 20, 2, 5, 19, 14, 4, 10, 17, 12, 15, 7, 16, 18, 8, 11, 6, 3, 9], 3.334390013275053)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 9, 0, 0, 9, 9, 0, 9, 0, 0, 9, 9], 3.90575196128269), ([1, 6, 11, 3, 2, 13, 20, 16, 19, 18, 14, 4, 15, 7, 8, 17, 10, 12, 5, 9], 3.90575196128269)]
[([0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 9, 0, 9, 0, 9, 0, 9, 0, 0, 0, 9, 9, 9], 3.2866008449281243), ([1, 13, 5, 2, 11, 16, 7, 17, 8, 6, 14, 20, 3, 12, 10, 15, 4, 19, 18, 9], 3.2866008449281243)]
[([0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 9, 0, 9, 0, 9, 9, 9, 0, 9, 0, 0, 0, 0], 3.5401121335512484), ([1, 19, 13, 2, 18, 20, 12, 10, 11, 7, 16, 14, 4, 15, 6, 8, 17, 5, 3, 9], 3.5401121335512484)]
