Fri Apr 29 00:35:07 2016
[([0, 0, 0, 0, 17, 0, 17, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 17, 17], 6.51282526300929), ([1, 5, 6, 3, 13, 12, 7, 18, 8, 19, 10, 20, 4, 11, 14, 9, 2, 15, 16, 17], 6.51282526300929)]
[([0, 0, 17, 17, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 17, 0, 0, 0, 0], 6.898496602551653), ([1, 12, 5, 10, 16, 6, 2, 7, 13, 4, 20, 19, 3, 14, 11, 18, 9, 8, 15, 17], 6.898496602551653)]
[([0, 0, 17, 17, 17, 0, 0, 0, 17, 17, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 17, 17, 0, 0, 17], 7.76456030502603), ([1, 11, 7, 2, 13, 10, 20, 4, 6, 8, 16, 14, 12, 5, 3, 19, 15, 18, 9, 17], 7.76456030502603)]
[([0, 0, 17, 17, 17, 0, 17, 0, 17, 0, 0, 0, 0, 0, 17, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0], 6.8989043536748405), ([1, 6, 13, 5, 12, 10, 14, 19, 20, 4, 2, 9, 3, 11, 8, 15, 18, 16, 7, 17], 6.8989043536748405)]
[([0, 0, 17, 17, 0, 0, 17, 0, 17, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 7.177416133244728), ([1, 14, 19, 12, 10, 20, 8, 16, 18, 3, 4, 2, 15, 9, 13, 6, 7, 11, 5, 17], 7.177416133244728)]
[([0, 0, 17, 17, 17, 0, 17, 0, 17, 17, 0, 0, 0, 0, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0], 6.104136948372091), ([1, 20, 16, 19, 12, 5, 10, 4, 2, 11, 14, 3, 6, 13, 7, 15, 18, 8, 9, 17], 6.104136948372091)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 17, 17, 0, 0, 17], 51.58130669737666), ([1, 11, 7, 2, 4, 10, 20, 15, 14, 8, 19, 5, 6, 13, 18, 16, 3, 9, 12, 17], 51.58130669737666)]
[([0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 0, 0, 17], 7.937068726036734), ([1, 10, 19, 20, 2, 13, 6, 12, 5, 3, 4, 15, 9, 7, 11, 8, 16, 18, 14, 17], 7.937068726036734)]
[([0, 0, 17, 17, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 17, 0, 17, 0, 0, 17, 17, 0, 0, 0], 6.042514750168897), ([1, 18, 12, 16, 6, 4, 15, 10, 20, 3, 19, 9, 8, 2, 13, 7, 11, 14, 5, 17], 6.042514750168897)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 17, 17, 17, 0, 0, 17, 0, 0, 0, 17], 64.82957231157366), ([1, 12, 5, 20, 10, 2, 4, 14, 9, 7, 11, 6, 13, 15, 18, 16, 8, 3, 19, 17], 64.82957231157366)]
[([0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 17], 45.399743176909936), ([1, 6, 12, 2, 4, 5, 19, 10, 8, 16, 15, 18, 7, 14, 13, 11, 9, 3, 20, 17], 45.399743176909936)]
[([0, 0, 17, 17, 17, 0, 0, 0, 17, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0], 7.124666464245706), ([1, 2, 13, 10, 3, 6, 20, 4, 19, 18, 15, 8, 16, 9, 7, 14, 11, 5, 12, 17], 7.124666464245706)]
[([0, 0, 0, 0, 17, 0, 17, 0, 17, 17, 0, 0, 0, 0, 17, 17, 0, 17, 0, 0, 0, 17, 0, 17, 17], 6.61833576080012), ([1, 4, 10, 19, 20, 6, 9, 12, 18, 8, 15, 13, 7, 14, 2, 16, 11, 3, 5, 17], 6.61833576080012)]
[([0, 0, 17, 17, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0, 0, 0, 0, 17, 17], 7.630051474597462), ([1, 5, 3, 12, 6, 8, 16, 18, 19, 20, 10, 2, 4, 13, 15, 14, 7, 9, 11, 17], 7.630051474597462)]
[([0, 0, 17, 17, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0, 17, 0, 0, 17, 0], 6.563372569613763), ([1, 10, 4, 12, 19, 20, 18, 11, 9, 16, 8, 15, 3, 5, 14, 7, 2, 13, 6, 17], 6.563372569613763)]
[([0, 0, 17, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 17, 17, 0, 0, 0], 6.021317537851057), ([1, 10, 4, 11, 12, 20, 19, 2, 14, 3, 6, 13, 18, 16, 8, 5, 15, 9, 7, 17], 6.021317537851057)]
[([0, 0, 0, 0, 17, 0, 17, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17, 17, 0, 17, 17], 5.905770977509092), ([1, 7, 20, 10, 5, 19, 4, 18, 3, 6, 12, 8, 11, 13, 2, 9, 14, 15, 16, 17], 5.905770977509092)]
[([0, 0, 17, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0, 17, 17, 0, 0, 0], 6.004775456703112), ([1, 10, 6, 5, 12, 14, 3, 8, 15, 11, 20, 19, 4, 13, 2, 7, 9, 18, 16, 17], 6.004775456703112)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 17, 0, 0, 0], 52.99912699582399), ([1, 10, 20, 4, 19, 6, 2, 13, 5, 12, 16, 7, 9, 8, 14, 11, 3, 18, 15, 17], 52.99912699582399)]
[([0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 17, 17, 17, 0, 0, 0, 17, 0, 0, 0], 47.99762377086636), ([1, 16, 10, 3, 18, 14, 13, 4, 20, 19, 2, 9, 8, 15, 7, 11, 6, 5, 12, 17], 47.99762377086636)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0, 0, 0], 59.657408939895376), ([1, 20, 10, 6, 13, 4, 19, 14, 7, 9, 11, 2, 16, 18, 8, 15, 3, 12, 5, 17], 59.657408939895376)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 17], 48.02985081104405), ([1, 14, 10, 4, 9, 2, 13, 7, 18, 8, 12, 19, 5, 6, 15, 16, 3, 20, 11, 17], 48.02985081104405)]
[([0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0, 0, 0, 0, 17, 0], 6.203740973159233), ([1, 20, 4, 2, 12, 5, 19, 14, 7, 10, 15, 9, 11, 6, 13, 16, 8, 18, 3, 17], 6.203740973159233)]
[([0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 17, 0, 0, 0, 0], 44.18413716652299), ([1, 10, 18, 3, 20, 2, 15, 14, 8, 16, 9, 13, 6, 19, 4, 5, 12, 11, 7, 17], 44.18413716652299)]
[([0, 0, 17, 17, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0], 7.22763924584414), ([1, 13, 16, 6, 4, 20, 10, 5, 19, 7, 2, 11, 14, 15, 8, 18, 9, 3, 12, 17], 7.22763924584414)]
[([0, 0, 17, 17, 17, 0, 17, 0, 17, 17, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0, 17, 17, 0, 17, 0], 6.560937577907264), ([1, 5, 14, 6, 20, 9, 12, 3, 4, 10, 19, 16, 15, 8, 18, 11, 13, 2, 7, 17], 6.560937577907264)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0], 60.85364464829174), ([1, 16, 14, 8, 15, 11, 3, 20, 10, 2, 13, 6, 18, 5, 12, 19, 4, 9, 7, 17], 60.85364464829174)]
