Fri Apr 29 02:17:49 2016
[([0, 11, 11, 11, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0], 0.8741748543869663), ([1, 10, 14, 7, 4, 16, 5, 2, 17, 15, 18, 9, 6, 3, 13, 12, 20, 8, 19, 11], 0.8741748543869663)]
[([0, 11, 11, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 11, 0, 0, 0, 0, 11, 0], 0.9190276757806671), ([1, 7, 2, 17, 14, 12, 15, 20, 13, 9, 18, 3, 6, 19, 5, 8, 16, 4, 10, 11], 0.9190276757806671)]
[([0, 11, 11, 0, 0, 11, 11, 0, 0, 11, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0], 0.7185481341716686), ([1, 10, 5, 15, 18, 14, 13, 6, 3, 4, 8, 16, 12, 9, 20, 2, 17, 7, 19, 11], 0.7185481341716686)]
[([0, 11, 11, 11, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0], 0.7881334665999787), ([1, 7, 14, 10, 13, 6, 3, 19, 4, 9, 8, 16, 2, 15, 17, 12, 18, 20, 5, 11], 0.7881334665999787)]
[([0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 0.9458326960298614), ([1, 19, 16, 8, 2, 4, 7, 3, 6, 13, 20, 12, 15, 17, 14, 10, 9, 18, 5, 11], 0.9458326960298614)]
[([0, 11, 11, 11, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 11, 11, 0, 11, 0, 11, 0], 0.8219875765251806), ([1, 2, 18, 17, 12, 10, 4, 16, 8, 15, 5, 14, 20, 13, 9, 6, 3, 7, 19, 11], 0.8219875765251806)]
[([0, 11, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 11, 0, 0, 0], 0.9552607145135622), ([1, 4, 17, 5, 20, 12, 2, 10, 15, 14, 16, 19, 7, 8, 9, 18, 13, 6, 3, 11], 0.9552607145135622)]
[([0, 11, 11, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 11, 0], 0.7452460954367517), ([1, 15, 20, 12, 4, 16, 19, 5, 9, 2, 3, 7, 6, 18, 13, 10, 14, 17, 8, 11], 0.7452460954367517)]
[([11, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 11, 11, 0, 11, 0, 11, 0], 0.7929961762118812), ([1, 16, 2, 8, 15, 17, 14, 12, 10, 18, 4, 3, 6, 20, 9, 13, 19, 7, 5, 11], 0.7929961762118812)]
[([0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0, 11, 0], 0.9312566134298867), ([1, 6, 3, 15, 12, 10, 8, 19, 4, 16, 7, 5, 17, 2, 14, 9, 13, 18, 20, 11], 0.9312566134298867)]
