Fri Apr 29 03:31:17 2016
[([0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0], 3.2115402396961215), ([1, 10, 8, 11, 5, 13, 17, 12, 15, 7, 14, 18, 6, 20, 19, 2, 9, 3, 16, 4], 3.2115402396961215)]
[([0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0], 2.4975983089978135), ([1, 6, 2, 15, 9, 20, 18, 10, 3, 19, 13, 17, 7, 14, 11, 5, 12, 8, 16, 4], 2.4975983089978135)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0], 52.73692346078429), ([1, 12, 17, 7, 5, 16, 19, 3, 6, 2, 10, 8, 15, 11, 18, 14, 13, 20, 9, 4], 52.73692346078429)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0], 2.9193600116582124), ([1, 16, 2, 18, 12, 14, 11, 7, 10, 3, 8, 15, 13, 17, 5, 6, 20, 9, 19, 4], 2.9193600116582124)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0], 2.6597317296083713), ([1, 9, 8, 6, 17, 19, 3, 16, 10, 7, 5, 20, 11, 14, 18, 15, 12, 13, 2, 4], 2.6597317296083713)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0], 51.08001737098472), ([1, 16, 17, 15, 7, 14, 18, 19, 10, 6, 5, 9, 2, 11, 20, 13, 12, 8, 3, 4], 51.08001737098472)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0], 2.7317436254283014), ([1, 10, 3, 17, 14, 7, 5, 6, 19, 18, 8, 15, 11, 12, 20, 2, 16, 13, 9, 4], 2.7317436254283014)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0], 55.08045808398858), ([1, 16, 10, 8, 9, 2, 3, 6, 14, 15, 12, 11, 18, 5, 7, 17, 20, 13, 19, 4], 55.08045808398858)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 58.67879733860709), ([1, 15, 8, 10, 2, 9, 13, 3, 14, 20, 17, 12, 11, 18, 7, 5, 19, 6, 16, 4], 58.67879733860709)]
[([0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.591765848462567), ([1, 16, 9, 18, 5, 6, 20, 8, 15, 3, 17, 11, 14, 12, 10, 7, 13, 19, 2, 4], 2.591765848462567)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0], 2.8888011079995444), ([1, 7, 14, 18, 17, 8, 10, 2, 9, 19, 15, 11, 5, 6, 20, 13, 3, 12, 16, 4], 2.8888011079995444)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0], 51.46538880054813), ([1, 16, 11, 10, 5, 15, 8, 18, 14, 7, 12, 6, 2, 17, 20, 19, 13, 3, 9, 4], 51.46538880054813)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0], 2.4889219698346743), ([1, 16, 7, 9, 15, 12, 13, 2, 19, 8, 18, 11, 14, 5, 6, 20, 17, 10, 3, 4], 2.4889219698346743)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 58.884092201408635), ([1, 10, 8, 20, 2, 15, 14, 18, 6, 12, 17, 13, 7, 11, 5, 19, 16, 3, 9, 4], 58.884092201408635)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0], 62.913475996394695), ([1, 16, 8, 9, 2, 20, 12, 5, 18, 14, 11, 7, 6, 17, 19, 13, 3, 15, 10, 4], 62.913475996394695)]
[([0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0], 53.74434848505347), ([1, 16, 6, 19, 11, 17, 2, 7, 12, 13, 5, 9, 4, 20, 18, 14, 10, 8, 15, 3], 53.74434848505347)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0], 2.8272280261454528), ([1, 8, 15, 10, 16, 7, 18, 14, 6, 5, 19, 12, 11, 20, 17, 2, 9, 3, 13, 4], 2.8272280261454528)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0], 2.9321534821031943), ([1, 10, 8, 16, 3, 19, 9, 7, 14, 15, 2, 20, 13, 12, 18, 11, 5, 17, 6, 4], 2.9321534821031943)]
[([0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0], 3.1127245299943116), ([1, 15, 10, 3, 16, 17, 6, 12, 8, 14, 7, 18, 11, 5, 2, 13, 9, 19, 20, 4], 3.1127245299943116)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0], 51.37030556339133), ([1, 19, 10, 15, 13, 3, 18, 14, 5, 8, 9, 12, 7, 11, 20, 6, 17, 2, 16, 4], 51.37030556339133)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0], 60.626387189070094), ([1, 16, 3, 8, 10, 5, 14, 18, 7, 6, 15, 11, 17, 9, 13, 19, 12, 20, 2, 4], 60.626387189070094)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0], 46.81668939594574), ([1, 5, 2, 16, 8, 9, 6, 12, 13, 14, 7, 10, 15, 19, 17, 18, 11, 20, 3, 4], 46.81668939594574)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0], 57.62100731586233), ([1, 19, 8, 15, 6, 12, 10, 9, 2, 16, 3, 13, 20, 5, 17, 11, 14, 18, 7, 4], 57.62100731586233)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0], 3.042462742926558), ([1, 7, 14, 18, 5, 19, 6, 10, 8, 17, 11, 20, 9, 2, 13, 12, 15, 3, 16, 4], 3.042462742926558)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0], 2.594939173801626), ([1, 18, 14, 6, 7, 8, 10, 3, 13, 5, 16, 15, 2, 20, 11, 12, 17, 19, 9, 4], 2.594939173801626)]
[([0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0], 2.8556501944587094), ([1, 5, 16, 2, 19, 13, 20, 12, 15, 14, 7, 11, 3, 10, 8, 18, 17, 6, 9, 4], 2.8556501944587094)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0], 51.163840613962826), ([1, 8, 10, 5, 16, 3, 12, 14, 7, 17, 6, 18, 15, 19, 2, 20, 11, 13, 9, 4], 51.163840613962826)]
[([0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0], 2.48692885675281), ([1, 18, 3, 10, 15, 6, 20, 12, 8, 2, 11, 14, 7, 13, 9, 5, 17, 19, 16, 4], 2.48692885675281)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0], 56.430722412142494), ([1, 10, 8, 15, 19, 16, 11, 2, 5, 6, 17, 20, 13, 12, 14, 7, 18, 3, 9, 4], 56.430722412142494)]
[([0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0], 3.1081295091908956), ([1, 16, 15, 20, 14, 18, 7, 17, 11, 5, 19, 9, 13, 12, 6, 2, 3, 8, 10, 4], 3.1081295091908956)]

