Fri Apr 29 01:50:34 2016
[([0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.7019502107395826), ([1, 16, 4, 20, 6, 12, 13, 11, 18, 15, 8, 10, 19, 7, 2, 17, 3, 14, 5, 9], 0.7019502107395826)]
[([0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20], 0.9815838557268906), ([1, 4, 15, 3, 10, 6, 12, 7, 11, 19, 8, 13, 2, 18, 5, 14, 17, 16, 9, 20], 0.9815838557268906)]
[([0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.8238161958450775), ([1, 8, 17, 7, 19, 11, 14, 9, 16, 6, 5, 20, 3, 18, 10, 12, 2, 13, 4, 15], 0.8238161958450775)]
[([0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0], 0.9387719465165772), ([1, 17, 5, 6, 3, 18, 16, 14, 9, 2, 19, 7, 11, 13, 12, 10, 20, 4, 8, 15], 0.9387719465165772)]
[([9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0], 0.6597939143500554), ([1, 11, 18, 16, 6, 14, 8, 4, 19, 7, 12, 20, 15, 17, 3, 2, 10, 13, 5, 9], 0.6597939143500554)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0], 0.6875395090884617), ([1, 11, 16, 14, 20, 4, 17, 5, 8, 13, 7, 18, 19, 2, 6, 9, 3, 10, 12, 15], 0.6875395090884617)]
[([0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 20, 20, 0, 0, 20, 0, 0, 20, 0, 20, 20], 0.8602652735862412), ([1, 19, 7, 6, 8, 10, 11, 17, 3, 18, 2, 4, 13, 12, 15, 14, 16, 5, 9, 20], 0.8602652735862412)]
[([0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 0.8041020768599599), ([1, 15, 4, 19, 8, 20, 13, 10, 2, 16, 14, 5, 3, 12, 7, 11, 18, 17, 6, 9], 0.8041020768599599)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0], 0.8099210540519919), ([1, 16, 4, 8, 7, 19, 11, 3, 2, 10, 6, 5, 13, 18, 17, 14, 9, 12, 20, 15], 0.8099210540519919)]
[([0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 15, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0], 1.0386999588789823), ([1, 20, 9, 14, 6, 5, 16, 4, 19, 7, 11, 10, 13, 18, 17, 3, 2, 12, 8, 15], 1.0386999588789823)]
[([0, 0, 15, 0, 0, 0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0], 0.8041429220579153), ([1, 18, 12, 19, 14, 16, 17, 3, 5, 9, 6, 13, 7, 11, 8, 4, 2, 10, 20, 15], 0.8041429220579153)]
[([0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0], 0.728760579849099), ([1, 2, 6, 20, 12, 3, 19, 11, 18, 7, 17, 5, 16, 14, 13, 10, 4, 8, 15, 9], 0.728760579849099)]
[([0, 0, 15, 0, 0, 0, 15, 15, 0, 0, 15, 15, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0], 0.8229385538666985), ([1, 20, 18, 16, 8, 19, 11, 7, 10, 4, 12, 2, 13, 14, 17, 3, 5, 6, 9, 15], 0.8229385538666985)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0], 1.0951441961360817), ([1, 15, 8, 19, 10, 2, 7, 11, 18, 17, 13, 9, 6, 5, 16, 14, 3, 12, 4, 20], 1.0951441961360817)]
