Fri Apr 29 01:01:43 2016
[([7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0], 10.489228377681028), ([1, 2, 15, 5, 14, 11, 4, 17, 20, 13, 8, 19, 3, 12, 9, 18, 10, 6, 16, 7], 10.489228377681028)]
[([7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 11.714029290124177), ([1, 20, 18, 11, 9, 10, 12, 19, 5, 4, 8, 13, 3, 17, 15, 2, 6, 14, 16, 7], 11.714029290124177)]
[([7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 7, 0, 0, 7, 0, 0], 9.081788849216123), ([1, 3, 18, 4, 5, 6, 16, 14, 11, 20, 17, 13, 8, 9, 10, 12, 19, 15, 2, 7], 9.081788849216123)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0], 11.492462159951113), ([1, 5, 4, 3, 17, 9, 20, 13, 8, 12, 2, 15, 6, 14, 18, 10, 19, 11, 16, 7], 11.492462159951113)]
[([7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0], 10.140727157463287), ([1, 5, 12, 19, 4, 8, 13, 9, 10, 18, 17, 20, 3, 11, 14, 16, 15, 6, 2, 7], 10.140727157463287)]
[([7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0], 10.504480957360826), ([1, 9, 12, 5, 4, 18, 14, 10, 15, 16, 17, 8, 3, 13, 20, 19, 6, 2, 11, 7], 10.504480957360826)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0], 9.252522922854535), ([1, 12, 10, 16, 2, 11, 3, 19, 20, 14, 6, 9, 17, 13, 18, 15, 4, 8, 5, 7], 9.252522922854535)]
[([7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 7, 7, 0, 0, 0, 0, 7, 0, 7, 7, 0, 0], 11.372771664631724), ([1, 20, 9, 11, 4, 5, 13, 8, 3, 12, 19, 17, 10, 6, 18, 14, 16, 2, 15, 7], 11.372771664631724)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0], 10.223593372226054), ([1, 8, 20, 3, 10, 17, 18, 13, 4, 5, 2, 15, 11, 9, 12, 19, 14, 6, 16, 7], 10.223593372226054)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0], 9.76209696662427), ([1, 12, 19, 4, 13, 20, 3, 14, 5, 17, 8, 9, 11, 18, 10, 6, 16, 2, 15, 7], 9.76209696662427)]
[([7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0], 10.080315878082176), ([1, 17, 9, 3, 5, 4, 10, 19, 14, 2, 11, 15, 16, 8, 20, 13, 12, 18, 6, 7], 10.080315878082176)]
