Fri Apr 29 00:07:17 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 0, 0, 0, 0, 0, 17, 17, 17, 0], 27.387062525591215), ([1, 5, 4, 20, 8, 13, 10, 11, 12, 15, 6, 9, 7, 19, 18, 16, 3, 14, 2, 17], 27.387062525591215)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0], 30.309731926344785), ([1, 10, 3, 7, 11, 12, 20, 13, 4, 9, 8, 6, 15, 18, 14, 5, 16, 19, 2, 17], 30.309731926344785)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 0, 0, 17, 0, 0, 17, 17, 0], 28.998605840598287), ([1, 12, 9, 16, 5, 4, 20, 18, 2, 14, 19, 3, 7, 13, 10, 8, 6, 11, 15, 17], 28.998605840598287)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 0, 17, 0, 0, 17, 0, 0, 0, 0, 0], 34.581705421483576), ([1, 8, 7, 15, 6, 10, 9, 13, 12, 11, 19, 16, 3, 20, 4, 2, 5, 18, 14, 17], 34.581705421483576)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 0, 17, 0, 0, 17, 0, 17, 17, 17, 0], 29.802591970741286), ([1, 15, 3, 20, 4, 5, 6, 8, 9, 7, 13, 11, 19, 18, 16, 14, 12, 2, 10, 17], 29.802591970741286)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 17, 0, 0, 0, 0, 17, 0, 17, 17, 0], 29.277440315400217), ([1, 2, 8, 7, 11, 3, 9, 5, 18, 14, 12, 19, 20, 4, 13, 15, 6, 10, 16, 17], 29.277440315400217)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 17, 0, 0, 0, 17, 17, 0, 17, 0, 0], 28.19410463168124), ([1, 13, 7, 4, 19, 5, 12, 20, 8, 10, 3, 15, 6, 9, 16, 11, 14, 18, 2, 17], 28.19410463168124)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 0, 0, 0, 17, 0, 0, 0, 17, 0], 28.711445094122492), ([1, 8, 13, 9, 7, 10, 18, 14, 6, 15, 20, 4, 5, 19, 3, 16, 11, 12, 2, 17], 28.711445094122492)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 0, 0, 0, 0, 0, 17, 0, 17, 17, 0], 30.803337991355388), ([1, 7, 4, 13, 2, 5, 18, 12, 8, 15, 6, 10, 11, 20, 9, 16, 19, 14, 3, 17], 30.803337991355388)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 17, 17, 0, 0, 0, 0, 0, 17, 17, 17, 0], 30.339638313264864), ([1, 16, 13, 7, 3, 12, 18, 14, 15, 20, 4, 19, 5, 2, 11, 9, 10, 8, 6, 17], 30.339638313264864)]
