Thu Apr 28 22:43:50 2016
[([0, 17, 17, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 17, 0, 17, 0, 0, 17], 1.0409262629316272), ([1, 4, 5, 12, 15, 3, 20, 2, 16, 14, 13, 10, 11, 19, 6, 9, 8, 7, 18, 17], 1.0409262629316272)]
[([0, 17, 17, 17, 17, 0, 17, 0, 0, 17, 0, 17, 0, 0, 17, 0, 17, 0, 0, 17], 0.9785182773007514), ([1, 13, 7, 2, 15, 3, 12, 5, 14, 18, 11, 9, 10, 20, 4, 19, 6, 8, 16, 17], 0.9785182773007514)]
[([0, 17, 17, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0], 0.8061596393533088), ([1, 20, 16, 12, 11, 3, 19, 7, 4, 2, 18, 9, 14, 5, 15, 13, 6, 10, 8, 17], 0.8061596393533088)]
[([0, 17, 17, 17, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17], 1.155066834385187), ([1, 15, 8, 13, 16, 7, 2, 19, 9, 10, 11, 6, 20, 12, 14, 5, 3, 4, 18, 17], 1.155066834385187)]
[([0, 17, 0, 17, 17, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 17, 17], 1.0447858676038861), ([1, 8, 13, 20, 14, 15, 16, 4, 3, 12, 5, 18, 7, 11, 9, 19, 10, 2, 6, 17], 1.0447858676038861)]
[([0, 17, 17, 17, 0, 0, 17, 0, 17, 0, 17, 17, 0, 0, 17, 0, 0, 0, 17, 17], 1.013664133076357), ([1, 5, 19, 4, 18, 16, 8, 7, 2, 9, 6, 11, 10, 12, 14, 15, 3, 20, 13, 17], 1.013664133076357)]
[([17, 0, 17, 17, 17, 0, 0, 0, 17, 17, 0, 17, 0, 0, 17, 0, 17, 0, 0, 17], 1.1656188867012536), ([1, 4, 12, 3, 14, 5, 15, 16, 6, 2, 7, 18, 8, 13, 20, 11, 10, 19, 9, 17], 1.1656188867012536)]
[([0, 17, 17, 0, 17, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0], 1.053601873187729), ([1, 5, 14, 12, 15, 18, 4, 3, 10, 9, 13, 16, 2, 11, 6, 20, 19, 7, 8, 17], 1.053601873187729)]
[([0, 17, 0, 17, 0, 0, 0, 0, 17, 17, 0, 17, 0, 0, 17, 0, 0, 0, 0, 17], 1.1190479765474797), ([1, 14, 15, 5, 12, 20, 2, 9, 18, 7, 3, 4, 16, 11, 8, 10, 19, 6, 13, 17], 1.1190479765474797)]
[([0, 17, 0, 17, 0, 0, 17, 0, 0, 17, 17, 17, 0, 0, 17, 0, 17, 0, 0, 0], 1.023059196169737), ([1, 3, 15, 14, 5, 6, 12, 18, 9, 16, 4, 2, 20, 11, 19, 10, 7, 13, 8, 17], 1.023059196169737)]
