Thu Apr 28 21:39:48 2016
[([0, 12, 12, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0], 8.5276432555528), ([1, 17, 10, 19, 13, 16, 5, 15, 14, 8, 7, 6, 11, 20, 18, 9, 3, 2, 4, 12], 8.5276432555528)]
[([12, 0, 12, 0, 0, 0, 0, 0, 12, 12, 12, 0, 12, 0, 0, 0, 12, 12, 0, 12], 7.7971918510741265), ([1, 6, 11, 13, 5, 16, 19, 3, 2, 9, 10, 4, 17, 15, 8, 14, 18, 7, 20, 12], 7.7971918510741265)]
[([0, 12, 0, 0, 0, 12, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 12, 12, 0, 12], 6.973159039548641), ([1, 6, 18, 3, 7, 20, 9, 15, 11, 5, 19, 13, 8, 16, 14, 2, 4, 10, 17, 12], 6.973159039548641)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12], 20.386123867898092), ([1, 15, 8, 5, 3, 14, 17, 2, 4, 9, 6, 20, 10, 7, 19, 16, 13, 11, 18, 12], 20.386123867898092)]
[([0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0], 6.712376308243341), ([1, 3, 9, 16, 5, 10, 20, 14, 8, 17, 19, 13, 11, 7, 6, 15, 18, 2, 4, 12], 6.712376308243341)]
[([0, 12, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12], 7.39274214998072), ([1, 8, 11, 17, 2, 14, 10, 16, 15, 13, 5, 18, 9, 20, 6, 7, 19, 3, 4, 12], 7.39274214998072)]
[([12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12], 6.838007885556003), ([1, 13, 14, 6, 20, 4, 18, 15, 8, 19, 16, 11, 5, 7, 17, 2, 3, 9, 10, 12], 6.838007885556003)]
[([0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 12, 12, 12], 6.488809438575692), ([1, 20, 8, 6, 15, 14, 2, 4, 3, 9, 13, 16, 17, 10, 7, 18, 19, 11, 5, 12], 6.488809438575692)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 12, 12, 12], 26.226619653507395), ([1, 14, 2, 18, 6, 9, 13, 5, 11, 15, 3, 4, 10, 19, 16, 8, 17, 20, 7, 12], 26.226619653507395)]
[([0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 12, 0, 0, 12], 6.232950532436394), ([1, 3, 15, 8, 6, 7, 2, 18, 13, 5, 9, 19, 4, 17, 20, 14, 16, 11, 10, 12], 6.232950532436394)]
[([0, 12, 12, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0], 7.195454459573432), ([1, 6, 4, 10, 17, 2, 15, 11, 13, 7, 19, 3, 14, 8, 16, 20, 5, 18, 9, 12], 7.195454459573432)]
[([0, 12, 12, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12], 7.749529508153073), ([1, 3, 5, 16, 19, 20, 10, 14, 8, 7, 18, 9, 6, 11, 13, 15, 2, 17, 4, 12], 7.749529508153073)]
[([12, 0, 12, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 12, 12, 12, 0], 7.407000088904168), ([1, 15, 3, 4, 8, 14, 13, 16, 19, 11, 7, 5, 6, 9, 10, 18, 20, 17, 2, 12], 7.407000088904168)]
[([12, 12, 12, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12], 7.314504500520054), ([1, 14, 5, 7, 9, 11, 13, 16, 8, 17, 2, 10, 20, 3, 4, 15, 19, 6, 18, 12], 7.314504500520054)]
[([0, 12, 12, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 12, 12, 12, 12], 6.159908763913785), ([1, 15, 9, 14, 3, 17, 4, 2, 5, 11, 20, 8, 6, 13, 16, 19, 18, 7, 10, 12], 6.159908763913785)]
[([0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 12, 12], 7.368850534039638), ([1, 9, 2, 3, 14, 16, 13, 15, 10, 11, 8, 18, 19, 6, 7, 5, 20, 17, 4, 12], 7.368850534039638)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 12], 31.480662324636057), ([1, 16, 5, 19, 8, 11, 13, 7, 6, 10, 4, 3, 14, 15, 9, 18, 20, 2, 17, 12], 31.480662324636057)]
[([0, 12, 12, 0, 0, 12, 0, 0, 12, 12, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0], 6.524402374601956), ([1, 9, 3, 17, 14, 5, 13, 7, 16, 4, 8, 15, 11, 6, 2, 18, 19, 10, 20, 12], 6.524402374601956)]
[([12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 12, 12, 0], 6.359119908558472), ([1, 2, 3, 14, 4, 20, 18, 7, 5, 15, 9, 11, 8, 6, 13, 16, 17, 19, 10, 12], 6.359119908558472)]
[([12, 0, 12, 0, 0, 12, 0, 0, 12, 0, 12, 0, 12, 0, 0, 0, 0, 12, 0, 12], 6.861693534030159), ([1, 6, 5, 10, 16, 11, 9, 18, 7, 20, 14, 4, 3, 17, 13, 19, 15, 8, 2, 12], 6.861693534030159)]
[([0, 12, 12, 0, 0, 12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12], 7.087755385780132), ([1, 9, 16, 20, 14, 2, 11, 18, 4, 3, 17, 10, 19, 15, 8, 13, 5, 7, 6, 12], 7.087755385780132)]
[([12, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12], 7.538086395248496), ([1, 2, 4, 3, 17, 14, 9, 18, 8, 16, 5, 6, 15, 10, 7, 19, 13, 11, 20, 12], 7.538086395248496)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12], 25.036549410324554), ([1, 10, 2, 3, 17, 9, 7, 19, 6, 15, 8, 14, 4, 16, 13, 11, 5, 18, 20, 12], 25.036549410324554)]
[([0, 12, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12], 8.467533044401536), ([1, 10, 17, 15, 8, 14, 4, 2, 3, 9, 18, 20, 19, 16, 13, 7, 11, 5, 6, 12], 8.467533044401536)]
[([0, 12, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0], 7.979329026285232), ([1, 19, 3, 14, 16, 15, 8, 13, 6, 18, 5, 11, 7, 20, 9, 10, 17, 2, 4, 12], 7.979329026285232)]
[([0, 12, 12, 0, 0, 12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12], 7.455085632516338), ([1, 5, 7, 11, 14, 8, 15, 6, 18, 2, 3, 17, 10, 20, 9, 16, 13, 19, 4, 12], 7.455085632516338)]
[([0, 12, 12, 0, 0, 12, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0], 7.667612358784182), ([1, 20, 9, 5, 13, 8, 4, 2, 19, 11, 18, 6, 7, 16, 15, 14, 10, 17, 3, 12], 7.667612358784182)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 12], 22.075442748822795), ([1, 9, 10, 7, 15, 13, 5, 6, 17, 3, 2, 8, 16, 4, 14, 11, 19, 20, 18, 12], 22.075442748822795)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 12, 0, 12], 27.118229334932373), ([1, 6, 7, 15, 17, 9, 20, 8, 14, 16, 3, 10, 2, 4, 19, 13, 11, 5, 18, 12], 27.118229334932373)]
