Thu Apr 28 21:16:30 2016
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 38.23169771011571), ([1, 14, 9, 10, 17, 20, 15, 13, 18, 16, 19, 5, 12, 11, 4, 6, 8, 7, 2, 3], 38.23169771011571)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 58.08393471410935), ([1, 8, 17, 13, 14, 9, 2, 16, 15, 10, 12, 20, 11, 19, 18, 4, 5, 7, 6, 3], 58.08393471410935)]
[([0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 49.18578176650037), ([1, 11, 5, 10, 14, 2, 19, 4, 17, 13, 7, 12, 20, 9, 16, 15, 8, 18, 6, 3], 49.18578176650037)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 53.2082494959217), ([1, 6, 9, 16, 10, 5, 20, 14, 15, 2, 13, 17, 8, 7, 11, 19, 12, 4, 18, 3], 53.2082494959217)]
[([0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.674733617413349), ([1, 20, 4, 5, 11, 13, 17, 8, 7, 15, 14, 10, 2, 9, 16, 12, 19, 18, 6, 3], 4.674733617413349)]
[([0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.10118198726202), ([1, 2, 6, 17, 4, 18, 20, 9, 16, 15, 14, 8, 13, 12, 10, 7, 11, 5, 19, 3], 4.10118198726202)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 44.196158799874034), ([1, 12, 9, 17, 10, 14, 7, 5, 6, 18, 8, 13, 20, 4, 11, 19, 16, 15, 2, 3], 44.196158799874034)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 53.5976799771683), ([1, 18, 11, 4, 5, 17, 16, 9, 14, 2, 10, 8, 13, 6, 15, 20, 12, 7, 19, 3], 53.5976799771683)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 43.99911070812494), ([1, 8, 2, 6, 5, 7, 12, 4, 13, 17, 14, 11, 19, 16, 9, 20, 10, 15, 18, 3], 43.99911070812494)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 41.885559105569534), ([1, 8, 6, 13, 4, 5, 11, 12, 9, 10, 17, 20, 7, 16, 2, 14, 15, 19, 18, 3], 41.885559105569534)]
