Thu Apr 28 23:58:08 2016
[([19, 0, 0, 19, 0, 19, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0], 2.85671885184031), ([1, 7, 18, 5, 14, 17, 2, 8, 16, 12, 11, 13, 4, 3, 15, 9, 20, 6, 10, 19], 2.85671885184031)]
[([19, 0, 0, 19, 0, 19, 19, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0], 2.305356534190879), ([1, 4, 9, 8, 10, 6, 7, 16, 3, 18, 2, 14, 12, 11, 15, 13, 5, 17, 20, 19], 2.305356534190879)]
[([0, 20, 0, 20, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 20, 20, 20, 20, 0, 20, 20, 0, 0], 1.8626238310851928), ([1, 2, 16, 4, 18, 13, 5, 12, 19, 11, 6, 8, 7, 14, 17, 10, 3, 15, 9, 20], 1.8626238310851928)]
[([0, 20, 0, 0, 0, 20, 20, 0, 20, 0, 20, 0, 20, 0, 0, 0, 20, 20, 20, 0, 0, 0, 20, 20, 0], 2.177784644160459), ([1, 19, 4, 3, 9, 13, 12, 5, 17, 14, 10, 7, 6, 15, 11, 18, 16, 2, 8, 20], 2.177784644160459)]
[([19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 19, 0], 2.47893267243433), ([1, 16, 2, 3, 4, 5, 18, 6, 13, 9, 17, 14, 8, 10, 7, 20, 12, 15, 11, 19], 2.47893267243433)]
[([19, 0, 0, 19, 0, 19, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 19, 0], 2.4224745171772386), ([1, 10, 8, 11, 4, 13, 12, 18, 5, 3, 16, 15, 7, 17, 2, 14, 9, 20, 6, 19], 2.4224745171772386)]
[([19, 0, 0, 19, 0, 19, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 19, 0], 2.4988834080227944), ([1, 12, 4, 18, 15, 13, 7, 10, 8, 11, 3, 14, 16, 5, 2, 17, 6, 9, 20, 19], 2.4988834080227944)]
[([19, 0, 0, 19, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0], 2.272004548671283), ([1, 4, 13, 2, 16, 8, 7, 11, 15, 18, 14, 3, 12, 9, 5, 10, 17, 20, 6, 19], 2.272004548671283)]
[([19, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.4052514263201825), ([1, 2, 11, 13, 18, 16, 10, 7, 3, 12, 14, 17, 8, 4, 5, 6, 9, 15, 20, 19], 2.4052514263201825)]
[([19, 0, 0, 19, 0, 19, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 0, 19, 0], 2.447202966188125), ([1, 2, 16, 7, 12, 10, 3, 18, 5, 11, 4, 15, 13, 8, 14, 17, 9, 6, 20, 19], 2.447202966188125)]
[([0, 20, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 20, 0, 0, 20, 20, 20, 20, 0, 0, 20, 20, 0, 0], 1.7946444817139804), ([1, 14, 10, 8, 11, 4, 16, 9, 19, 17, 12, 2, 18, 15, 13, 3, 5, 6, 7, 20], 1.7946444817139804)]
[([19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0], 2.571930353152768), ([1, 3, 11, 2, 4, 18, 8, 16, 12, 5, 13, 15, 6, 9, 20, 14, 17, 10, 7, 19], 2.571930353152768)]
[([19, 0, 0, 19, 0, 19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0], 2.353877959073977), ([1, 11, 15, 7, 16, 8, 14, 18, 10, 2, 17, 6, 5, 4, 12, 3, 20, 9, 13, 19], 2.353877959073977)]
