Thu Apr 28 19:51:12 2016
[([0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 5, 0, 0, 0, 5, 0, 0], 2.1589099249534236), ([1, 16, 4, 7, 11, 19, 14, 12, 15, 6, 3, 20, 9, 17, 10, 2, 18, 13, 8, 5], 2.1589099249534236)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 5, 0, 0], 2.0094023607795095), ([1, 19, 11, 14, 7, 15, 2, 10, 17, 18, 6, 20, 8, 13, 4, 12, 3, 9, 16, 5], 2.0094023607795095)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 5, 0, 0], 16.237614733262195), ([1, 3, 15, 8, 14, 12, 7, 18, 4, 13, 11, 20, 9, 6, 19, 17, 16, 10, 2, 5], 16.237614733262195)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 0, 0, 0, 0, 0], 2.6308597900760224), ([1, 6, 19, 17, 7, 15, 12, 13, 4, 3, 14, 8, 20, 9, 18, 16, 2, 11, 10, 5], 2.6308597900760224)]
[([5, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0], 2.5962258330733468), ([1, 18, 12, 7, 3, 4, 15, 14, 8, 16, 10, 11, 2, 19, 17, 6, 9, 13, 20, 5], 2.5962258330733468)]
[([5, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0], 2.081378487239069), ([1, 7, 15, 14, 10, 9, 13, 17, 19, 12, 20, 4, 11, 2, 18, 8, 3, 6, 16, 5], 2.081378487239069)]
[([5, 0, 5, 5, 0, 0, 5, 5, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0], 2.2052161346368058), ([1, 15, 11, 19, 17, 6, 7, 14, 8, 4, 3, 10, 2, 18, 9, 13, 20, 12, 16, 5], 2.2052161346368058)]
[([5, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 5, 0, 0], 1.8832588531854957), ([1, 14, 13, 15, 9, 17, 20, 3, 18, 4, 2, 11, 19, 16, 8, 12, 7, 6, 10, 5], 1.8832588531854957)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.376070475980507), ([1, 7, 14, 6, 8, 20, 15, 19, 10, 11, 18, 17, 12, 4, 13, 3, 9, 2, 16, 5], 2.376070475980507)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0], 26.767310428926752), ([1, 7, 16, 19, 6, 17, 14, 12, 20, 15, 4, 3, 13, 9, 11, 2, 18, 8, 10, 5], 26.767310428926752)]
