Fri Apr 29 01:59:38 2016
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 14, 0, 14, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0], 3.2382651071861446), ([1, 5, 10, 11, 19, 15, 20, 8, 18, 13, 3, 12, 7, 2, 9, 4, 16, 17, 6, 14], 3.2382651071861446)]
[([0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.599375588631745), ([1, 10, 7, 16, 6, 3, 11, 8, 12, 5, 13, 4, 9, 18, 20, 2, 19, 15, 17, 14], 2.599375588631745)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 14, 0, 14, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0], 3.159818227951162), ([1, 17, 18, 6, 3, 10, 12, 19, 7, 8, 5, 2, 16, 4, 13, 20, 15, 9, 11, 14], 3.159818227951162)]
[([0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14], 3.967469669902637), ([1, 6, 17, 18, 2, 9, 15, 13, 3, 5, 10, 20, 8, 7, 12, 4, 16, 19, 11, 14], 3.967469669902637)]
[([0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0], 2.4997528712405206), ([1, 20, 7, 18, 6, 5, 3, 2, 13, 9, 15, 8, 10, 12, 19, 11, 4, 16, 14, 17], 2.4997528712405206)]
[([0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 14], 3.039808439691591), ([1, 12, 3, 20, 8, 15, 9, 7, 13, 5, 10, 16, 4, 11, 18, 2, 19, 17, 6, 14], 3.039808439691591)]
[([0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 17, 0, 0, 0, 17, 0, 0, 0], 2.3464152777246268), ([1, 20, 18, 5, 16, 11, 6, 13, 8, 3, 10, 12, 9, 19, 7, 15, 2, 14, 4, 17], 2.3464152777246268)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 14, 0, 0, 14, 0, 14, 0, 0, 0, 0, 14], 3.072092866289915), ([1, 6, 18, 3, 8, 19, 12, 16, 4, 7, 5, 20, 10, 13, 15, 2, 17, 11, 9, 14], 3.072092866289915)]
[([0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.361780356066916), ([1, 17, 20, 3, 8, 5, 10, 18, 16, 19, 6, 11, 7, 2, 12, 4, 9, 15, 13, 14], 3.361780356066916)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 14, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0], 3.650169090169452), ([1, 11, 18, 7, 12, 15, 2, 8, 20, 5, 10, 3, 6, 13, 4, 16, 19, 9, 17, 14], 3.650169090169452)]
