Thu Apr 28 20:29:36 2016
[([0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0], 44.634112364554944), ([1, 7, 3, 2, 8, 15, 19, 13, 9, 12, 17, 18, 4, 14, 5, 16, 10, 6, 11, 20], 44.634112364554944)]
[([0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 20, 20, 0, 0, 0], 47.04956094509774), ([1, 3, 4, 5, 9, 17, 16, 7, 6, 18, 11, 12, 19, 14, 8, 15, 2, 13, 10, 20], 47.04956094509774)]
[([20, 20, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 20, 20, 0, 0, 20], 4.157719022169858), ([1, 8, 14, 4, 19, 11, 16, 12, 18, 5, 17, 7, 3, 15, 2, 9, 6, 13, 10, 20], 4.157719022169858)]
[([0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0], 49.90516419220338), ([1, 7, 18, 5, 9, 12, 17, 11, 2, 16, 6, 15, 4, 13, 10, 3, 14, 19, 8, 20], 49.90516419220338)]
[([0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20], 51.89862123498044), ([1, 8, 13, 12, 7, 18, 3, 19, 15, 5, 14, 4, 17, 16, 9, 2, 11, 6, 10, 20], 51.89862123498044)]
[([20, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0], 3.7530105436082324), ([1, 6, 17, 16, 13, 10, 7, 18, 4, 12, 11, 3, 2, 15, 9, 5, 14, 8, 19, 20], 3.7530105436082324)]
[([0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0], 56.66684192480674), ([1, 8, 12, 17, 7, 4, 14, 18, 16, 6, 11, 19, 15, 5, 9, 2, 3, 13, 10, 20], 56.66684192480674)]
[([0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0], 56.514509711870666), ([1, 8, 9, 6, 3, 2, 5, 12, 16, 7, 11, 19, 15, 14, 4, 17, 18, 13, 10, 20], 56.514509711870666)]
[([20, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 20], 4.285591255897089), ([1, 13, 16, 3, 15, 19, 6, 7, 18, 12, 5, 2, 9, 17, 8, 4, 14, 11, 10, 20], 4.285591255897089)]
[([20, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 20, 0, 0, 0], 4.707990453662874), ([1, 13, 18, 16, 5, 9, 3, 6, 7, 17, 12, 11, 2, 4, 14, 15, 19, 10, 8, 20], 4.707990453662874)]
[([20, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0], 4.615635229404841), ([1, 7, 11, 14, 15, 3, 4, 2, 5, 9, 6, 10, 19, 8, 12, 17, 18, 16, 13, 20], 4.615635229404841)]
[([20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0], 3.4610426531844642), ([1, 18, 5, 13, 16, 7, 19, 14, 9, 2, 11, 8, 4, 6, 15, 3, 17, 12, 10, 20], 3.4610426531844642)]
[([20, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20], 4.4931511636433745), ([1, 19, 14, 5, 2, 9, 16, 12, 17, 18, 7, 8, 13, 10, 6, 3, 11, 4, 15, 20], 4.4931511636433745)]
[([20, 20, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0], 3.8106440712026926), ([1, 4, 18, 16, 9, 13, 10, 11, 14, 15, 8, 19, 7, 17, 12, 5, 2, 3, 6, 20], 3.8106440712026926)]
[([20, 20, 20, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20], 4.207503021648358), ([1, 9, 4, 3, 17, 12, 18, 16, 5, 7, 13, 10, 11, 2, 14, 19, 8, 15, 6, 20], 4.207503021648358)]
[([0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0], 48.62191635587549), ([1, 18, 11, 4, 17, 16, 7, 5, 12, 2, 9, 3, 15, 8, 14, 19, 10, 6, 13, 20], 48.62191635587549)]
[([0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0], 51.90023082332658), ([1, 13, 16, 15, 3, 12, 5, 2, 9, 19, 10, 7, 18, 17, 6, 11, 4, 14, 8, 20], 51.90023082332658)]
[([20, 20, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0], 3.773569793283841), ([1, 2, 11, 19, 13, 7, 16, 4, 9, 3, 14, 5, 18, 12, 17, 15, 8, 6, 10, 20], 3.773569793283841)]
[([20, 20, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0], 3.655618447474162), ([1, 12, 16, 7, 15, 11, 3, 19, 13, 2, 18, 17, 6, 9, 5, 4, 14, 8, 10, 20], 3.655618447474162)]
[([0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0], 41.88353854627114), ([1, 3, 18, 2, 16, 15, 4, 19, 5, 9, 17, 12, 13, 7, 10, 14, 8, 11, 6, 20], 41.88353854627114)]
[([20, 20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0], 3.9697183510872094), ([1, 7, 18, 9, 5, 3, 4, 10, 8, 13, 19, 15, 14, 11, 12, 16, 17, 2, 6, 20], 3.9697183510872094)]
[([20, 20, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20], 3.558993346724207), ([1, 19, 13, 6, 14, 16, 18, 17, 10, 8, 9, 5, 12, 7, 15, 11, 2, 3, 4, 20], 3.558993346724207)]
[([20, 20, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 20, 20, 0, 0, 20], 4.231659340366255), ([1, 5, 7, 12, 9, 2, 14, 3, 6, 4, 19, 8, 15, 11, 17, 18, 16, 10, 13, 20], 4.231659340366255)]
[([0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20], 42.44035115442254), ([1, 5, 4, 16, 9, 13, 3, 14, 7, 12, 17, 18, 2, 11, 15, 19, 8, 6, 10, 20], 42.44035115442254)]
[([0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0], 52.86194089001338), ([1, 10, 7, 16, 18, 8, 15, 9, 17, 2, 5, 12, 11, 14, 19, 3, 4, 6, 13, 20], 52.86194089001338)]
[([0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0], 49.84778316059357), ([1, 12, 2, 9, 15, 19, 16, 13, 8, 4, 14, 11, 6, 3, 5, 17, 18, 7, 10, 20], 49.84778316059357)]
[([20, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20], 3.6390435850383644), ([1, 9, 5, 10, 3, 13, 19, 15, 2, 12, 16, 18, 7, 6, 17, 11, 4, 14, 8, 20], 3.6390435850383644)]
[([20, 20, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0], 3.539528062898014), ([1, 2, 18, 16, 10, 8, 7, 13, 3, 6, 12, 17, 15, 11, 4, 5, 9, 14, 19, 20], 3.539528062898014)]
[([0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 20, 20, 0, 0, 20], 42.58984068687989), ([1, 18, 16, 12, 14, 9, 7, 5, 13, 15, 17, 8, 19, 4, 2, 3, 11, 6, 10, 20], 42.58984068687989)]
[([0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 47.551985335139264), ([1, 4, 7, 11, 10, 16, 14, 3, 15, 19, 9, 5, 18, 12, 17, 2, 6, 8, 13, 20], 47.551985335139264)]

