Thu Apr 28 23:00:02 2016
[([0, 17, 17, 17, 0, 0, 17, 0, 17, 17, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0], 0.9314892013495353), ([1, 20, 4, 6, 16, 11, 8, 3, 7, 2, 9, 19, 5, 13, 18, 10, 12, 14, 17, 15], 0.9314892013495353)]
[([0, 17, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 17, 0, 0], 0.9392774121262358), ([1, 2, 8, 5, 12, 11, 19, 10, 20, 18, 13, 4, 6, 9, 16, 3, 7, 14, 15, 17], 0.9392774121262358)]
[([0, 17, 17, 17, 0, 0, 17, 0, 0, 17, 0, 0, 17, 0, 0, 0, 0, 0, 17, 0], 1.0712492720903894), ([1, 5, 16, 6, 4, 20, 9, 2, 11, 7, 8, 13, 19, 14, 3, 18, 12, 10, 15, 17], 1.0712492720903894)]
[([0, 15, 0, 0, 0, 15, 15, 0, 0, 15, 0, 15, 15, 15, 0, 15, 0, 0, 15, 0], 0.93658257775732), ([1, 16, 17, 9, 19, 20, 5, 4, 12, 13, 7, 3, 2, 11, 8, 14, 18, 10, 6, 15], 0.93658257775732)]
[([0, 17, 0, 17, 0, 0, 17, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0], 0.8248340701444501), ([1, 9, 6, 7, 3, 8, 2, 14, 4, 10, 18, 12, 19, 11, 16, 20, 5, 13, 17, 15], 0.8248340701444501)]
[([0, 15, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0], 1.0769358863641139), ([1, 4, 16, 11, 8, 20, 12, 19, 9, 14, 10, 13, 18, 5, 6, 3, 2, 7, 17, 15], 1.0769358863641139)]
[([0, 15, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0], 0.9468413218128764), ([1, 3, 16, 2, 17, 20, 18, 19, 12, 13, 11, 14, 9, 6, 5, 4, 8, 7, 10, 15], 0.9468413218128764)]
[([0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0], 1.0571984889239228), ([1, 14, 2, 13, 6, 5, 3, 10, 12, 18, 19, 4, 20, 16, 9, 11, 8, 7, 15, 17], 1.0571984889239228)]
[([0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 15, 0], 0.9668917811628498), ([1, 6, 18, 19, 9, 2, 8, 12, 16, 20, 5, 4, 14, 17, 7, 11, 3, 13, 10, 15], 0.9668917811628498)]
[([0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 15, 15, 0, 15, 0, 0, 0, 0], 1.1070776008705903), ([1, 19, 5, 2, 3, 14, 10, 18, 16, 6, 13, 12, 4, 20, 9, 8, 11, 7, 17, 15], 1.1070776008705903)]
[([0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.9525890803051633), ([1, 2, 10, 18, 6, 12, 13, 4, 16, 8, 7, 11, 5, 9, 20, 19, 3, 14, 15, 17], 0.9525890803051633)]
[([0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0], 0.9009390229132123), ([1, 18, 15, 8, 3, 10, 4, 9, 13, 12, 20, 5, 19, 6, 2, 14, 7, 11, 16, 17], 0.9009390229132123)]
[([0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 15, 0], 1.1035337837522436), ([1, 14, 8, 3, 17, 10, 18, 13, 4, 7, 2, 16, 12, 20, 19, 5, 9, 6, 11, 15], 1.1035337837522436)]
[([0, 17, 0, 17, 0, 0, 17, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0], 0.9402214129470968), ([1, 12, 5, 6, 8, 2, 9, 16, 19, 13, 4, 20, 18, 10, 14, 11, 7, 3, 17, 15], 0.9402214129470968)]
[([0, 15, 0, 0, 15, 15, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0], 1.1569467595699252), ([1, 11, 8, 17, 14, 6, 9, 16, 2, 7, 4, 3, 10, 18, 12, 19, 20, 5, 13, 15], 1.1569467595699252)]
[([0, 17, 17, 17, 0, 0, 17, 0, 17, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0], 0.8178695392122238), ([1, 8, 14, 18, 6, 16, 19, 9, 13, 12, 4, 20, 10, 5, 7, 2, 11, 3, 17, 15], 0.8178695392122238)]
[([0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0], 0.9993862058459811), ([1, 18, 5, 19, 9, 7, 20, 3, 12, 16, 6, 8, 11, 2, 14, 10, 4, 13, 17, 15], 0.9993862058459811)]
[([0, 15, 0, 0, 15, 15, 0, 0, 0, 15, 0, 15, 15, 15, 0, 15, 0, 0, 0, 0], 1.2812713431333311), ([1, 17, 13, 16, 9, 6, 19, 14, 3, 7, 2, 11, 8, 20, 5, 4, 18, 12, 10, 15], 1.2812713431333311)]
[([0, 17, 0, 17, 0, 0, 17, 0, 17, 0, 17, 17, 17, 0, 0, 0, 0, 0, 17, 0], 1.1159222515420275), ([1, 18, 10, 2, 4, 3, 7, 8, 11, 12, 20, 19, 6, 16, 9, 5, 13, 14, 15, 17], 1.1159222515420275)]
[([0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 15, 0], 1.080835743922572), ([1, 20, 5, 3, 6, 11, 2, 7, 8, 10, 18, 12, 14, 13, 16, 9, 19, 4, 17, 15], 1.080835743922572)]
[([0, 17, 17, 0, 0, 0, 17, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0], 1.1125144340371311), ([1, 6, 9, 14, 12, 18, 13, 10, 3, 7, 2, 8, 11, 4, 20, 19, 5, 16, 15, 17], 1.1125144340371311)]
[([0, 17, 17, 0, 0, 0, 17, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], 1.1081806491989072), ([1, 15, 18, 10, 16, 6, 12, 20, 5, 19, 4, 13, 9, 2, 11, 8, 3, 7, 14, 17], 1.1081806491989072)]
[([0, 15, 0, 0, 15, 15, 0, 0, 0, 15, 0, 15, 15, 0, 0, 15, 0, 0, 0, 0], 0.987270040118334), ([1, 12, 20, 17, 18, 6, 2, 19, 5, 13, 10, 7, 11, 8, 16, 9, 4, 3, 14, 15], 0.987270040118334)]
