Thu Apr 28 23:08:17 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 16, 16, 0, 0, 16], 39.957467083555414), ([1, 3, 12, 15, 10, 4, 14, 5, 19, 7, 13, 6, 9, 17, 20, 8, 2, 18, 11, 16], 39.957467083555414)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 16], 40.421001244080266), ([1, 3, 7, 15, 9, 4, 2, 18, 19, 20, 12, 8, 11, 10, 13, 6, 14, 17, 5, 16], 40.421001244080266)]
[([16, 16, 0, 0, 16, 16, 16, 16, 0, 0, 0, 0, 0, 16, 16, 0, 0, 0, 0, 16], 4.0289219056679135), ([1, 11, 14, 10, 15, 12, 3, 6, 4, 19, 20, 8, 17, 13, 9, 7, 2, 18, 5, 16], 4.0289219056679135)]
[([16, 16, 0, 0, 16, 0, 16, 0, 0, 0, 0, 16, 0, 0, 16, 16, 0, 0, 0, 0], 4.388927780363169), ([1, 11, 10, 19, 20, 12, 14, 15, 8, 6, 13, 7, 9, 2, 4, 3, 17, 18, 5, 16], 4.388927780363169)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16, 16, 0, 0, 0, 0], 49.234592989059855), ([1, 8, 15, 10, 12, 11, 20, 9, 19, 7, 13, 6, 14, 3, 5, 18, 2, 17, 4, 16], 49.234592989059855)]
[([16, 16, 0, 0, 0, 16, 16, 0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 16, 0, 0], 4.5683336155169565), ([1, 3, 13, 7, 19, 4, 17, 15, 9, 6, 14, 2, 10, 20, 8, 12, 5, 18, 11, 16], 4.5683336155169565)]
[([16, 16, 0, 16, 16, 16, 0, 0, 0, 16, 0, 16, 0, 16, 0, 16, 16, 16, 0, 16], 4.937135881272898), ([1, 11, 14, 13, 9, 19, 7, 18, 8, 12, 10, 15, 3, 17, 2, 20, 6, 4, 5, 16], 4.937135881272898)]
[([16, 16, 0, 0, 0, 0, 16, 16, 0, 16, 0, 16, 0, 0, 16, 16, 16, 16, 0, 0], 4.768041402747417), ([1, 9, 20, 6, 13, 19, 14, 15, 10, 5, 18, 2, 11, 3, 17, 7, 12, 8, 4, 16], 4.768041402747417)]
[([16, 16, 0, 16, 16, 0, 16, 0, 0, 16, 0, 0, 0, 16, 16, 16, 16, 16, 0, 0], 4.631326610686354), ([1, 4, 12, 14, 10, 15, 8, 17, 3, 7, 20, 9, 13, 6, 19, 18, 5, 2, 11, 16], 4.631326610686354)]
[([16, 16, 0, 16, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 0, 16], 5.379033414304458), ([1, 14, 13, 6, 15, 8, 11, 12, 10, 5, 2, 4, 18, 20, 7, 19, 9, 17, 3, 16], 5.379033414304458)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 16, 0, 0, 0], 40.15245029863397), ([1, 11, 4, 20, 10, 12, 8, 14, 6, 19, 9, 17, 18, 3, 15, 13, 7, 2, 5, 16], 40.15245029863397)]
[([16, 16, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 16, 0, 16, 16, 16, 0, 16], 4.4067857744401575), ([1, 3, 4, 14, 8, 15, 17, 7, 6, 10, 9, 13, 19, 20, 12, 5, 18, 11, 2, 16], 4.4067857744401575)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 16, 16, 0, 0, 0], 39.78512012505155), ([1, 3, 13, 2, 10, 4, 8, 18, 6, 14, 19, 9, 17, 7, 11, 20, 15, 12, 5, 16], 39.78512012505155)]
[([16, 16, 0, 0, 16, 0, 16, 0, 0, 16, 0, 0, 0, 16, 16, 16, 0, 16, 0, 16], 6.153581696248138), ([1, 3, 4, 8, 7, 17, 13, 19, 14, 6, 9, 18, 11, 2, 12, 10, 15, 20, 5, 16], 6.153581696248138)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 16], 48.55529933242899), ([1, 3, 6, 13, 20, 12, 15, 10, 8, 4, 17, 14, 9, 7, 19, 11, 5, 18, 2, 16], 48.55529933242899)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 16, 0, 0, 0, 0], 49.160003479393644), ([1, 4, 19, 17, 5, 3, 14, 6, 13, 9, 12, 15, 8, 10, 20, 7, 18, 11, 2, 16], 49.160003479393644)]
[([16, 16, 0, 16, 16, 16, 16, 0, 0, 16, 0, 0, 0, 0, 16, 16, 0, 16, 0, 0], 3.9017391305558644), ([1, 4, 11, 18, 3, 10, 5, 13, 8, 15, 2, 14, 6, 17, 12, 9, 19, 7, 20, 16], 3.9017391305558644)]
[([16, 16, 0, 16, 16, 16, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 16, 16, 0, 0], 5.462637489538149), ([1, 20, 6, 14, 9, 17, 13, 7, 19, 8, 4, 3, 5, 11, 18, 12, 10, 15, 2, 16], 5.462637489538149)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 16], 41.83526465958681), ([1, 19, 17, 6, 14, 4, 3, 18, 20, 11, 8, 15, 10, 12, 2, 5, 9, 13, 7, 16], 41.83526465958681)]
[([0, 0, 0, 0, 16, 16, 16, 16, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 0, 16], 4.5270158199721875), ([1, 18, 3, 12, 7, 5, 4, 8, 13, 17, 19, 14, 6, 9, 20, 10, 15, 11, 2, 16], 4.5270158199721875)]
[([16, 16, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 16, 16, 0, 16, 0, 0, 16], 5.332618667586771), ([1, 3, 4, 19, 14, 20, 11, 7, 13, 6, 17, 9, 5, 18, 15, 8, 10, 12, 2, 16], 5.332618667586771)]
[([16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 0, 16, 0, 0, 16, 0, 16, 16, 0, 0], 4.460532763947065), ([1, 7, 18, 10, 3, 4, 13, 6, 14, 20, 19, 17, 5, 11, 15, 9, 12, 8, 2, 16], 4.460532763947065)]
[([16, 16, 0, 16, 16, 16, 0, 16, 0, 0, 0, 16, 0, 0, 16, 16, 16, 0, 0, 16], 6.099638572301462), ([1, 4, 11, 10, 15, 8, 20, 13, 14, 6, 19, 9, 3, 17, 7, 12, 18, 5, 2, 16], 6.099638572301462)]
[([16, 16, 0, 16, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 16, 0, 0], 4.854132737641855), ([1, 19, 6, 13, 3, 14, 17, 7, 20, 11, 9, 4, 5, 10, 15, 12, 8, 18, 2, 16], 4.854132737641855)]
[([16, 16, 0, 16, 0, 16, 16, 0, 0, 16, 0, 0, 0, 16, 16, 0, 16, 16, 0, 0], 5.082240479072394), ([1, 11, 10, 3, 4, 5, 12, 19, 6, 13, 14, 8, 15, 20, 18, 7, 17, 9, 2, 16], 5.082240479072394)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 16, 0, 0], 46.7266422606921), ([1, 7, 3, 13, 19, 14, 6, 17, 4, 9, 11, 8, 12, 20, 15, 10, 18, 5, 2, 16], 46.7266422606921)]
[([16, 16, 0, 16, 0, 16, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.939197396574915), ([1, 15, 10, 7, 13, 20, 5, 3, 17, 19, 14, 6, 9, 4, 2, 11, 8, 12, 18, 16], 4.939197396574915)]
[([16, 16, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 16, 0, 16, 0, 0, 16], 4.72704564861491), ([1, 9, 5, 7, 12, 2, 11, 20, 14, 13, 6, 19, 15, 10, 18, 8, 4, 17, 3, 16], 4.72704564861491)]
[([16, 16, 0, 0, 16, 16, 0, 16, 0, 0, 0, 16, 0, 0, 16, 0, 0, 16, 0, 16], 4.365416571114196), ([1, 10, 6, 3, 13, 14, 9, 5, 18, 4, 2, 12, 15, 8, 20, 19, 7, 17, 11, 16], 4.365416571114196)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 16, 0, 16, 16, 0, 0], 56.352831202859754), ([1, 7, 3, 4, 17, 9, 6, 13, 14, 19, 15, 20, 12, 10, 18, 8, 2, 11, 5, 16], 56.352831202859754)]

