Thu Apr 28 20:14:07 2016
[([0, 0, 0, 0, 13, 13, 13, 13, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 13], 0.47287411683561287), ([1, 16, 10, 7, 3, 19, 6, 8, 4, 15, 9, 17, 14, 2, 5, 20, 18, 11, 12, 13], 0.47287411683561287)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0], 0.5437390944516018), ([1, 15, 5, 9, 10, 14, 7, 3, 11, 16, 18, 6, 19, 8, 4, 2, 20, 17, 12, 13], 0.5437390944516018)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13], 0.4895532034773336), ([1, 11, 3, 20, 18, 9, 2, 10, 7, 6, 19, 4, 5, 14, 8, 16, 15, 12, 17, 13], 0.4895532034773336)]
[([0, 0, 20, 20, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20], 0.4119140434623021), ([1, 12, 2, 3, 19, 16, 13, 5, 4, 15, 14, 10, 7, 11, 18, 6, 8, 17, 9, 20], 0.4119140434623021)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 13], 0.5341530203219118), ([1, 16, 6, 8, 19, 15, 10, 5, 14, 11, 18, 9, 2, 3, 4, 7, 17, 12, 20, 13], 0.5341530203219118)]
[([0, 0, 0, 0, 13, 13, 0, 13, 0, 0, 13, 13, 0, 13, 0, 0, 0, 13, 0, 13], 0.5214770467631392), ([1, 10, 2, 19, 8, 7, 14, 4, 5, 15, 3, 6, 9, 11, 16, 18, 12, 17, 20, 13], 0.5214770467631392)]
[([0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 20, 20], 0.4657184399959361), ([1, 2, 14, 5, 10, 16, 17, 4, 7, 15, 12, 8, 6, 19, 3, 11, 18, 13, 9, 20], 0.4657184399959361)]
[([0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 20, 0], 0.25137954878810065), ([1, 12, 16, 19, 11, 8, 6, 7, 9, 3, 14, 10, 5, 4, 15, 2, 18, 17, 20, 13], 0.25137954878810065)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 0, 0, 0, 13, 13, 0], 0.4815274188466428), ([1, 2, 6, 4, 19, 5, 12, 20, 15, 8, 3, 7, 11, 16, 9, 10, 14, 17, 18, 13], 0.4815274188466428)]
[([0, 0, 0, 0, 13, 13, 13, 13, 16, 13, 0, 0, 0, 0, 16, 0, 0, 0, 16, 0], 0.220102562004066), ([1, 11, 8, 7, 5, 14, 20, 9, 2, 10, 15, 3, 4, 19, 6, 12, 17, 18, 16, 13], 0.220102562004066)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 13, 13, 0, 0, 0, 0, 13, 0, 13], 0.4893209687969113), ([1, 11, 19, 6, 16, 8, 3, 4, 17, 20, 12, 18, 2, 14, 15, 7, 5, 10, 9, 13], 0.4893209687969113)]
[([0, 0, 0, 0, 13, 13, 0, 13, 0, 13, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0], 0.4360286812291888), ([1, 11, 5, 4, 3, 12, 6, 16, 18, 20, 10, 9, 17, 19, 8, 7, 2, 14, 15, 13], 0.4360286812291888)]
[([0, 0, 0, 0, 13, 13, 13, 13, 0, 13, 13, 13, 13, 13, 0, 0, 0, 13, 13, 13], 0.4594268954945112), ([1, 11, 10, 2, 9, 20, 16, 15, 5, 3, 19, 14, 7, 8, 6, 4, 12, 17, 18, 13], 0.4594268954945112)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 13], 0.5228152485890589), ([1, 15, 16, 11, 2, 20, 17, 12, 5, 10, 14, 9, 6, 8, 3, 19, 4, 7, 18, 13], 0.5228152485890589)]
