Fri Apr 29 01:32:20 2016
[([0, 0, 0, 5, 5, 0, 0, 5, 5, 0, 5, 0, 0, 0, 5, 5, 0, 0, 5, 5, 5, 5, 0, 0, 0], 4.770789858228243), ([1, 19, 4, 9, 13, 10, 20, 6, 15, 17, 12, 7, 8, 3, 18, 2, 11, 16, 14, 5], 4.770789858228243)]
[([0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 5, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5], 5.7185628151914765), ([1, 20, 4, 8, 10, 3, 18, 2, 19, 14, 7, 9, 12, 17, 13, 6, 15, 16, 11, 5], 5.7185628151914765)]
[([0, 0, 0, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 5, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0], 4.725350886303324), ([1, 2, 18, 10, 11, 9, 19, 15, 8, 3, 7, 17, 12, 20, 6, 4, 16, 13, 14, 5], 4.725350886303324)]
[([0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 5, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0], 5.172737770517167), ([1, 6, 12, 4, 15, 19, 20, 9, 17, 10, 8, 16, 7, 13, 18, 2, 14, 3, 11, 5], 5.172737770517167)]
[([0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 5, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5], 5.5985352761373015), ([1, 14, 20, 9, 11, 3, 16, 4, 13, 6, 15, 17, 12, 7, 10, 8, 2, 18, 19, 5], 5.5985352761373015)]
[([0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0], 4.5339925012205), ([1, 18, 6, 4, 7, 15, 13, 14, 10, 3, 9, 20, 2, 19, 17, 12, 16, 8, 11, 5], 4.5339925012205)]
[([0, 0, 0, 5, 5, 5, 0, 0, 5, 0, 5, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0], 4.744777098113588), ([1, 2, 18, 11, 3, 10, 19, 14, 13, 20, 6, 8, 4, 12, 15, 16, 7, 9, 17, 5], 4.744777098113588)]
[([0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 5, 5, 0, 0, 0, 5, 5, 0, 0, 0, 5], 4.3815382698165655), ([1, 20, 12, 18, 7, 3, 8, 17, 19, 10, 2, 6, 4, 15, 13, 16, 11, 14, 9, 5], 4.3815382698165655)]
[([0, 0, 0, 5, 5, 5, 5, 0, 5, 0, 5, 5, 0, 0, 5, 5, 0, 0, 0, 5, 0, 5, 0, 0, 0], 4.822206542622121), ([1, 3, 19, 13, 14, 4, 12, 9, 20, 17, 15, 6, 16, 10, 7, 8, 2, 18, 11, 5], 4.822206542622121)]
[([0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 5, 0, 0, 5], 5.008168825176856), ([1, 19, 2, 15, 13, 7, 8, 6, 20, 17, 9, 18, 11, 10, 14, 3, 16, 4, 12, 5], 5.008168825176856)]
[([0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 5, 5, 0, 5, 5, 0, 5, 5, 5, 0, 0, 0, 0, 5], 4.472892704231375), ([1, 9, 3, 8, 20, 15, 10, 16, 4, 14, 18, 2, 17, 12, 19, 11, 6, 7, 13, 5], 4.472892704231375)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5], 53.41006364838496), ([1, 8, 10, 9, 3, 18, 2, 14, 7, 15, 20, 17, 4, 6, 13, 12, 16, 11, 19, 5], 53.41006364838496)]
[([0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 5, 0, 0, 0, 0, 5, 0, 0, 5, 5, 5, 5, 0, 0, 0], 5.353665152798012), ([1, 19, 17, 20, 18, 2, 16, 6, 15, 9, 7, 13, 10, 8, 3, 14, 11, 4, 12, 5], 5.353665152798012)]
[([0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 5, 5, 0, 0, 0, 0, 5], 5.448839929594611), ([1, 4, 17, 20, 3, 14, 16, 13, 12, 10, 7, 8, 6, 15, 11, 2, 18, 19, 9, 5], 5.448839929594611)]
[([0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 5], 4.59216732068222), ([1, 3, 9, 2, 8, 7, 12, 17, 6, 4, 10, 16, 15, 13, 14, 11, 18, 19, 20, 5], 4.59216732068222)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 5], 62.920254195380515), ([1, 12, 13, 6, 15, 17, 20, 4, 7, 10, 16, 2, 18, 9, 14, 3, 8, 11, 19, 5], 62.920254195380515)]
[([0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 5, 5, 0, 0, 5, 5, 0, 0, 5, 0, 5, 0, 0, 0, 5], 6.197615621107522), ([1, 9, 17, 6, 13, 7, 19, 4, 12, 15, 16, 8, 3, 10, 14, 11, 2, 18, 20, 5], 6.197615621107522)]
[([0, 0, 0, 5, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 5], 4.580568633557444), ([1, 18, 3, 10, 9, 12, 4, 8, 15, 13, 20, 17, 11, 6, 16, 7, 14, 19, 2, 5], 4.580568633557444)]
[([0, 0, 0, 5, 5, 5, 0, 5, 5, 0, 0, 5, 5, 0, 5, 5, 0, 0, 0, 0, 5, 0, 0, 0, 5], 4.217720546692789), ([1, 6, 12, 15, 9, 20, 2, 16, 3, 7, 8, 10, 14, 4, 13, 18, 11, 19, 17, 5], 4.217720546692789)]
[([0, 0, 0, 5, 5, 0, 5, 5, 5, 0, 5, 0, 0, 0, 5, 0, 0, 5, 5, 5, 5, 5, 0, 0, 5], 5.424914617158951), ([1, 9, 2, 17, 3, 8, 10, 11, 18, 14, 16, 7, 6, 15, 13, 4, 12, 20, 19, 5], 5.424914617158951)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19], 47.033477328425676), ([1, 2, 18, 20, 14, 12, 8, 11, 3, 10, 17, 5, 9, 13, 4, 16, 7, 15, 6, 19], 47.033477328425676)]
[([0, 0, 0, 5, 5, 5, 5, 0, 0, 0, 5, 5, 5, 0, 0, 5, 0, 0, 0, 5, 5, 5, 0, 0, 5], 4.988144851769187), ([1, 12, 6, 16, 8, 10, 14, 9, 20, 3, 15, 13, 7, 11, 4, 17, 19, 2, 18, 5], 4.988144851769187)]
