Thu Apr 28 22:03:28 2016
[([0, 0, 9, 9, 0, 0, 9, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9], 2.8481587910003188), ([1, 4, 14, 7, 15, 6, 12, 18, 2, 3, 5, 11, 20, 10, 19, 13, 17, 8, 16, 9], 2.8481587910003188)]
[([15, 15, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0], 1.478551972128798), ([1, 13, 2, 17, 8, 11, 3, 10, 19, 5, 14, 7, 4, 20, 18, 12, 6, 15, 16, 9], 1.478551972128798)]
[([0, 0, 9, 9, 9, 0, 0, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0, 9, 0, 0], 2.5056788550317006), ([1, 8, 14, 6, 5, 3, 11, 15, 17, 13, 19, 16, 7, 4, 2, 18, 20, 10, 12, 9], 2.5056788550317006)]
[([0, 0, 9, 9, 9, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0], 2.740174518642197), ([1, 3, 18, 5, 7, 14, 4, 8, 17, 12, 2, 6, 19, 20, 10, 13, 16, 11, 15, 9], 2.740174518642197)]
[([0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9], 46.690144858308734), ([1, 12, 14, 2, 5, 19, 17, 11, 7, 6, 4, 10, 15, 8, 3, 18, 20, 16, 13, 9], 46.690144858308734)]
[([0, 0, 9, 9, 9, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 9], 3.0756713686930905), ([1, 17, 3, 2, 12, 14, 7, 5, 20, 18, 10, 11, 19, 4, 15, 16, 6, 8, 13, 9], 3.0756713686930905)]
[([0, 0, 9, 9, 9, 0, 0, 0, 9, 0, 9, 0, 9, 0, 9, 0, 0, 9, 0, 9], 2.6978433471515118), ([1, 14, 19, 17, 2, 10, 3, 11, 7, 5, 20, 18, 6, 12, 4, 16, 15, 8, 13, 9], 2.6978433471515118)]
[([15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15], 1.6147549187061006), ([1, 17, 10, 2, 19, 20, 7, 14, 5, 13, 16, 8, 4, 3, 18, 12, 6, 11, 15, 9], 1.6147549187061006)]
[([0, 0, 9, 0, 9, 0, 0, 0, 9, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9], 2.4833334600121995), ([1, 2, 14, 4, 5, 7, 10, 3, 17, 18, 6, 11, 12, 15, 16, 13, 19, 20, 8, 9], 2.4833334600121995)]
[([0, 0, 9, 9, 9, 0, 9, 0, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9], 3.1285936141895805), ([1, 17, 13, 10, 3, 11, 12, 19, 8, 6, 7, 14, 4, 5, 20, 2, 18, 15, 16, 9], 3.1285936141895805)]
