Fri Apr 29 03:58:09 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 7, 0, 0, 0, 7, 7, 0, 0, 0, 0], 45.0031301091689), ([1, 3, 16, 17, 13, 4, 19, 14, 6, 11, 15, 18, 10, 12, 20, 2, 5, 8, 9, 7], 45.0031301091689)]
[([0, 7, 0, 7, 7, 0, 7, 7, 0, 7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0], 7.897109951238338), ([1, 4, 6, 14, 19, 5, 2, 12, 8, 10, 18, 20, 11, 3, 13, 17, 15, 9, 16, 7], 7.897109951238338)]
[([0, 7, 0, 7, 7, 7, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0], 6.619350700101462), ([1, 3, 2, 20, 16, 12, 13, 10, 18, 19, 14, 4, 9, 6, 17, 11, 15, 5, 8, 7], 6.619350700101462)]
[([0, 18, 18, 18, 0, 18, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0], 7.25710873538453), ([1, 10, 4, 17, 2, 8, 5, 9, 16, 20, 14, 19, 12, 7, 6, 13, 3, 11, 15, 18], 7.25710873538453)]
[([7, 0, 0, 7, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 7, 7, 7, 0, 0, 0], 7.598600662607111), ([1, 4, 12, 3, 19, 5, 9, 14, 15, 10, 6, 17, 11, 13, 16, 20, 8, 2, 18, 7], 7.598600662607111)]
[([7, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0], 8.125026964762581), ([1, 8, 19, 4, 13, 3, 6, 16, 11, 9, 17, 15, 10, 18, 2, 5, 14, 12, 20, 7], 8.125026964762581)]
[([0, 15, 15, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0], 7.190064776388652), ([1, 17, 3, 4, 14, 5, 13, 7, 19, 12, 20, 2, 8, 9, 16, 10, 18, 6, 11, 15], 7.190064776388652)]
[([7, 0, 0, 0, 7, 0, 7, 7, 0, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0], 7.171172119052727), ([1, 3, 17, 10, 11, 13, 18, 16, 2, 8, 9, 20, 4, 6, 19, 12, 14, 5, 15, 7], 7.171172119052727)]
[([0, 7, 0, 7, 7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0], 6.9552816650302045), ([1, 13, 4, 3, 18, 2, 8, 9, 11, 17, 15, 10, 12, 19, 6, 14, 5, 20, 16, 7], 6.9552816650302045)]
[([0, 15, 15, 0, 15, 0, 0, 15, 15, 15, 0, 15, 15, 15, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 15], 8.178297285821229), ([1, 17, 6, 13, 12, 2, 20, 3, 4, 11, 16, 9, 5, 8, 19, 14, 10, 18, 7, 15], 8.178297285821229)]
[([7, 0, 0, 7, 7, 0, 7, 7, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0], 9.211193282035087), ([1, 2, 8, 5, 19, 4, 10, 18, 13, 3, 11, 6, 17, 9, 14, 12, 20, 15, 16, 7], 9.211193282035087)]
[([0, 15, 0, 0, 0, 15, 15, 15, 15, 15, 0, 0, 15, 15, 0, 15, 0, 15, 0, 15, 0, 0, 15, 15, 0], 6.282302745491916), ([1, 10, 12, 14, 16, 20, 3, 17, 6, 18, 4, 2, 5, 13, 11, 7, 19, 9, 8, 15], 6.282302745491916)]
[([0, 15, 15, 0, 0, 0, 15, 0, 15, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15], 6.588306525920118), ([1, 3, 8, 18, 16, 12, 19, 14, 9, 20, 5, 6, 11, 17, 4, 13, 7, 2, 10, 15], 6.588306525920118)]
[([0, 7, 0, 7, 7, 7, 0, 7, 0, 7, 0, 0, 7, 7, 0, 7, 0, 0, 0, 7, 7, 7, 0, 0, 0], 8.268232016414522), ([1, 3, 6, 4, 14, 19, 9, 5, 8, 2, 11, 10, 18, 15, 20, 12, 16, 13, 17, 7], 8.268232016414522)]
[([0, 7, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0, 7, 0, 7, 0, 0, 0], 7.7466325525123105), ([1, 10, 19, 14, 13, 9, 18, 8, 5, 2, 6, 4, 3, 17, 11, 16, 15, 12, 20, 7], 7.7466325525123105)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0], 41.18739488503826), ([1, 10, 20, 14, 18, 12, 16, 8, 5, 2, 15, 6, 17, 13, 19, 9, 4, 3, 11, 7], 41.18739488503826)]
[([7, 0, 0, 7, 0, 7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0], 8.056684964715656), ([1, 4, 2, 20, 8, 19, 5, 14, 12, 16, 9, 15, 6, 17, 11, 3, 13, 10, 18, 7], 8.056684964715656)]
