Fri Apr 29 00:47:35 2016
[([0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 1.7402075237352888), ([1, 16, 4, 5, 10, 3, 2, 17, 15, 8, 18, 14, 13, 7, 20, 12, 11, 19, 6, 9], 1.7402075237352888)]
[([0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0], 1.941029171044624), ([1, 10, 19, 7, 17, 11, 15, 2, 13, 5, 20, 16, 6, 12, 3, 18, 14, 4, 8, 9], 1.941029171044624)]
[([0, 0, 0, 8, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 8, 0, 0], 1.7429616636224974), ([1, 19, 17, 2, 15, 20, 5, 6, 16, 7, 12, 3, 9, 11, 4, 13, 10, 14, 18, 8], 1.7429616636224974)]
[([0, 0, 0, 8, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 8, 0, 8, 0, 8], 1.4891742386007847), ([1, 13, 4, 17, 2, 12, 19, 9, 10, 5, 7, 20, 16, 6, 3, 14, 18, 15, 11, 8], 1.4891742386007847)]
[([0, 0, 0, 8, 0, 8, 0, 0, 0, 8, 8, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0], 1.5612931789963613), ([1, 7, 17, 9, 10, 3, 13, 2, 18, 5, 12, 20, 16, 6, 15, 11, 19, 4, 14, 8], 1.5612931789963613)]
[([0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 1.8482432443992376), ([1, 15, 11, 17, 19, 4, 2, 6, 16, 5, 10, 14, 18, 12, 13, 20, 3, 7, 8, 9], 1.8482432443992376)]
[([0, 0, 8, 0, 0, 0, 0, 8, 8, 0, 8, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 8, 8, 0, 0], 1.5939168475875938), ([1, 2, 18, 4, 11, 9, 20, 5, 3, 10, 13, 17, 19, 6, 12, 16, 7, 14, 15, 8], 1.5939168475875938)]
[([0, 0, 8, 0, 0, 8, 0, 8, 0, 0, 8, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0], 1.6918706697393062), ([1, 20, 12, 6, 16, 5, 7, 3, 18, 9, 14, 2, 13, 10, 4, 15, 19, 17, 11, 8], 1.6918706697393062)]
[([0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0], 1.9510411987218754), ([1, 20, 19, 17, 15, 18, 5, 11, 13, 2, 4, 16, 7, 6, 12, 3, 10, 8, 14, 9], 1.9510411987218754)]
[([0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 9, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0], 1.9743706130554939), ([1, 11, 10, 2, 3, 5, 4, 8, 15, 17, 19, 12, 6, 20, 16, 7, 13, 14, 18, 9], 1.9743706130554939)]
