Thu Apr 28 20:21:53 2016
[([0, 0, 0, 6, 0, 0, 6, 0, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0], 5.887280326467929), ([1, 3, 13, 15, 4, 18, 7, 17, 2, 20, 8, 12, 16, 10, 14, 19, 9, 5, 11, 6], 5.887280326467929)]
[([0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 6, 6, 0, 0, 0, 0], 5.137405018109638), ([1, 20, 15, 4, 17, 3, 14, 10, 12, 13, 18, 19, 16, 11, 8, 7, 9, 2, 5, 6], 5.137405018109638)]
[([0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0], 4.659546145430909), ([1, 7, 16, 18, 3, 4, 10, 2, 20, 17, 15, 14, 12, 13, 5, 11, 19, 9, 8, 6], 4.659546145430909)]
[([0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 6, 0, 6, 0, 0, 0, 0, 0, 6, 0], 5.605051193023093), ([1, 14, 2, 12, 16, 13, 15, 4, 10, 11, 17, 20, 19, 9, 7, 3, 18, 5, 8, 6], 5.605051193023093)]
[([0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0], 6.007148044805808), ([1, 2, 20, 15, 4, 17, 18, 3, 13, 9, 14, 16, 10, 12, 11, 7, 5, 19, 8, 6], 6.007148044805808)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 0, 0, 0], 37.60122272783466), ([1, 11, 14, 17, 9, 19, 5, 4, 15, 10, 12, 16, 20, 13, 3, 18, 8, 7, 2, 6], 37.60122272783466)]
[([0, 0, 0, 6, 0, 0, 6, 6, 0, 6, 6, 0, 6, 0, 6, 6, 0, 0, 0, 0], 4.993220755078708), ([1, 7, 18, 3, 13, 4, 8, 2, 14, 17, 15, 12, 10, 9, 16, 11, 20, 5, 19, 6], 4.993220755078708)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 6, 0], 34.83496472267336), ([1, 18, 3, 14, 12, 10, 16, 11, 7, 9, 17, 4, 15, 20, 8, 13, 2, 5, 19, 6], 34.83496472267336)]
[([0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 6, 0, 6, 0, 0, 6, 0, 0, 0, 0], 5.394265495024369), ([1, 3, 18, 8, 13, 15, 4, 16, 10, 11, 19, 5, 14, 2, 12, 17, 7, 20, 9, 6], 5.394265495024369)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 0, 0, 0], 37.36937205206131), ([1, 14, 16, 10, 13, 20, 2, 12, 4, 15, 8, 19, 17, 7, 3, 18, 9, 5, 11, 6], 37.36937205206131)]
[([0, 0, 0, 6, 0, 0, 6, 6, 0, 6, 6, 0, 0, 0, 0, 6, 0, 0, 6, 0], 4.785723562614495), ([1, 12, 19, 13, 3, 10, 16, 5, 8, 2, 9, 17, 15, 4, 20, 14, 18, 7, 11, 6], 4.785723562614495)]
[([0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 0, 0, 0], 4.9231098401315725), ([1, 19, 8, 15, 4, 10, 16, 13, 17, 18, 5, 3, 9, 12, 20, 14, 2, 7, 11, 6], 4.9231098401315725)]
[([0, 0, 0, 6, 0, 0, 6, 6, 0, 0, 6, 0, 0, 0, 6, 6, 0, 0, 6, 0], 6.075845545607497), ([1, 12, 14, 5, 2, 16, 10, 4, 17, 15, 13, 20, 3, 18, 7, 9, 19, 8, 11, 6], 6.075845545607497)]
[([0, 0, 0, 6, 0, 0, 6, 6, 0, 6, 6, 0, 0, 0, 6, 6, 0, 0, 6, 0], 6.089111393983991), ([1, 19, 14, 13, 17, 15, 4, 11, 8, 7, 3, 18, 16, 10, 12, 2, 20, 9, 5, 6], 6.089111393983991)]
[([0, 0, 0, 6, 0, 0, 6, 6, 0, 6, 6, 0, 0, 0, 0, 6, 0, 0, 6, 0], 5.556826800601103), ([1, 18, 3, 15, 4, 9, 8, 17, 7, 14, 16, 10, 13, 20, 12, 2, 19, 5, 11, 6], 5.556826800601103)]
[([0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0], 4.765907734644505), ([1, 16, 18, 3, 7, 10, 17, 15, 4, 2, 11, 9, 19, 13, 12, 14, 5, 20, 8, 6], 4.765907734644505)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 0, 6, 0], 30.827406113462317), ([1, 5, 15, 17, 20, 4, 2, 11, 18, 8, 10, 12, 16, 14, 13, 3, 7, 19, 9, 6], 30.827406113462317)]
[([0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 6, 0, 6, 0, 0, 6, 0, 0, 6, 0], 6.2890023722267525), ([1, 8, 17, 15, 4, 13, 14, 5, 11, 2, 19, 7, 18, 3, 12, 10, 16, 20, 9, 6], 6.2890023722267525)]
[([0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 6, 0, 0, 6, 0], 5.52212913410544), ([1, 11, 2, 15, 4, 13, 18, 5, 3, 7, 8, 14, 20, 9, 19, 17, 12, 10, 16, 6], 5.52212913410544)]
[([0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 6, 0, 0, 6, 0], 5.373274809215379), ([1, 15, 17, 4, 13, 18, 5, 19, 16, 10, 12, 8, 3, 7, 9, 20, 14, 2, 11, 6], 5.373274809215379)]
[([0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0], 5.501656763223202), ([1, 8, 16, 10, 20, 13, 11, 2, 17, 3, 18, 4, 15, 12, 14, 7, 5, 19, 9, 6], 5.501656763223202)]
[([0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 6, 0], 4.95659468428343), ([1, 12, 17, 13, 10, 16, 3, 18, 14, 4, 15, 9, 2, 7, 8, 19, 5, 20, 11, 6], 4.95659468428343)]
[([0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0], 5.089787210600904), ([1, 10, 12, 13, 20, 19, 15, 4, 7, 8, 11, 9, 2, 5, 17, 18, 3, 16, 14, 6], 5.089787210600904)]
[([0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0], 5.605642209360832), ([1, 15, 4, 12, 16, 14, 13, 8, 7, 3, 18, 17, 10, 19, 20, 5, 2, 9, 11, 6], 5.605642209360832)]
[([0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.8541924832985925), ([1, 19, 2, 13, 12, 15, 16, 4, 17, 5, 9, 14, 20, 10, 11, 3, 18, 7, 8, 6], 4.8541924832985925)]
[([0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0], 4.189838922485594), ([1, 15, 11, 12, 17, 4, 18, 19, 16, 2, 10, 14, 13, 3, 7, 20, 5, 8, 9, 6], 4.189838922485594)]
[([0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 6, 6, 0, 0, 6, 0], 5.0753312977619425), ([1, 19, 8, 11, 20, 14, 13, 4, 3, 7, 18, 10, 15, 17, 12, 16, 5, 9, 2, 6], 5.0753312977619425)]
[([0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0], 4.781526810208455), ([1, 11, 18, 19, 16, 10, 12, 15, 7, 20, 3, 4, 17, 13, 8, 5, 14, 9, 2, 6], 4.781526810208455)]
[([0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0], 4.861989201701141), ([1, 4, 13, 3, 5, 9, 18, 7, 20, 2, 14, 12, 16, 15, 17, 10, 11, 8, 19, 6], 4.861989201701141)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 6, 0], 43.46668368318567), ([1, 13, 15, 4, 14, 12, 10, 16, 20, 19, 17, 9, 3, 18, 7, 8, 5, 2, 11, 6], 43.46668368318567)]

