Fri Apr 29 00:25:26 2016
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 7], 3.552083063610039), ([1, 14, 18, 9, 8, 19, 17, 3, 2, 20, 10, 5, 6, 13, 12, 15, 11, 16, 4, 7], 3.552083063610039)]
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0], 3.9250842481700023), ([1, 14, 18, 9, 5, 10, 15, 6, 19, 17, 3, 20, 2, 13, 11, 16, 12, 8, 4, 7], 3.9250842481700023)]
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7], 3.2900294027958266), ([1, 10, 20, 8, 2, 3, 19, 17, 5, 11, 16, 9, 18, 12, 13, 6, 15, 14, 4, 7], 3.2900294027958266)]
[([7, 0, 7, 0, 7, 0, 7, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.431772464433811), ([1, 10, 6, 18, 9, 12, 20, 11, 16, 13, 14, 5, 19, 17, 15, 3, 2, 8, 4, 7], 3.431772464433811)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 7], 3.450846349360276), ([1, 9, 19, 20, 6, 11, 16, 10, 15, 17, 2, 3, 13, 18, 5, 12, 14, 8, 4, 7], 3.450846349360276)]
[([7, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7], 3.295913696085621), ([1, 8, 14, 19, 15, 11, 5, 17, 20, 3, 2, 12, 16, 18, 9, 6, 13, 10, 4, 7], 3.295913696085621)]
[([7, 0, 0, 0, 7, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 7], 3.103787234753285), ([1, 8, 18, 11, 9, 2, 10, 17, 19, 20, 15, 6, 5, 12, 13, 16, 3, 14, 4, 7], 3.103787234753285)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0], 3.6179374837383715), ([1, 19, 2, 9, 10, 3, 17, 5, 14, 20, 15, 13, 16, 11, 6, 12, 18, 8, 4, 7], 3.6179374837383715)]
[([7, 0, 7, 0, 7, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.889096280113924), ([1, 11, 12, 16, 17, 14, 2, 15, 6, 13, 8, 4, 20, 19, 3, 10, 9, 18, 5, 7], 2.889096280113924)]
[([7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7], 3.279399393492686), ([1, 19, 15, 6, 8, 9, 18, 10, 20, 14, 2, 17, 3, 4, 12, 13, 16, 11, 5, 7], 3.279399393492686)]
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0], 3.290404368156798), ([1, 4, 19, 17, 12, 10, 5, 6, 18, 11, 9, 14, 2, 3, 20, 15, 16, 13, 8, 7], 3.290404368156798)]
[([7, 0, 0, 0, 7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7], 3.28258947072371), ([1, 9, 8, 13, 16, 14, 15, 6, 19, 2, 17, 3, 20, 4, 10, 11, 18, 12, 5, 7], 3.28258947072371)]
