Thu Apr 28 22:19:35 2016
[([0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 4], 5.418411919033077), ([1, 11, 10, 9, 5, 12, 6, 18, 7, 2, 13, 20, 15, 3, 17, 8, 19, 14, 16, 4], 5.418411919033077)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0], 34.551527711352676), ([1, 10, 17, 20, 18, 9, 6, 13, 11, 8, 16, 3, 5, 19, 14, 2, 7, 15, 12, 4], 34.551527711352676)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0], 33.169071154215885), ([1, 14, 2, 12, 18, 17, 16, 19, 13, 15, 7, 10, 20, 9, 11, 6, 3, 8, 5, 4], 33.169071154215885)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0], 38.36281385746937), ([1, 6, 16, 8, 5, 3, 20, 13, 15, 12, 18, 7, 2, 11, 9, 10, 17, 19, 14, 4], 38.36281385746937)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0], 37.554820083330114), ([1, 19, 10, 9, 6, 8, 16, 7, 2, 11, 15, 13, 17, 14, 3, 20, 18, 12, 5, 4], 37.554820083330114)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4], 36.8579828343923), ([1, 12, 5, 8, 11, 7, 19, 14, 20, 15, 2, 13, 6, 18, 3, 9, 10, 16, 17, 4], 36.8579828343923)]
[([0, 0, 4, 0, 0, 4, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4], 6.169719827106698), ([1, 5, 3, 20, 13, 7, 2, 16, 17, 14, 19, 15, 11, 9, 18, 10, 6, 12, 8, 4], 6.169719827106698)]
[([0, 0, 4, 0, 0, 4, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0], 5.686444277532186), ([1, 13, 7, 16, 5, 8, 14, 19, 2, 9, 20, 15, 11, 18, 6, 3, 12, 10, 17, 4], 5.686444277532186)]
[([0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 4, 0, 4], 5.190181886440307), ([1, 7, 20, 6, 17, 16, 8, 9, 10, 3, 14, 13, 12, 15, 11, 18, 2, 5, 19, 4], 5.190181886440307)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4], 38.667082413086945), ([1, 5, 16, 17, 11, 8, 6, 3, 10, 18, 9, 12, 13, 7, 2, 15, 20, 19, 14, 4], 38.667082413086945)]
[([0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0], 4.910881341309415), ([1, 7, 14, 17, 8, 16, 10, 2, 5, 19, 6, 20, 15, 11, 9, 18, 13, 3, 12, 4], 4.910881341309415)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0], 33.633641715414264), ([1, 14, 11, 8, 9, 18, 2, 20, 10, 12, 7, 15, 13, 16, 17, 6, 3, 5, 19, 4], 33.633641715414264)]
